Sequence Number,Value
172,127
173,128
174,128
175,128
176,128
177,128
178,130
179,131
180,132
181,133
182,134
183,134
184,135
185,135
186,135
187,134
188,133
189,133
190,133
191,134
192,134
193,135
194,135
195,137
196,138
197,140
198,141
199,143
200,144
201,144
202,143
203,142
204,141
205,141
206,140
207,139
208,138
209,137
210,136
211,135
212,134
213,134
214,134
215,134
216,134
217,134
218,133
219,132
220,132
221,131
222,130
223,129
224,128
225,127
226,127
227,127
228,127
229,127
230,127
231,127
232,127
233,127
234,127
235,127
236,127
237,128
238,128
239,127
240,127
241,128
242,128
243,128
244,128
245,127
246,128
247,128
248,128
249,128
250,128
251,127
252,127
253,128
254,127
255,127
0,127
1,128
2,127
3,127
4,127
5,127
6,127
7,127
8,127
9,127
10,127
11,128
12,128
13,128
14,128
15,129
16,129
17,129
18,129
19,130
20,131
21,132
22,133
23,133
24,133
25,133
26,133
27,133
28,133
29,132
30,131
31,130
32,129
33,128
34,128
35,127
36,128
37,128
38,128
39,128
40,128
41,128
42,128
43,129
44,129
45,129
46,129
47,129
48,129
49,128
50,127
51,127
52,127
53,127
54,127
55,127
56,128
57,128
58,128
59,128
60,128
61,129
62,129
63,130
64,130
65,131
66,131
67,132
68,132
69,132
70,132
71,132
72,132
73,131
74,130
75,130
76,130
77,130
78,130
79,129
80,128
81,127
82,128
83,128
84,128
85,129
86,129
87,130
88,130
89,130
90,132
91,133
92,134
93,135
94,137
95,138
96,138
97,138
98,138
99,138
100,138
101,138
102,139
103,139
104,139
105,138
106,138
107,138
108,138
109,137
110,136
111,135
112,134
113,134
114,133
115,133
116,133
117,133
118,134
119,134
120,135
121,135
122,135
123,136
124,136
125,136
126,136
127,136
128,136
129,136
130,137
131,137
132,137
133,136
134,136
135,137
136,137
137,137
138,137
139,136
140,136
141,135
142,134
143,134
144,133
145,132
146,131
147,131
148,131
149,131
150,130
151,130
152,129
153,129
154,129
155,129
156,128
157,128
158,128
159,128
160,128
161,128
162,128
163,128
164,127
165,128
166,128
167,128
168,129
169,129
170,130
171,130
172,131
173,131
174,131
175,132
176,133
177,134
178,134
179,133
180,133
181,133
182,134
183,135
184,135
185,135
186,134
187,134
188,134
189,133
190,132
191,131
192,130
193,131
194,131
195,131
196,131
197,132
198,134
199,134
200,135
201,135
202,136
203,137
204,137
205,137
206,137
207,137
208,137
209,137
210,137
211,137
212,136
213,135
214,134
215,133
216,132
217,131
218,130
219,130
220,129
221,128
222,127
223,128
224,127
225,127
226,127
227,127
228,128
229,128
230,127
231,127
232,127
233,127
234,127
235,127
236,127
237,128
238,127
239,127
240,127
241,128
242,127
243,127
244,127
245,127
246,127
247,127
248,128
249,127
250,127
251,127
252,127
253,127
254,127
255,127
0,127
1,128
2,128
3,127
4,127
5,128
6,128
7,128
8,128
9,127
10,128
11,127
12,128
13,128
14,128
15,128
16,127
17,128
18,128
19,128
20,127
21,127
22,127
23,128
24,127
25,128
26,128
27,127
28,127
29,127
30,127
31,128
32,128
33,128
34,127
35,127
36,128
37,128
38,128
39,128
40,128
41,128
42,128
43,128
44,128
45,127
46,127
47,127
48,127
49,127
50,127
51,128
52,127
53,128
54,127
55,127
56,128
57,128
58,127
59,127
60,127
61,128
62,128
63,128
64,128
65,127
66,127
67,127
68,128
69,128
70,128
71,127
72,127
73,127
74,128
75,128
76,127
77,128
78,128
79,128
80,128
81,127
82,127
83,127
84,127
85,127
86,127
87,127
88,128
89,127
90,127
91,128
92,128
93,128
94,127
95,128
96,128
97,128
98,127
99,127
100,128
101,127
102,127
103,127
104,127
105,127
106,127
107,127
108,127
109,127
110,127
111,127
112,127
113,127
114,127
115,128
116,127
117,127
118,128
119,128
120,127
121,128
122,128
123,128
124,127
125,128
126,127
127,127
128,128
129,127
130,127
131,128
132,129
133,129
134,129
135,129
136,129
137,129
138,129
139,129
140,129
141,129
142,129
143,129
144,128
145,127
146,128
147,127
148,128
149,128
150,128
151,128
152,128
153,128
154,128
155,128
156,128
157,128
158,128
159,127
160,127
161,127
162,127
163,127
164,127
165,127
166,128
167,128
168,128
169,127
170,127
171,128
172,128
173,128
174,127
175,128
176,128
177,128
178,127
179,127
180,127
181,127
182,127
183,127
184,127
185,127
186,127
187,127
188,127
189,128
190,127
191,127
192,127
193,128
194,128
195,127
196,127
197,128
198,128
199,128
200,128
201,127
202,128
203,128
204,128
205,127
206,128
207,128
208,128
209,127
210,128
211,128
212,127
213,127
214,128
215,127
216,127
217,127
218,127
219,127
220,127
221,128
222,127
223,127
224,128
225,127
226,127
227,128
228,128
229,127
230,127
231,127
232,127
233,129
234,129
235,129
236,129
237,129
238,129
239,129
240,129
241,128
242,127
243,127
244,127
245,128
246,127
247,128
248,127
249,127
250,127
251,128
252,128
253,128
254,127
255,127
0,127
1,127
2,127
3,127
4,127
5,127
6,128
7,127
8,128
9,128
10,128
11,128
12,127
13,128
14,128
15,128
16,128
17,128
18,127
19,127
20,128
21,127
22,127
23,127
24,127
25,127
26,127
27,127
28,127
29,127
30,127
31,127
32,127
33,128
34,128
35,127
36,127
37,127
38,127
39,127
40,127
41,128
42,128
43,128
44,128
45,127
46,127
47,127
48,127
49,127
50,127
51,127
52,127
53,127
54,127
55,128
56,127
57,127
58,127
59,128
60,128
61,127
62,127
63,127
64,127
65,127
66,127
67,127
68,127
69,127
70,127
71,127
72,128
73,127
74,127
75,127
76,127
77,127
78,127
79,128
80,127
81,127
82,127
83,128
84,127
85,127
86,127
87,127
88,127
89,128
90,127
91,127
92,127
93,127
94,127
95,127
96,127
97,127
98,127
99,128
100,127
101,128
102,127
103,127
104,127
105,127
106,127
107,127
108,127
109,127
110,127
111,127
112,127
113,128
114,128
115,127
116,127
117,127
118,127
119,127
120,128
121,127
122,127
123,127
124,127
125,127
126,127
127,127
128,127
129,127
130,127
131,127
132,127
133,128
134,127
135,128
136,127
137,127
138,127
139,127
140,128
141,127
142,127
143,127
144,128
145,128
146,127
147,127
148,127
149,127
150,127
151,128
152,127
153,127
154,127
155,128
156,127
157,127
158,127
159,127
160,127
161,128
162,128
163,128
164,128
165,128
166,127
167,128
168,127
169,128
170,128
171,128
172,127
173,127
174,127
175,127
176,128
177,127
178,128
179,127
180,128
181,127
182,128
183,128
184,128
185,127
186,128
187,128
188,128
189,127
190,127
191,127
192,128
193,127
194,128
195,127
196,127
197,127
198,128
199,128
200,127
201,127
202,127
203,127
204,127
205,128
206,127
207,127
208,127
209,127
210,127
211,127
212,127
213,127
214,127
215,127
216,127
217,127
218,127
219,127
220,127
221,127
222,127
223,128
224,127
225,128
226,127
227,127
228,127
229,127
230,127
231,127
232,127
233,127
234,127
235,127
236,127
237,127
238,127
239,127
240,128
241,127
242,127
243,127
244,127
245,127
246,127
247,127
248,127
249,127
250,127
251,127
252,127
253,128
254,127
255,127
0,128
1,128
2,128
3,127
4,128
5,128
6,127
7,127
8,127
9,128
10,127
11,127
12,127
13,127
14,127
15,127
16,127
17,127
18,128
19,127
20,128
21,128
22,129
23,129
24,129
25,129
26,129
27,129
28,128
29,127
30,127
31,127
32,127
33,127
34,127
35,127
36,127
37,127
38,127
39,127
40,128
41,127
42,127
43,127
44,127
45,128
46,127
47,127
48,127
49,127
50,128
51,127
52,127
53,127
54,127
55,127
56,127
57,127
58,127
59,127
60,127
61,127
62,127
63,127
64,127
65,127
66,127
67,127
68,127
69,127
70,127
71,128
72,127
73,127
74,127
75,127
76,127
77,127
78,127
79,127
80,127
81,127
82,127
83,127
84,127
85,127
86,127
87,127
88,127
89,127
90,127
91,127
92,127
93,127
94,127
95,127
96,127
97,127
98,127
99,127
100,127
101,127
102,127
103,128
104,127
105,127
106,127
107,127
108,127
109,128
110,128
111,127
112,127
113,127
114,128
115,128
116,128
117,127
118,127
119,127
120,127
121,128
122,127
123,127
124,127
125,128
126,128
127,127
128,127
129,128
130,128
131,127
132,127
133,127
134,127
135,127
136,127
137,127
138,127
139,127
140,127
141,127
142,128
143,127
144,128
145,127
146,127
147,127
148,127
149,127
150,127
151,127
152,127
153,127
154,127
155,127
156,127
157,127
158,127
159,127
160,127
161,128
162,127
163,128
164,128
165,128
166,128
167,127
168,127
169,127
170,128
171,127
172,127
173,127
174,127
175,127
176,127
177,127
178,127
179,127
180,127
181,127
182,128
183,128
184,128
185,127
186,128
187,128
188,127
189,128
190,128
191,128
192,127
193,127
194,127
195,127
196,127
197,127
198,127
199,127
200,127
201,127
202,127
203,127
204,127
205,127
206,127
207,127
208,128
209,127
210,127
211,128
212,128
213,127
214,127
215,127
216,127
217,127
218,127
219,127
220,127
221,127
222,127
223,128
224,128
225,127
226,127
227,127
228,128
229,128
230,128
231,128
232,127
233,128
234,128
235,128
236,127
237,127
238,128
239,127
240,128
241,127
242,128
243,127
244,127
245,128
246,128
247,127
248,128
249,128
250,128
251,127
252,127
253,127
254,127
255,128
0,128
1,127
2,127
3,127
4,127
5,127
6,127
7,128
8,127
9,127
10,127
11,128
12,127
13,127
14,127
15,128
16,127
17,127
18,128
19,127
20,128
21,127
22,128
23,128
24,128
25,127
26,128
27,128
28,128
29,127
30,128
31,128
32,127
33,127
34,128
35,128
36,127
37,127
38,127
39,127
40,127
41,127
42,127
43,128
44,128
45,128
46,127
47,127
48,127
49,127
50,128
51,127
52,127
53,127
54,127
55,127
56,127
57,127
58,127
59,127
60,127
61,127
62,127
63,127
64,127
65,127
66,127
67,127
68,128
69,127
70,127
71,127
72,128
73,128
74,128
75,127
76,127
77,128
78,127
79,128
80,127
81,127
82,127
83,128
84,127
85,127
86,127
87,127
88,127
89,127
90,127
91,128
92,128
93,127
94,127
95,128
96,128
97,127
98,128
99,127
100,127
101,127
102,128
103,128
104,127
105,127
106,127
107,128
108,127
109,127
110,127
111,127
112,127
113,127
114,127
115,127
116,127
117,127
118,127
119,127
120,127
121,127
122,128
123,127
124,127
125,127
126,128
127,128
128,127
129,127
130,127
131,127
132,127
133,127
134,127
135,127
136,127
137,127
138,127
139,128
140,127
141,127
142,127
143,128
144,127
145,127
146,127
147,128
148,127
149,127
150,127
151,128
152,127
153,127
154,127
155,127
156,127
157,127
158,127
159,127
160,127
161,127
162,127
163,127
164,127
165,128
166,127
167,127
168,127
169,127
170,127
171,127
172,127
173,127
174,127
175,127
176,127
177,127
178,127
179,127
180,127
181,127
182,127
183,127
184,127
185,127
186,127
187,127
188,127
189,128
190,127
191,128
192,128
193,128
194,127
195,127
196,127
197,127
198,127
199,127
200,127
201,127
202,127
203,127
204,127
205,127
206,127
207,127
208,127
209,127
210,127
211,127
212,127
213,127
214,127
215,127
216,127
217,127
218,127
219,127
220,127
221,127
222,127
223,127
224,127
225,127
226,127
227,127
228,127
229,127
230,127
231,127
232,127
233,127
234,127
235,127
236,127
237,127
238,127
239,127
240,127
241,127
242,127
243,127
244,127
245,127
246,127
247,127
248,128
249,128
250,127
251,127
252,127
253,127
254,127
255,127
0,127
1,127
2,127
3,127
4,127
5,127
6,127
7,127
8,127
9,127
10,127
11,127
12,127
13,127
14,127
15,127
16,127
17,127
18,127
19,128
20,128
21,127
22,127
23,128
24,127
25,127
26,127
27,127
28,127
29,127
30,127
31,127
32,127
33,127
34,127
35,127
36,127
37,127
38,127
39,127
40,127
41,127
42,127
43,127
44,127
45,127
46,127
47,127
48,127
49,127
50,127
51,127
52,127
53,127
54,127
55,127
56,127
57,127
58,127
59,127
60,127
61,127
62,127
63,127
64,127
65,127
66,127
67,127
68,127
69,127
70,127
71,127
72,127
73,127
74,127
75,127
76,127
77,127
78,127
79,127
80,127
81,127
82,127
83,127
84,127
85,127
86,127
87,127
88,127
89,127
90,127
91,127
92,127
93,127
94,127
95,127
96,127
97,127
98,127
99,127
100,127
101,127
102,127
103,127
104,127
105,127
106,127
107,127
108,127
109,127
110,127
111,127
112,127
113,127
114,127
115,127
116,127
117,127
118,127
119,127
120,127
121,127
122,127
123,127
124,127
125,127
126,127
127,127
128,127
129,127
130,127
131,127
132,127
133,127
134,127
135,127
136,127
137,127
138,127
139,127
140,127
141,127
142,127
143,127
144,127
145,127
146,127
147,127
148,127
149,127
150,127
151,127
152,127
153,127
154,127
155,127
156,127
157,127
158,127
159,127
160,127
161,127
162,127
163,127
164,127
165,127
166,127
167,127
168,127
169,127
170,127
171,127
172,127
173,127
174,127
175,127
176,127
177,127
178,127
179,127
180,127
181,127
182,127
183,127
184,127
185,127
186,127
187,127
188,127
189,127
190,127
191,127
192,127
193,127
194,127
195,127
196,127
197,127
198,127
199,127
200,127
201,127
202,127
203,127
204,127
205,127
206,127
207,127
208,127
209,127
210,127
211,127
212,127
213,127
214,127
215,127
216,127
217,127
218,127
219,127
220,127
221,127
222,127
223,127
224,127
225,127
226,127
227,127
228,127
229,127
230,127
231,127
232,127
233,127
234,127
235,127
236,127
237,127
238,127
239,127
240,127
241,127
242,127
243,127
244,127
245,127
246,127
247,127
248,127
249,127
250,127
251,127
252,127
253,127
254,127
255,127
0,127
1,127
2,127
3,127
4,127
5,127
6,127
7,127
8,127
9,127
10,127
11,127
12,127
13,127
14,127
15,127
16,127
17,127
18,127
19,127
20,127
21,127
22,127
23,127
24,127
25,127
26,127
27,127
28,127
29,127
30,127
31,127
32,127
33,127
34,127
35,127
36,127
37,127
38,127
39,127
40,127
41,127
42,127
43,127
44,127
45,127
46,127
47,127
48,127
49,127
50,127
51,127
52,127
53,127
54,127
55,127
56,127
57,127
58,127
59,127
60,127
61,127
62,127
63,127
64,127
65,127
66,127
67,127
68,127
69,127
70,127
71,127
72,127
73,127
74,127
75,127
76,127
77,127
78,127
79,127
80,127
81,127
82,127
83,127
84,127
85,127
86,127
87,127
88,127
89,127
90,127
91,127
92,127
93,127
94,127
95,127
96,127
97,127
98,127
99,127
100,127
101,127
102,127
103,127
104,127
105,127
106,127
107,127
108,127
109,127
110,127
111,127
112,127
113,127
114,127
115,127
116,127
117,127
118,127
119,127
120,127
121,127
122,127
123,127
124,127
125,127
126,127
127,127
128,127
129,127
130,127
131,127
132,127
133,127
134,127
135,127
136,127
137,127
138,127
139,127
140,127
141,127
142,127
143,127
144,127
145,127
146,127
147,127
148,127
149,127
150,127
151,127
152,127
153,127
154,127
155,127
156,127
157,127
158,127
159,127
160,127
161,127
162,127
163,127
164,127
165,127
166,127
167,127
168,127
169,127
170,127
171,127
172,127
173,127
174,127
175,127
176,127
177,127
178,127
179,127
180,127
181,127
182,127
183,127
184,127
185,127
186,127
187,127
188,127
189,127
190,127
191,127
192,127
193,127
194,127
195,127
196,127
197,127
198,127
199,127
200,127
201,127
202,127
203,127
204,127
205,127
206,127
207,127
208,127
209,127
210,127
211,127
212,127
213,127
214,127
215,127
216,127
217,127
218,127
219,127
220,127
221,127
222,127
223,127
224,127
225,127
226,127
227,127
228,127
229,127
230,127
231,127
232,127
233,127
234,127
235,127
236,128
237,127
238,127
239,127
240,127
241,127
242,127
243,127
244,127
245,127
246,127
247,127
248,127
249,127
250,127
251,127
252,127
253,127
254,127
255,127
0,127
1,127
2,127
3,127
4,127
5,127
6,127
7,127
8,127
9,127
10,127
11,127
12,127
13,127
14,127
15,127
16,127
17,127
18,127
19,127
20,127
21,127
22,127
23,127
24,127
25,127
26,127
27,127
28,127
29,127
30,127
31,127
32,127
33,127
34,127
35,127
36,127
37,127
38,127
39,127
40,127
41,127
42,127
43,127
44,127
45,127
46,127
47,127
48,127
49,127
50,127
51,127
52,127
53,127
54,127
55,127
56,127
57,127
58,127
59,127
60,127
61,127
62,127
63,127
64,127
65,127
66,127
67,127
68,127
69,127
70,127
71,127
72,127
73,127
74,127
75,127
76,127
77,127
78,127
79,127
80,127
81,127
82,127
83,127
84,127
85,127
86,127
87,127
88,127
89,127
90,127
91,127
92,127
93,127
94,127
95,127
96,127
97,127
98,127
99,127
100,127
101,127
102,127
103,127
104,127
105,127
106,127
107,127
108,127
109,127
110,127
111,127
112,127
113,127
114,127
115,127
116,127
117,127
118,127
119,127
120,127
121,127
122,127
123,127
124,127
125,127
126,127
127,127
128,127
129,127
130,127
131,127
132,127
133,127
134,127
135,127
136,127
137,127
138,127
139,127
140,127
141,127
142,127
143,127
144,127
145,127
146,127
147,127
148,127
149,127
150,127
151,127
152,127
153,127
154,127
155,127
156,127
157,127
158,127
159,127
160,127
161,127
162,127
163,127
164,127
165,127
166,127
167,127
168,127
169,127
170,127
171,127
172,127
173,127
174,127
175,127
176,127
177,127
178,127
179,127
180,127
181,127
182,127
183,127
184,127
185,127
186,127
187,127
188,127
189,127
190,127
191,127
192,127
193,127
194,127
195,127
196,127
197,127
198,127
199,127
200,127
201,127
202,127
203,127
204,127
205,127
206,127
207,127
208,127
209,127
210,127
211,127
212,127
213,127
214,127
215,127
216,127
217,127
218,127
219,127
220,127
221,127
222,127
223,127
224,127
225,127
226,127
227,127
228,127
229,127
230,127
231,127
232,127
233,127
234,127
235,127
236,127
237,127
238,127
239,127
240,127
241,127
242,127
243,127
244,127
245,127
246,127
247,127
248,127
249,127
250,127
251,127
252,127
253,127
254,127
255,127
0,127
1,127
2,127
3,127
4,127
5,127
6,127
7,127
8,127
9,127
10,127
11,127
12,127
13,127
14,127
15,127
16,127
17,127
18,127
19,127
20,127
21,127
22,127
23,127
24,127
25,127
26,127
27,127
28,127
29,127
30,127
31,127
32,127
33,127
34,127
35,127
36,127
37,127
38,127
39,127
40,127
41,127
42,127
43,127
44,127
45,127
46,127
47,127
48,127
49,127
50,127
51,127
52,127
53,127
54,127
55,127
56,127
57,127
58,127
59,127
60,127
61,127
62,127
63,127
64,127
65,127
66,127
67,127
68,127
69,127
70,127
71,127
72,127
73,127
74,127
75,127
76,127
77,127
78,127
79,127
80,127
81,127
82,127
83,127
84,127
85,127
86,127
87,127
88,127
89,127
90,127
91,127
92,127
93,127
94,127
95,127
96,127
97,127
98,127
99,127
100,127
101,127
102,127
103,127
104,127
105,127
106,127
107,127
108,127
109,127
110,127
111,127
112,127
113,127
114,127
115,127
116,127
117,127
118,127
119,127
120,127
121,127
122,127
123,127
124,127
125,127
126,127
127,127
128,127
129,127
130,127
131,127
132,127
133,127
134,127
135,127
136,127
137,127
138,127
139,127
140,127
141,127
142,127
143,127
144,127
145,127
146,127
147,127
148,127
149,127
150,127
151,127
152,127
153,127
154,127
155,127
156,127
157,127
158,127
159,127
160,127
161,127
162,127
163,127
164,127
165,127
166,127
167,127
168,127
169,127
170,127
171,127
172,127
173,127
174,127
175,127
176,127
177,127
178,127
179,127
180,127
181,127
182,127
183,127
184,127
185,127
186,127
187,127
188,127
189,127
190,127
191,127
192,127
193,127
194,127
195,127
196,127
197,127
198,127
199,127
200,128
201,128
202,128
203,128
204,128
205,128
206,128
207,127
208,127
209,127
210,127
211,127
212,127
213,127
214,127
215,127
216,127
217,127
218,127
219,127
220,127
221,127
222,127
223,127
224,127
225,127
226,127
227,127
228,127
229,127
230,127
231,127
232,127
233,127
234,127
235,127
236,127
237,127
238,127
239,127
240,127
241,127
242,127
243,127
244,127
245,127
246,127
247,127
248,127
249,127
250,127
251,127
252,127
253,127
254,127
255,127
0,127
1,127
2,127
3,127
4,127
5,127
6,127
7,127
8,127
9,127
10,127
11,127
12,127
13,127
14,127
15,127
16,127
17,127
18,127
19,127
20,127
21,127
22,127
23,127
24,127
25,127
26,127
27,127
28,127
29,127
30,127
31,127
32,127
33,127
34,127
35,127
36,127
37,127
38,127
39,127
40,127
41,128
42,128
43,127
44,127
45,127
46,127
47,127
48,127
49,127
50,127
51,127
52,127
53,127
54,127
55,127
56,127
57,127
58,127
59,127
60,127
61,127
62,127
63,127
64,127
65,127
66,127
67,127
68,127
69,127
70,127
71,127
72,127
73,127
74,127
75,127
76,127
77,127
78,127
79,127
80,127
81,127
82,127
83,127
84,127
85,127
86,127
87,127
88,127
89,127
90,127
91,127
92,127
93,128
