Sequence Number,Value
104,127
105,127
106,128
107,128
108,128
109,127
110,128
111,128
112,129
113,129
114,129
115,129
116,129
117,129
118,130
119,130
120,130
121,129
122,128
123,127
124,127
125,128
126,128
127,129
128,130
129,130
130,130
131,130
132,129
133,128
134,127
135,127
136,127
137,127
138,127
139,127
140,127
141,127
142,127
143,127
144,127
145,127
146,127
147,127
148,127
149,127
150,127
151,127
152,127
153,127
154,127
155,127
156,127
157,127
158,127
159,128
160,128
161,128
162,127
163,127
164,127
165,127
166,127
167,127
168,127
169,127
170,128
171,128
172,128
173,128
174,127
175,127
176,127
177,127
178,127
179,127
180,127
181,127
182,127
183,127
184,128
185,128
186,128
187,127
188,127
189,127
190,128
191,128
192,128
193,127
194,127
195,127
196,128
197,128
198,127
199,128
200,129
201,130
202,131
203,131
204,130
205,129
206,128
207,127
208,127
209,127
210,127
211,127
212,127
213,127
214,127
215,127
216,127
217,127
218,127
219,128
220,128
221,127
222,128
223,128
224,128
225,128
226,127
227,127
228,127
229,127
230,127
231,128
232,128
233,128
234,127
235,127
236,127
237,127
238,127
239,127
240,127
241,127
242,127
243,128
244,128
245,128
246,127
247,127
248,127
249,127
250,127
251,127
252,128
253,128
254,128
255,128
0,127
1,128
2,128
3,129
4,130
5,130
6,129
7,129
8,129
9,129
10,129
11,128
12,127
13,128
14,128
15,128
16,127
17,128
18,129
19,130
20,131
21,132
22,132
23,132
24,132
25,131
26,130
27,129
28,128
29,127
30,127
31,127
32,127
33,127
34,127
35,127
36,127
37,128
38,127
39,127
40,128
41,128
42,128
43,128
44,127
45,127
46,127
47,127
48,128
49,128
50,129
51,129
52,129
53,128
54,127
55,127
56,127
57,127
58,127
59,127
60,128
61,128
62,128
63,128
64,128
65,127
66,127
67,128
68,127
69,127
70,128
71,129
72,130
73,130
74,130
75,130
76,131
77,132
78,132
79,132
80,132
81,132
82,132
83,132
84,132
85,131
86,131
87,131
88,131
89,130
90,130
91,131
92,132
93,133
94,134
95,134
96,134
97,133
98,132
99,131
100,130
101,129
102,128
103,127
104,127
105,127
106,127
107,127
108,127
109,128
110,128
111,127
112,127
113,128
114,128
115,128
116,128
117,127
118,127
119,127
120,127
121,127
122,128
123,128
124,128
125,128
126,127
127,127
128,127
129,127
130,127
131,127
132,127
133,128
134,128
135,128
136,128
137,128
138,127
139,127
140,127
141,127
142,127
143,127
144,128
145,128
146,128
147,128
148,128
149,129
150,130
151,130
152,130
153,130
154,130
155,130
156,130
157,130
158,130
159,129
160,128
161,127
162,127
163,127
164,128
165,128
166,129
167,129
168,129
169,129
170,128
171,127
172,127
173,127
174,127
175,127
176,127
177,127
178,127
179,127
180,127
181,127
182,127
183,127
184,127
185,127
186,128
187,128
188,128
189,128
190,127
191,127
192,128
193,127
194,127
195,127
196,128
197,128
198,128
199,127
200,127
201,127
202,127
203,127
204,127
205,127
206,128
207,128
208,128
209,128
210,128
211,127
212,127
213,127
214,127
215,127
216,127
217,128
218,128
219,128
220,127
221,128
222,128
223,129
224,130
225,130
226,130
227,130
228,130
229,130
230,130
231,130
232,129
233,128
234,127
235,127
236,127
237,128
238,129
239,130
240,131
241,131
242,130
243,129
244,128
245,127
246,127
247,127
248,127
249,127
250,127
251,127
252,127
253,127
254,127
255,127
0,127
1,127
2,127
3,128
4,128
5,128
6,128
7,127
8,127
9,127
10,127
11,127
12,127
13,128
14,128
15,128
16,128
17,127
18,127
19,127
20,127
21,127
22,127
23,128
24,128
25,128
26,128
27,128
28,127
29,127
30,127
31,127
32,127
33,127
34,127
35,128
36,128
37,127
38,127
39,128
40,128
41,128
42,128
43,127
44,127
45,128
46,128
47,128
48,128
49,128
50,128
51,128
52,127
53,127
54,128
55,129
56,130
57,131
58,131
59,130
60,129
61,128
62,127
63,127
64,127
65,127
66,127
67,127
68,127
69,127
70,127
71,127
72,127
73,128
74,128
75,127
76,127
77,128
78,128
79,128
80,128
81,127
82,127
83,127
84,127
85,127
86,128
87,128
88,128
89,128
90,127
91,127
92,127
93,127
94,127
95,127
96,128
97,128
98,128
99,128
100,128
101,128
102,127
103,127
104,127
105,127
106,127
107,128
108,128
109,128
110,127
111,127
112,128
113,128
114,129
115,130
116,130
117,129
118,129
119,129
120,129
121,129
122,129
123,129
124,129
125,129
126,128
127,128
128,129
129,130
130,131
131,131
132,131
133,130
134,129
135,128
136,127
137,127
138,127
139,127
140,127
141,127
142,127
143,127
144,127
145,127
146,128
147,128
148,127
149,127
150,128
151,128
152,128
153,128
154,127
155,127
156,127
157,127
158,127
159,128
160,128
161,128
162,128
163,128
164,127
165,127
166,127
167,127
168,127
169,128
170,128
171,128
172,128
173,128
174,128
175,127
176,127
177,127
178,127
179,127
180,128
181,128
182,128
183,128
184,128
185,128
186,129
187,130
188,130
189,130
190,129
191,128
192,128
193,128
194,128
195,128
196,128
197,128
198,128
199,128
200,128
201,128
202,129
203,130
204,130
205,130
206,129
207,128
208,127
209,127
210,127
211,127
212,127
213,127
214,127
215,127
216,127
217,127
218,127
219,127
220,127
221,127
222,127
223,128
224,128
225,129
226,129
227,128
228,127
229,127
230,127
231,127
232,128
233,128
234,128
235,128
236,128
237,128
238,128
239,127
240,127
241,127
242,128
243,128
244,129
245,130
246,130
247,130
248,130
249,129
250,128
251,127
252,127
253,127
254,128
255,128
0,128
1,127
2,128
3,128
4,129
5,130
6,130
7,130
8,129
9,129
10,129
11,129
12,129
13,129
14,129
15,130
16,131
17,131
18,131
19,131
20,132
21,133
22,134
23,135
24,136
25,136
26,136
27,135
28,134
29,133
30,132
31,131
32,130
33,129
34,128
35,127
36,127
37,127
38,127
39,127
40,127
41,128
42,128
43,128
44,128
45,127
46,127
47,127
48,127
49,127
50,128
51,129
52,130
53,130
54,130
55,130
56,129
57,128
58,127
59,128
60,128
61,128
62,128
63,128
64,128
65,128
66,128
67,127
68,128
69,128
70,127
71,127
72,128
73,128
74,128
75,127
76,128
77,128
78,129
79,130
80,130
81,129
82,128
83,128
84,128
85,128
86,128
87,128
88,129
89,130
90,130
91,130
92,130
93,131
94,133
95,135
96,136
97,137
98,137
99,137
100,136
101,135
102,134
103,133
104,132
105,131
106,130
107,129
108,128
109,127
110,127
111,127
112,127
113,127
114,128
115,128
116,128
117,128
118,127
119,127
120,127
121,127
122,128
123,128
124,129
125,130
126,130
127,130
128,130
129,130
130,129
131,128
132,127
133,128
134,128
135,129
136,130
137,131
138,132
139,132
140,132
141,132
142,132
143,131
144,130
145,129
146,129
147,129
148,128
149,127
150,128
151,128
152,129
153,130
154,130
155,129
156,129
157,129
158,129
159,129
160,129
161,130
162,131
163,132
164,132
165,131
166,131
167,132
168,134
169,135
170,136
171,136
172,136
173,136
174,136
175,135
176,134
177,133
178,132
179,131
180,130
181,129
182,128
183,128
184,127
185,127
186,127
187,127
188,128
189,128
190,128
191,127
192,127
193,127
194,128
195,128
196,128
197,128
198,128
199,128
200,128
201,127
202,127
203,127
204,127
205,127
206,127
207,128
208,128
209,129
210,130
211,131
212,131
213,130
214,129
215,128
216,127
217,127
218,127
219,128
220,128
221,128
222,127
223,128
224,129
225,130
226,131
227,131
228,131
229,131
230,131
231,132
232,133
233,134
234,134
235,134
236,134
237,134
238,134
239,134
240,135
241,137
242,139
243,140
244,140
245,140
246,140
247,139
248,138
249,137
250,136
251,135
252,134
253,133
254,132
255,132
0,132
1,132
2,131
3,130
4,129
5,128
6,127
7,128
8,128
9,127
10,127
11,128
12,128
13,128
14,128
15,128
16,128
17,128
18,128
19,127
20,127
21,127
22,127
23,127
24,127
25,128
26,128
27,129
28,130
29,130
30,130
31,129
32,128
33,127
34,127
35,127
36,127
37,128
38,128
39,127
40,127
41,128
42,128
43,129
44,130
45,130
46,129
47,129
48,129
49,130
50,131
51,131
52,131
53,131
54,131
55,131
56,131
57,131
58,132
59,134
60,136
61,138
62,139
63,139
64,139
65,138
66,137
67,136
68,135
69,134
70,133
71,132
72,131
73,131
74,131
75,131
76,130
77,129
78,128
79,127
80,127
81,128
82,128
83,127
84,128
85,128
86,128
87,128
88,128
89,128
90,128
91,128
92,128
93,127
94,127
95,127
96,127
97,127
98,128
99,128
100,129
101,130
102,131
103,131
104,131
105,130
106,129
107,129
108,129
109,128
110,128
111,128
112,128
113,127
114,128
115,128
116,129
117,130
118,131
119,131
120,131
121,131
122,132
123,133
124,134
125,134
126,134
127,134
128,134
129,134
130,134
131,135
132,137
133,139
134,141
135,142
136,142
137,141
138,140
139,139
140,138
141,137
142,136
143,135
144,134
145,133
146,133
147,133
148,133
149,132
150,131
151,130
152,129
153,128
154,128
155,128
156,128
157,127
158,128
159,128
160,128
161,128
162,129
163,130
164,130
165,130
166,129
167,128
168,127
169,127
170,127
171,127
172,128
173,128
174,129
175,130
176,131
177,131
178,131
179,130
180,129
181,128
182,127
183,127
184,128
185,128
186,127
187,127
188,128
189,128
190,129
191,130
192,130
193,130
194,130
195,130
196,130
197,131
198,131
199,131
200,131
201,132
202,133
203,133
204,133
205,134
206,136
207,138
208,139
209,140
210,140
211,140
212,140
213,139
214,138
215,137
216,136
217,135
218,134
219,133
220,133
221,133
222,133
223,132
224,131
225,130
226,129
227,129
228,129
229,129
230,128
231,127
232,128
233,128
234,128
235,128
236,128
237,128
238,128
239,128
240,127
241,127
242,127
243,127
244,127
245,128
246,128
247,129
248,130
249,131
250,132
251,132
252,131
253,130
254,129
255,128
0,127
1,128
2,128
3,128
4,127
5,128
6,128
7,129
8,130
9,131
10,131
11,131
12,131
13,132
14,133
15,134
16,135
17,135
18,135
19,136
20,136
21,136
22,137
23,139
24,141
25,143
26,144
27,145
28,145
29,144
30,143
31,142
32,141
33,140
34,139
35,138
36,137
37,136
38,136
39,136
40,135
41,134
42,133
43,132
44,131
45,131
46,131
47,131
48,130
49,130
50,130
51,130
52,130
53,131
54,132
55,133
56,133
57,132
58,131
59,130
60,129
61,128
62,127
63,128
64,128
65,129
66,130
67,131
68,131
69,130
70,129
71,129
72,129
73,128
74,127
75,128
76,128
77,127
78,127
79,127
80,128
81,129
82,130
83,130
84,130
85,130
86,130
87,131
88,132
89,133
90,133
91,133
92,133
93,134
94,134
95,134
96,134
97,135
98,137
99,140
100,142
101,144
102,145
103,145
104,144
105,143
106,142
107,141
108,140
109,139
110,138
111,138
112,138
113,138
114,138
115,137
116,136
117,135
118,134
119,134
120,134
121,133
122,133
123,133
124,133
125,133
126,133
127,134
128,135
129,136
130,136
131,136
132,136
133,135
134,134
135,134
136,134
137,134
138,135
139,136
140,137
141,137
142,137
143,137
144,136
145,136
146,136
147,135
148,134
149,133
150,132
151,131
152,130
153,129
154,129
155,130
156,131
157,131
158,130
159,130
160,130
161,131
162,132
163,133
164,133
165,134
166,135
167,136
168,136
169,136
170,136
171,137
172,140
173,143
174,145
175,146
176,147
177,147
178,146
179,145
180,144
181,143
182,142
183,141
184,141
185,141
186,141
187,141
188,140
189,139
190,138
191,137
192,137
193,137
194,137
195,136
196,135
197,134
198,134
199,135
200,136
201,137
202,138
203,139
204,139
205,139
206,138
207,137
208,136
209,135
210,134
211,134
212,135
213,136
214,137
215,138
216,139
217,139
218,139
219,139
220,139
221,138
222,137
223,136
224,135
225,134
226,133
227,132
228,132
229,133
230,134
231,134
232,134
233,134
234,134
235,134
236,134
237,135
238,136
239,137
240,138
241,139
242,140
243,140
244,140
245,142
246,145
247,148
248,150
249,151
250,152
251,152
252,152
253,152
254,151
255,150
0,150
1,150
2,150
3,150
4,150
5,150
6,150
7,149
8,148
9,147
10,146
11,145
12,144
13,143
14,142
15,142
16,143
17,144
18,145
19,145
20,145
21,145
22,145
23,144
24,143
25,142
26,141
27,140
28,139
29,139
30,139
31,140
32,141
33,142
34,142
35,142
36,142
37,141
38,140
39,139
40,138
41,138
42,138
43,137
44,136
45,136
46,137
47,139
48,141
49,142
50,142
51,142
52,143
53,144
54,145
55,146
56,147
57,147
58,147
59,147
60,147
61,147
62,149
63,152
64,155
65,157
66,158
67,158
68,158
69,158
70,157
71,156
72,155
73,155
74,155
75,154
76,153
77,153
78,153
79,153
80,152
81,151
82,150
83,149
84,149
85,149
86,148
87,147
88,147
89,148
90,149
91,150
92,150
93,150
94,150
95,150
96,149
97,148
98,147
99,146
100,145
101,144
102,143
103,143
104,143
105,144
106,145
107,145
108,144
109,143
110,142
111,141
112,140
113,139
114,138
115,138
116,138
117,137
118,136
119,136
120,137
121,139
122,140
123,140
124,140
125,141
126,142
127,144
128,146
129,147
130,147
131,146
132,146
133,146
134,146
135,146
136,147
137,150
138,153
139,156
140,158
141,158
142,158
143,158
144,157
145,156
146,156
147,156
148,155
149,154
150,154
151,154
152,154
153,154
154,154
155,153
156,152
157,151
158,150
159,149
160,148
161,147
162,147
163,148
164,149
165,149
166,149
167,149
168,149
169,149
170,149
171,148
172,147
173,146
174,146
175,146
176,146
177,146
178,147
179,148
180,149
181,149
182,148
183,147
184,146
185,146
186,146
187,145
188,144
189,144
190,144
191,144
192,143
193,143
194,144
195,145
196,145
197,145
198,145
199,146
200,147
201,148
202,149
203,149
204,149
205,149
206,149
207,149
208,149
209,149
210,150
211,152
212,155
213,158
214,160
215,161
216,161
217,161
218,160
219,159
220,158
221,157
222,156
223,156
224,156
225,156
226,156
227,156
228,156
229,156
230,155
231,154
232,153
233,152
234,151
235,150
236,150
237,150
238,150
239,150
240,150
241,150
242,150
243,150
244,150
245,150
246,149
247,148
248,148
249,148
250,148
251,148
252,149
253,150
254,151
255,152
0,152
1,152
2,152
3,152
4,152
5,151
6,150
7,149
8,148
9,147
10,146
11,146
12,147
13,148
14,149
15,149
16,149
17,150
18,151
19,152
20,153
21,154
22,155
23,156
24,157
25,158
26,158
27,158
28,159
29,162
30,165
31,168
32,170
33,171
34,172
35,173
36,173
37,172
38,172
39,172
40,172
41,172
42,172
43,172
44,172
45,172
46,171
47,170
48,169
49,168
50,167
51,166
52,165
53,164
54,163
55,163
56,163
57,163
58,164
59,165
60,166
61,166
62,165
63,164
64,163
65,162
66,161
67,160
68,160
69,160
70,161
71,162
72,163
73,164
74,164
75,164
76,164
77,164
78,163
79,162
80,161
81,161
82,160
83,159
84,159
85,159
86,160
87,161
88,162
89,162
90,162
91,163
92,164
93,165
94,166
95,167
96,168
97,168
98,168
99,168
100,167
101,167
102,169
103,172
104,174
105,176
106,177
107,178
108,178
109,178
110,178
111,177
112,177
113,177
114,177
115,177
116,176
117,176
118,176
119,175
120,174
121,173
122,173
123,173
124,173
125,172
126,171
127,170
128,170
129,171
130,172
131,173
132,174
133,175
134,175
135,174
136,173
137,172
138,171
139,170
140,169
141,169
142,169
143,169
144,170
145,171
146,172
147,172
148,172
149,172
150,172
151,171
152,170
153,169
154,169
155,169
156,168
157,167
158,167
159,167
160,168
161,169
162,169
163,169
164,169
165,170
166,172
167,174
168,176
169,177
170,177
171,177
172,177
173,177
174,176
175,177
176,179
177,182
178,185
179,187
180,188
181,189
182,189
183,189
184,188
185,188
186,188
187,188
188,188
189,187
190,186
191,186
192,186
193,185
194,184
195,183
196,182
197,181
198,180
199,179
200,178
201,178
202,178
203,179
204,179
205,179
206,179
207,179
208,179
209,179
210,178
211,177
212,176
213,176
214,176
215,176
216,176
217,176
218,177
219,178
220,178
221,177
222,176
223,175
224,174
225,174
226,173
227,172
228,172
229,172
230,171
231,170
232,170
233,171
234,172
235,173
236,173
237,173
238,173
239,174
240,175
241,177
242,178
243,178
244,178
245,178
246,177
247,177
248,178
249,180
250,183
251,185
252,186
253,187
254,187
255,186
0,185
1,184
2,183
3,183
4,183
5,182
6,181
7,180
8,180
9,180
10,179
11,178
12,177
13,176
14,175
15,174
16,173
17,172
18,171
19,171
20,171
21,171
22,171
23,171
24,171
25,171
26,171
27,170
28,169
29,168
30,167
31,167
32,167
33,167
34,167
35,168
36,169
37,169
38,169
39,168
40,167
41,166
42,165
43,164
44,163
45,162
46,161
47,160
48,159
49,159
50,159
51,160
52,160
53,160
54,159
55,159
56,160
57,161
58,163
59,164
60,165
61,165
62,164
63,164
64,165
65,166
66,167
67,168
68,169
69,169
70,169
71,168
72,167
73,166
74,165
75,164
76,163
77,162
78,161
79,160
80,160
81,159
82,158
83,157
84,156
85,155
86,154
87,153
88,152
89,151
90,150
91,149
92,149
93,149
94,149
95,149
96,149
97,148
98,147
99,146
100,145
101,144
102,143
103,142
104,141
105,141
106,141
107,141
108,141
109,141
110,141
111,140
112,139
113,138
114,137
115,136
116,135
117,134
118,134
119,134
120,133
121,132
122,132
123,132
124,133
125,134
126,134
127,133
128,133
129,133
130,134
131,136
132,138
133,139
134,139
135,139
136,139
137,140
138,142
139,143
140,144
141,144
142,143
143,142
144,141
145,140
146,139
147,138
148,137
149,136
150,135
151,134
152,133
153,132
154,132
155,131
156,130
157,129
158,128
159,127
160,127
161,128
162,128
163,127
164,128
165,128
166,128
167,128
168,127
169,127
170,127
171,128
172,128
173,128
174,127
175,127
176,127
177,127
178,128
179,128
180,128
181,128
182,127
183,127
184,127
185,127
186,128
187,127
188,127
189,127
190,127
191,127
192,127
193,127
194,127
195,128
196,128
197,128
198,128
199,128
200,127
201,127
202,128
203,129
204,130
205,131
206,132
207,132
208,132
209,133
210,135
211,137
212,139
213,140
214,140
215,139
216,138
217,137
218,136
219,135
220,134
221,133
222,132
223,131
224,130
225,129
226,129
227,129
228,129
229,128
230,127
231,128
232,127
233,127
234,127
235,128
236,127
237,127
238,127
239,127
240,127
241,127
242,127
243,127
244,128
245,128
246,128
247,128
248,128
249,128
250,128
251,128
252,128
253,128
254,128
255,127
0,127
1,127
2,128
3,128
4,128
5,127
6,127
7,127
8,127
9,127
10,127
11,127
12,127
13,128
14,128
15,128
16,127
17,127
18,127
19,128
20,129
21,130
22,131
23,131
24,131
25,131
26,131
27,132
28,134
29,136
30,137
31,137
32,137
33,136
34,135
35,134
36,133
37,132
38,131
39,130
40,129
41,128
42,127
43,128
44,128
45,127
46,127
47,128
48,128
49,127
50,127
51,128
52,128
53,127
54,128
55,127
56,127
57,127
58,127
59,127
60,128
61,128
62,127
63,127
64,128
65,127
66,127
67,128
68,128
69,128
70,128
71,128
72,128
73,127
74,127
75,127
76,127
77,127
78,127
79,127
80,127
81,128
82,128
83,127
84,127
85,128
86,128
87,128
88,128
89,127
90,127
91,127
92,128
93,129
94,130
95,130
96,130
97,130
98,129
99,129
100,130
101,132
102,134
103,135
104,135
105,134
106,133
107,132
108,131
109,130
110,129
111,128
112,127
113,127
114,127
115,127
116,127
117,128
118,127
119,127
120,127
121,128
122,127
123,127
124,128
125,128
126,127
127,127
128,127
129,127
130,127
131,127
132,127
133,127
134,128
135,128
136,128
137,128
138,127
139,127
140,127
141,128
142,128
143,128
144,128
145,128
146,127
147,127
148,127
149,127
150,127
151,127
152,127
153,127
154,127
155,127
156,127
157,127
158,127
159,127
160,127
161,127
162,127
163,127
164,127
165,127
166,128
167,128
168,128
169,128
170,128
171,127
172,128
173,129
174,131
175,133
176,134
177,134
178,133
179,132
180,131
181,130
182,129
183,128
184,127
185,127
186,127
187,127
188,127
189,128
190,127
191,127
192,127
193,127
194,127
195,127
196,127
197,127
198,127
199,127
200,127
201,127
202,127
203,127
204,128
205,128
206,127
207,127
208,127
209,127
210,127
211,127
212,127
213,128
214,128
215,129
216,129
217,129
218,128
219,127
220,127
221,127
222,127
223,127
224,127
225,127
226,128
227,128
228,127
229,127
230,127
231,127
232,127
233,127
234,127
235,127
236,127
237,127
238,128
239,128
240,128
241,128
242,128
243,127
244,127
