Sequence Number,Value
28,131060
29,131046
30,131033
31,130996
32,130977
33,130961
34,130945
35,130952
36,130967
37,130993
38,131028
39,131054
40,131071
41,131102
42,131094
43,131087
44,131094
45,131095
46,131121
47,131115
48,131138
49,131156
50,131178
51,131171
52,131194
53,131175
54,131169
55,131158
56,131145
57,131138
58,131115
59,131089
60,131059
61,131034
62,131011
63,130996
64,130995
65,130987
66,130983
67,130996
68,131005
69,131021
70,131030
71,131028
72,131012
73,131019
74,131012
75,131021
76,131036
77,131063
78,131071
79,131092
80,131117
81,131116
82,131128
83,131136
84,131135
85,131161
86,131170
87,131189
88,131190
89,131176
90,131167
91,131155
92,131147
93,131132
94,131127
95,131115
96,131111
97,131096
98,131105
99,131110
100,131117
101,131118
102,131114
103,131098
104,131090
105,131083
106,131073
107,131091
108,131092
109,131103
110,131101
111,131131
112,131120
113,131139
114,131146
115,131151
116,131154
117,131154
118,131138
119,131158
120,131137
121,131138
122,131111
123,131103
124,131101
125,131100
126,131105
127,131089
128,131065
129,131033
130,131005
131,130975
132,130950
133,130935
134,130908
135,130896
136,130888
137,130887
138,130887
139,130895
140,130901
141,130920
142,130927
143,130957
144,130970
145,130995
146,131001
147,131021
148,131020
149,131041
150,131048
151,131049
152,131056
153,131088
154,131103
155,131133
156,131136
157,131138
158,131136
159,131128
160,131114
161,131106
162,131085
163,131061
164,131068
165,131071
166,131083
167,131081
168,131080
169,131089
170,131082
171,131082
172,131069
173,131062
174,131056
175,131048
176,131057
177,131078
178,131074
179,131058
180,131054
181,131054
182,131043
183,131045
184,131051
185,131059
186,131068
187,131081
188,131087
189,131078
190,131074
191,131074
192,131064
193,131069
194,131056
195,131056
196,131039
197,131050
198,131029
199,131021
200,131001
201,130987
202,130956
203,130938
204,130917
205,130914
206,130911
207,130925
208,130938
209,130952
210,130982
211,130984
212,130990
213,130996
214,130991
215,130994
216,130994
217,131009
218,131013
219,131023
220,131020
221,131037
222,131043
223,131055
224,131046
225,131048
226,131029
227,131016
228,131018
229,130992
230,130998
231,130990
232,131010
233,130997
234,131010
235,131006
236,131011
237,131010
238,131010
239,131013
240,131018
241,131018
242,131028
243,131027
244,131033
245,131039
246,131042
247,131033
248,131040
249,131049
250,131064
251,131068
252,131077
253,131093
254,131101
255,131124
0,131113
1,131111
2,131093
3,131071
4,131080
5,131048
6,131039
7,131032
8,131017
9,131010
10,131004
11,131005
12,131014
13,131013
14,131018
15,131024
16,131026
17,131026
18,131014
19,131001
20,131003
21,130999
22,131001
23,131024
24,131024
25,131054
26,131052
27,131057
28,131055
29,131050
30,131042
31,131046
32,131058
33,131054
34,131083
35,131096
36,131096
37,131116
38,131131
39,131145
40,131162
41,131165
42,131165
43,131142
44,131136
45,131137
46,131122
47,131139
48,131142
49,131139
50,131139
51,131110
52,131117
53,131111
54,131125
55,131133
56,131139
57,131150
58,131147
59,131130
60,131130
61,131114
62,131122
63,131134
64,131139
65,131156
66,131165
67,131177
68,131170
69,131157
70,131144
71,131138
72,131121
73,131097
74,131077
75,131056
76,131041
77,131030
78,131016
79,131017
80,131038
81,131039
82,131040
83,131044
84,131056
85,131048
86,131040
87,131031
88,131026
89,131029
90,131026
91,131012
92,131018
93,131026
94,131038
95,131050
96,131054
97,131060
98,131056
99,131071
100,131051
101,131038
102,131038
103,131034
104,131047
105,131045
106,131061
107,131050
108,131053
109,131014
110,131008
111,131005
112,131016
113,131027
114,131029
115,131035
116,131052
117,131047
118,131035
119,131032
120,131038
121,131046
122,131070
123,131068
124,131082
125,131082
126,131082
127,131078
128,131083
129,131104
130,131113
131,131139
132,131152
133,131158
134,131157
135,131155
136,131143
137,131122
138,131118
139,131106
140,131101
141,131092
142,131098
143,131096
144,131092
145,131070
146,131046
147,131036
148,131034
149,131024
150,131027
151,131022
152,131036
153,131044
154,131036
155,131036
156,131020
157,131017
158,131012
159,131020
160,131034
161,131038
162,131067
163,131062
164,131053
165,131055
166,131036
167,131017
168,131000
169,130998
170,130997
171,130993
172,131026
173,131020
174,131048
175,131059
176,131062
177,131056
178,131048
179,131048
180,131049
181,131051
182,131058
183,131062
184,131094
185,131107
186,131122
187,131134
188,131141
189,131139
190,131137
191,131150
192,131135
193,131153
194,131135
195,131135
196,131126
197,131110
198,131108
199,131092
200,131099
201,131084
202,131098
203,131105
204,131098
205,131094
206,131080
207,131073
208,131061
209,131055
210,131042
211,131043
212,131039
213,131038
214,131042
215,131043
216,131042
217,131054
218,131054
219,131067
220,131062
221,131068
222,131069
223,131059
224,131068
225,131070
226,131089
227,131112
228,131130
229,131128
230,131137
231,131114
232,131116
233,131098
234,131107
235,131092
236,131095
237,131095
238,131093
239,131078
240,131091
241,131087
242,131111
243,131111
244,131142
245,131134
246,131144
247,131153
248,131143
249,131168
250,131146
251,131150
252,131126
253,131137
254,131137
255,131159
0,131161
1,131185
2,131191
3,131194
4,131185
5,131190
6,131176
7,131182
8,131180
9,131180
10,131184
11,131197
12,131179
13,131171
14,131160
15,131144
16,131132
17,131114
18,131110
19,131110
20,131099
21,131091
22,131085
23,131062
24,131074
25,131043
26,131043
27,131031
28,131035
29,131007
30,131011
31,130988
32,130989
33,131002
34,131021
35,131036
36,131056
37,131056
38,131056
39,131048
40,131042
41,131036
42,131048
43,131036
44,131052
45,131046
46,131046
47,131038
48,131034
49,131036
50,131040
51,131060
52,131068
53,131098
54,131104
55,131110
56,131103
57,131084
58,131065
59,131056
60,131060
61,131058
62,131060
63,131048
64,131042
65,131040
66,131014
67,131007
68,131002
69,131002
70,130994
71,130995
72,131001
73,130999
74,131023
75,131020
76,131026
77,131034
78,131044
79,131035
80,131039
81,131045
82,131045
83,131057
84,131068
85,131069
86,131082
87,131075
88,131071
89,131071
90,131059
91,131067
92,131062
93,131050
94,131044
95,131037
96,131040
97,131040
98,131049
99,131041
100,131042
101,131022
102,131040
103,131013
104,131017
105,131009
106,131013
107,131000
108,130985
109,130985
110,130972
111,130986
112,130996
113,130997
114,131009
115,131004
116,130997
117,130970
118,130966
119,130959
120,130951
121,130964
122,130973
123,130983
124,131000
125,131005
126,131018
127,131006
128,131019
129,131020
130,131024
131,131023
132,131026
133,131030
134,131025
135,131018
136,131023
137,131018
138,131031
139,131028
140,131036
141,131054
142,131047
143,131058
144,131059
145,131068
146,131072
147,131078
148,131084
149,131076
150,131087
151,131082
152,131077
153,131082
154,131062
155,131060
156,131044
157,131044
158,131058
159,131070
160,131082
161,131086
162,131076
163,131068
164,131058
165,131042
166,131038
167,131040
168,131048
169,131062
170,131068
171,131080
172,131096
173,131102
174,131112
175,131102
176,131084
177,131074
178,131070
179,131060
180,131064
181,131070
182,131064
183,131074
184,131060
185,131066
186,131062
187,131056
188,131050
189,131056
190,131056
191,131064
192,131066
193,131068
194,131070
195,131064
196,131060
197,131054
198,131048
199,131064
200,131084
201,131108
202,131124
203,131122
204,131118
205,131110
206,131102
207,131104
208,131104
209,131114
210,131130
211,131133
212,131144
213,131143
214,131138
215,131149
216,131130
217,131152
218,131139
219,131157
220,131152
221,131155
222,131142
223,131127
224,131113
225,131093
226,131070
227,131048
228,131033
229,131036
230,131027
231,131045
232,131045
233,131047
234,131038
235,131030
236,131014
237,131011
238,130993
239,130999
240,131002
241,131007
242,131022
243,131027
244,131025
245,131043
246,131038
247,131052
248,131046
249,131056
250,131059
251,131056
252,131044
253,131038
254,131038
255,131020
0,131024
1,131018
2,131028
3,131040
4,131050
5,131056
6,131068
7,131064
8,131062
9,131068
10,131047
11,131049
12,131045
13,131041
14,131038
15,131052
16,131052
17,131073
18,131078
19,131091
20,131078
21,131069
22,131052
23,131043
24,131042
25,131038
26,131049
27,131056
28,131059
29,131055
30,131062
31,131041
32,131037
33,131028
34,131029
35,131032
36,131043
37,131035
38,131046
39,131049
40,131056
41,131054
42,131068
43,131076
44,131088
45,131096
46,131081
47,131079
48,131062
49,131059
50,131035
51,131039
52,131022
53,131029
54,131040
55,131055
56,131066
57,131082
58,131070
59,131081
60,131084
61,131081
62,131076
63,131073
64,131064
65,131054
66,131057
67,131042
68,131049
69,131051
70,131063
71,131071
72,131072
73,131068
74,131057
75,131052
76,131042
77,131054
78,131053
79,131057
80,131070
81,131068
82,131090
83,131085
84,131085
85,131089
86,131069
87,131075
88,131071
89,131060
90,131058
91,131055
92,131048
93,131066
94,131061
95,131073
96,131075
97,131079
98,131076
99,131066
100,131057
101,131052
102,131064
103,131058
104,131080
105,131076
106,131067
107,131079
108,131070
109,131066
110,131071
111,131079
112,131102
113,131095
114,131106
115,131110
116,131100
117,131102
118,131101
119,131098
120,131096
121,131097
122,131100
123,131108
124,131105
125,131116
126,131114
127,131132
128,131152
129,131182
130,131186
131,131167
132,131168
133,131130
134,131118
135,131104
136,131106
137,131110
138,131114
139,131124
140,131126
141,131116
142,131094
143,131080
144,131088
145,131076
146,131088
147,131086
148,131092
149,131078
150,131072
151,131044
152,131040
153,131010
154,131010
155,131032
156,131036
157,131066
158,131084
159,131106
160,131104
161,131130
162,131120
163,131119
164,131114
165,131097
166,131115
167,131098
168,131124
169,131097
170,131110
171,131099
172,131100
173,131099
174,131096
175,131103
176,131085
177,131078
178,131084
179,131065
180,131053
181,131049
182,131025
183,131009
184,130992
185,130969
186,130972
187,130964
188,130980
189,131000
190,131018
191,131026
192,131023
193,131014
194,131025
195,131029
196,131050
197,131048
198,131078
199,131064
200,131088
201,131071
202,131072
203,131066
204,131054
205,131061
206,131058
207,131053
208,131054
209,131036
210,131030
211,131027
212,131014
213,131020
214,131018
215,131004
216,130996
217,130978
218,130961
219,130951
220,130956
221,130957
222,130962
223,130970
224,130981
225,130978
226,130980
227,130985
228,130982
229,130999
230,131012
231,131018
232,131013
233,131035
234,131032
235,131045
236,131046
237,131072
238,131064
239,131066
240,131063
241,131061
242,131059
243,131053
244,131052
245,131046
246,131047
247,131043
248,131044
249,131057
250,131049
251,131060
252,131063
253,131046
254,131049
255,131041
0,131042
1,131041
2,131035
3,131034
4,131027
5,131032
6,131045
7,131067
8,131066
9,131084
10,131081
11,131081
12,131075
13,131065
14,131071
15,131070
16,131044
17,131038
18,131022
19,131021
20,131029
21,131046
22,131064
23,131065
24,131059
25,131062
26,131040
27,131040
28,131032
29,131032
30,131024
31,131025
32,131032
33,131035
34,131039
35,131050
36,131059
37,131081
38,131075
39,131071
40,131073
41,131074
42,131071
43,131070
44,131078
45,131080
46,131097
47,131105
48,131111
49,131109
50,131117
51,131116
52,131131
53,131112
54,131121
55,131089
56,131088
57,131071
58,131066
59,131066
60,131073
61,131065
62,131066
63,131068
64,131072
65,131052
66,131062
67,131061
68,131081
69,131095
70,131092
71,131103
72,131110
73,131088
74,131087
75,131078
76,131061
77,131065
78,131073
79,131100
80,131105
81,131110
82,131099
83,131093
84,131080
85,131085
86,131074
87,131079
88,131068
89,131070
90,131059
91,131058
92,131043
93,131055
94,131050
95,131054
96,131040
97,131040
98,131029
99,131023
100,131021
101,131037
102,131045
103,131051
104,131060
105,131045
106,131046
107,131052
108,131046
109,131057
110,131064
111,131068
112,131087
113,131078
114,131099
115,131090
116,131087
117,131095
118,131095
119,131088
120,131106
121,131095
122,131092
123,131095
124,131063
125,131071
126,131049
127,131039
128,131030
129,131029
130,131036
131,131032
132,131048
133,131046
134,131051
135,131050
136,131056
137,131047
138,131040
139,131045
140,131034
141,131030
142,131048
143,131064
144,131079
145,131097
146,131099
147,131105
148,131112
149,131098
150,131101
151,131076
152,131074
153,131059
154,131058
155,131059
156,131065
157,131071
158,131069
159,131061
160,131047
161,131032
162,131018
163,131017
164,131018
165,131029
166,131030
167,131044
168,131052
169,131056
170,131050
171,131056
172,131058
173,131060
174,131064
175,131074
176,131066
177,131052
178,131044
179,131046
180,131048
181,131060
182,131078
183,131090
184,131086
185,131084
186,131070
187,131070
188,131074
189,131066
190,131084
191,131076
192,131090
193,131064
194,131062
195,131054
196,131060
197,131058
198,131062
199,131064
200,131072
201,131068
202,131078
203,131064
204,131062
205,131072
206,131058
207,131051
208,131060
209,131047
210,131038
211,131042
212,131029
213,131048
214,131043
215,131046
216,131048
217,131052
218,131055
219,131056
220,131049
221,131053
222,131064
223,131067
224,131065
225,131060
226,131044
227,131045
228,131032
229,131042
230,131027
231,131044
232,131053
233,131059
234,131038
235,131023
236,131017
237,131009
238,131013
239,131035
240,131030
241,131048
242,131033
243,131051
244,131044
245,131056
246,131057
247,131060
248,131076
249,131074
250,131075
251,131072
252,131083
253,131089
254,131113
255,131105
0,131107
1,131090
2,131066
3,131050
4,131027
5,131023
6,131016
7,131023
8,131026
9,131042
10,131066
11,131071
12,131088
13,131067
14,131079
15,131072
16,131084
17,131089
18,131117
19,131099
20,131078
21,131054
22,131047
23,131024
24,131036
25,131059
26,131070
27,131094
28,131107
29,131116
30,131107
31,131086
32,131068
33,131046
34,131036
35,131045
36,131038
37,131074
38,131077
39,131084
40,131083
41,131076
42,131091
43,131090
44,131103
45,131104
46,131091
47,131071
48,131062
49,131081
50,131108
51,131132
52,131124
53,131127
54,131100
55,131069
56,131063
57,131051
58,131058
59,131063
60,131072
61,131093
62,131124
63,131132
64,131121
65,131099
66,131064
67,131035
68,131027
69,131020
70,131030
71,131028
72,131020
73,131010
74,131017
75,131029
76,131042
77,131071
78,131087
79,131084
80,131079
81,131079
82,131052
83,131049
84,131039
85,131036
86,131044
87,131042
88,131061
89,131068
90,131073
91,131067
92,131070
93,131066
94,131061
95,131069
96,131077
97,131076
98,131067
99,131055
100,131035
101,131035
102,131039
103,131047
104,131060
105,131047
106,131047
107,131043
108,131036
109,131032
110,131025
111,131029
112,131038
113,131043
114,131067
115,131075
116,131069
117,131062
118,131030
119,131008
120,130991
121,130975
122,130978
123,131005
124,130999
125,131020
126,131010
127,131006
128,131010
129,130986
130,131017
131,131005
132,131034
133,131041
134,131065
135,131081
136,131082
137,131085
138,131084
139,131095
140,131085
141,131094
142,131093
143,131086
144,131086
145,131088
146,131082
147,131111
148,131103
149,131104
150,131088
151,131083
152,131080
153,131080
154,131078
155,131068
156,131078
157,131087
158,131090
159,131099
160,131087
161,131088
162,131080
163,131094
164,131074
165,131062
166,131054
167,131055
168,131048
169,131074
170,131088
171,131103
172,131091
173,131087
174,131086
175,131105
176,131100
177,131121
178,131105
179,131108
180,131096
181,131085
182,131085
183,131101
184,131113
185,131140
186,131139
187,131133
188,131141
189,131122
190,131104
191,131098
192,131079
193,131075
194,131069
195,131080
196,131077
197,131065
198,131056
199,131052
200,131036
201,131047
202,131056
203,131075
204,131082
205,131063
206,131069
207,131081
208,131108
209,131125
210,131125
211,131118
212,131098
213,131083
214,131092
215,131099
216,131096
217,131075
218,131061
219,131071
220,131088
221,131112
222,131121
223,131128
224,131110
225,131110
226,131073
227,131069
228,131050
229,131041
230,131032
231,131032
232,131028
233,131046
234,131052
235,131067
236,131077
237,131078
238,131066
239,131067
240,131061
241,131077
242,131074
243,131081
244,131063
245,131056
246,131055
247,131080
248,131095
249,131101
250,131115
251,131119
252,131117
253,131102
254,131113
255,131097
0,131102
1,131107
2,131106
3,131127
4,131133
5,131122
6,131107
7,131078
8,131055
9,131042
10,131050
11,131062
12,131071
13,131083
14,131060
15,131042
16,131042
17,131038
18,131091
19,131093
20,131095
21,131093
22,131072
23,131059
24,131048
25,131044
26,131037
27,131047
28,131048
29,131067
30,131067
31,131056
32,131053
33,131044
34,131044
35,131039
36,131066
37,131074
38,131069
39,131048
40,131018
41,130995
42,130980
43,131000
44,131012
45,131053
46,131065
47,131077
48,131076
49,131096
50,131094
51,131090
52,131079
53,131062
54,131063
55,131065
56,131074
57,131080
58,131074
59,131052
60,131047
61,131029
62,131038
63,131055
64,131071
65,131084
66,131086
67,131078
68,131087
69,131097
70,131098
71,131094
72,131070
73,131047
74,131025
75,131001
76,131004
77,131018
78,131035
79,131032
80,131041
81,131039
82,131041
83,131038
84,131035
85,131035
86,131041
87,131033
88,131029
89,131018
90,131003
91,130997
92,130985
93,131000
94,131006
95,131024
96,131044
97,131066
98,131066
99,131071
100,131064
101,131070
102,131059
103,131069
104,131060
105,131042
106,131033
107,131012
108,131016
109,131020
110,131061
111,131090
112,131118
113,131122
114,131111
115,131108
116,131111
117,131108
118,131086
119,131081
120,131090
121,131087
122,131111
123,131114
124,131105
125,131099
126,131071
127,131087
128,131064
129,131049
130,131050
131,131023
132,131018
133,130991
134,130981
135,130980
136,130971
137,130970
138,130987
139,130999
140,131006
141,131010
142,131022
143,131032
144,131045
145,131068
146,131081
147,131100
148,131098
149,131090
150,131082
151,131074
152,131080
153,131096
154,131098
155,131110
156,131113
157,131100
158,131083
159,131074
160,131056
161,131067
162,131078
163,131080
164,131093
165,131093
166,131066
167,131059
168,131064
169,131071
170,131071
171,131068
172,131038
173,131024
174,131016
175,131024
176,131041
177,131042
178,131037
179,131034
180,131036
181,131034
182,131044
183,131048
184,131052
185,131056
186,131060
187,131082
188,131095
189,131076
190,131063
191,131050
192,131064
193,131070
194,131080
195,131096
196,131088
197,131064
198,131044
199,131024
200,131006
201,131016
202,131009
203,131014
204,131014
205,130991
206,130996
207,130990
208,131012
209,130997
210,131004
211,131013
212,131018
213,131015
214,131026
215,131031
216,131025
217,131042
218,131046
219,131069
220,131087
221,131099
222,131101
223,131104
224,131115
225,131104
226,131113
227,131089
228,131076
229,131054
230,131030
231,131032
232,131032
233,131061
234,131087
235,131091
236,131089
237,131069
238,131050
239,131014
240,130998
241,130988
242,130991
243,131005
244,131016
245,131010
246,131015
247,130994
248,131011
249,131007
250,131018
251,131036
252,131046
253,131029
254,131016
255,131002
0,130991
1,130989
2,130982
3,131009
4,131027
5,131033
6,131033
7,131020
8,131011
9,131014
10,131018
11,131034
12,131051
13,131075
14,131063
15,131059
16,131060
17,131042
18,131066
19,131069
20,131080
21,131077
22,131071
23,131050
24,131046
25,131023
26,131039
27,131049
28,131083
29,131088
30,131102
31,131108
32,131083
33,131076
34,131068
35,131067
36,131083
37,131089
38,131102
39,131092
40,131084
41,131091
42,131087
43,131090
44,131108
45,131123
46,131114
47,131094
48,131080
49,131070
50,131054
51,131051
52,131048
53,131035
54,131054
55,131041
56,131053
57,131054
58,131045
59,131037
60,131031
61,131051
62,131038
63,131066
64,131082
65,131081
66,131093
67,131087
68,131108
69,131102
70,131125
71,131137
72,131133
73,131118
74,131104
75,131112
76,131110
77,131100
78,131095
79,131106
80,131099
81,131123
82,131121
83,131121
84,131115
85,131102
86,131085
87,131062
88,131044
89,131035
90,131049
91,131060
92,131063
93,131067
94,131077
95,131069
96,131061
97,131046
98,131042
99,131030
100,131031
101,131020
102,131014
103,131008
104,130996
105,130979
106,130977
107,130981
108,131016
109,131039
110,131059
111,131066
112,131059
113,131049
114,131040
115,131021
116,131026
117,131019
118,131021
119,131011
120,131009
121,131017
122,131014
123,131024
124,131005
125,130996
126,130981
127,130976
128,130962
129,130976
130,131008
131,131014
132,131033
133,131034
134,131063
135,131090
136,131112
137,131112
138,131126
139,131118
140,131113
141,131130
142,131139
143,131140
144,131144
145,131140
146,131132
147,131158
148,131148
149,131157
150,131128
151,131112
152,131083
153,131083
154,131087
155,131090
156,131083
157,131080
158,131054
159,131037
160,131053
161,131035
162,131054
163,131045
164,131024
165,131005
166,130994
167,130994
168,131004
169,131012
170,130996
171,131012
172,131018
173,131026
174,131048
175,131066
176,131072
177,131061
178,131052
179,131043
180,131040
181,131063
182,131064
183,131091
184,131102
185,131116
186,131122
187,131142
188,131150
189,131137
190,131124
191,131113
192,131093
193,131114
194,131115
195,131142
196,131136
197,131138
198,131134
199,131138
200,131139
201,131140
202,131143
203,131141
204,131135
205,131123
206,131113
207,131088
208,131066
209,131077
210,131059
211,131055
212,131053
213,131046
214,131045
215,131046
216,131045
217,131032
218,131018
219,131010
220,130998
221,131001
222,130981
223,130977
224,130987
225,130974
226,130985
227,130994
228,131027
229,131048
230,131042
231,131046
232,131050
233,131056
234,131052
235,131050
236,131062
237,131090
238,131102
239,131120
240,131112
241,131100
242,131076
243,131044
244,131034
245,131016
246,131006
247,130997
248,130980
249,130955
250,130949
251,130934
252,130911
253,130903
254,130891
255,130896
0,130889
1,130896
2,130895
3,130905
4,130916
5,130944
6,130974
7,130977
8,130995
9,131012
10,131016
11,131044
12,131058
13,131082
14,131102
15,131106
16,131121
17,131134
18,131148
19,131156
20,131157
21,131157
22,131140
23,131133
24,131125
25,131116
26,131103
27,131091
28,131063
29,131038
30,131021
31,131025
32,131035
33,131038
34,131035
35,131027
36,131016
37,131001
38,131003
39,131009
40,131017
41,131015
42,131015
43,131013
44,131016
45,131027
46,131052
47,131082
48,131090
49,131130
50,131155
51,131190
52,131176
53,131189
54,131175
55,131185
56,131169
57,131165
58,131160
59,131150
60,131126
61,131115
62,131077
63,131078
64,131068
65,131048
66,131046
67,131050
68,131052
69,131050
70,131037
71,131020
72,131014
73,130994
74,130996
75,131002
76,131025
77,131057
78,131085
79,131110
80,131098
81,131099
82,131093
83,131121
84,131131
85,131158
86,131151
87,131139
88,131114
89,131111
90,131099
91,131076
92,131062
93,131051
94,131027
95,131043
96,131029
97,131037
98,131042
99,131033
100,131049
101,131037
102,131053
103,131068
104,131083
105,131073
106,131069
107,131066
108,131081
109,131106
110,131130
111,131122
112,131137
113,131136
114,131122
115,131126
116,131121
117,131099
118,131090
119,131081
120,131070
121,131055
122,131047
123,131028
124,130995
125,130985
126,130956
127,130940
128,130909
129,130903
130,130879
131,130875
132,130854
133,130829
134,130822
135,130831
136,130847
137,130850
138,130850
139,130850
140,130867
141,130892
142,130888
143,130883
144,130880
145,130890
146,130892
147,130924
148,130976
149,131051
150,131098
151,131131
152,131128
153,131136
154,131144
155,131160
156,131188
157,131216
158,131250
159,131246
160,131218
161,131177
162,131164
163,131157
164,131151
165,131118
166,131115
167,131116
168,131101
169,131079
170,131042
171,131052
172,131046
173,131042
174,131043
175,131051
176,131057
177,131081
178,131061
179,131073
180,131080
181,131117
182,131143
183,131160
184,131161
185,131188
186,131195
187,131191
188,131190
189,131186
190,131181
191,131188
192,131173
193,131166
194,131142
195,131121
196,131099
197,131062
198,131049
199,131058
200,131047
201,131030
202,131004
203,130998
204,130977
205,130970
206,130968
207,130978
208,130992
209,131026
210,131048
211,131092
212,131124
213,131184
214,131190
215,131210
216,131209
217,131242
218,131250
219,131272
220,131272
221,131291
222,131308
223,131307
224,131284
225,131259
226,131231
227,131207
228,131208
229,131210
230,131198
231,131182
232,131146
233,131101
234,131054
235,131047
236,131038
237,131029
238,131022
239,131014
240,131001
241,131000
242,131006
243,131035
244,131053
245,131094
246,131105
247,131134
248,131132
249,131130
250,131119
251,131120
252,131115
253,131152
254,131171
255,131190
0,131194
1,131172
2,131158
3,131126
4,131066
5,131028
6,130990
7,130968
8,130946
9,130922
10,130907
11,130896
12,130869
13,130835
14,130817
15,130804
16,130808
17,130804
18,130799
19,130811
20,130806
21,130801
22,130778
23,130793
24,130834
25,130890
26,130945
27,130987
28,131028
29,131057
30,131087
31,131107
32,131145
33,131178
34,131202
35,131243
36,131243
37,131270
38,131282
39,131269
40,131244
41,131228
42,131226
43,131211
44,131171
45,131131
46,131085
47,131044
48,131000
49,130959
50,130953
51,130953
52,130961
53,130942
54,130930
55,130884
56,130896
57,130881
58,130891
59,130938
60,130957
61,131012
62,131053
63,131076
64,131112
65,131122
66,131148
67,131158
68,131183
69,131246
70,131302
71,131344
72,131335
73,131313
74,131283
75,131252
76,131225
77,131218
78,131194
79,131194
80,131162
81,131124
82,131074
83,131029
84,130986
85,130948
86,130922
87,130901
88,130905
89,130945
90,130946
91,130947
92,130963
93,130936
94,130940
95,130934
96,130977
97,131034
98,131136
99,131190
100,131242
101,131272
102,131277
103,131287
104,131287
105,131305
106,131306
107,131299
108,131282
109,131238
110,131216
111,131164
112,131149
113,131087
114,131069
115,131077
116,131055
117,131024
118,130995
119,130965
120,130942
121,130936
122,130938
123,130948
124,130990
125,131028
126,131045
127,131049
128,131075
129,131094
130,131124
131,131137
132,131156
133,131180
134,131196
135,131211
136,131196
137,131160
138,131128
139,131114
140,131088
141,131075
142,131051
143,131028
144,130992
145,130951
146,130911
147,130867
148,130821
149,130783
150,130755
151,130755
152,130747
153,130760
154,130777
155,130817
156,130860
157,130864
158,130884
159,130916
160,130975
161,131027
162,131049
163,131086
164,131116
165,131140
166,131138
167,131170
168,131185
169,131211
170,131239
171,131234
172,131240
173,131206
174,131161
175,131088
176,131055
177,131041
178,131050
179,131057
180,131048
181,131012
182,130998
183,130954
184,130905
185,130919
186,130921
187,130930
188,130951
189,130949
190,130965
191,130978
192,130960
193,130988
194,131012
195,131050
196,131127
197,131157
198,131192
199,131209
200,131209
201,131209
202,131231
203,131222
204,131265
205,131283
206,131316
207,131324
208,131313
209,131246
210,131194
211,131153
212,131146
213,131137
214,131125
215,131083
216,131055
217,130983
218,130924
219,130894
220,130873
221,130904
222,130910
223,130950
224,130960
225,130990
226,130994
227,130992
228,130986
229,130993
230,131004
231,131031
232,131033
233,131085
234,131098
235,131133
236,131139
237,131136
238,131136
239,131136
240,131128
241,131126
242,131136
243,131132
244,131126
245,131086
246,131048
247,131032
248,131044
249,131062
250,131086
251,131090
252,131066
253,131076
254,131046
255,131060
0,131082
1,131112
2,131150
3,131156
4,131167
5,131165
6,131165
7,131155
8,131164
9,131170
10,131163
11,131171
12,131172
13,131168
14,131156
15,131112
16,131057
17,130997
18,130956
19,130925
20,130898
21,130861
22,130840
23,130838
24,130838
25,130848
26,130835
27,130833
28,130833
29,130881
30,130935
31,130963
32,130994
33,131021
34,131047
35,131074
36,131097
37,131120
38,131144
39,131179
40,131197
41,131213
42,131217
43,131222
44,131216
45,131199
46,131211
47,131207
48,131189
49,131169
50,131161
51,131131
52,131094
53,131060
54,131022
55,130996
56,130978
57,130966
58,130956
59,130944
60,130930
61,130909
62,130876
63,130891
64,130902
65,130946
66,130998
67,131017
68,131059
69,131097
70,131128
71,131156
72,131185
73,131197
74,131234
75,131258
76,131283
77,131311
78,131321
79,131300
80,131276
81,131260
82,131241
83,131241
84,131215
85,131216
86,131198
87,131164
88,131136
89,131072
90,131029
91,130989
92,130975
93,130960
94,130966
95,130976
96,130984
97,130980
98,130978
99,130978
100,130987
101,130996
102,131005
103,131042
104,131087
105,131098
106,131109
107,131108
108,131102
109,131102
110,131080
111,131071
112,131052
113,131066
114,131065
115,131065
116,131070
117,131052
118,131045
119,131030
120,131014
121,130996
122,131003
123,131020
124,131007
125,131028
126,131042
127,131052
128,131078
129,131100
130,131106
131,131134
132,131126
133,131104
134,131110
135,131100
136,131082
137,131082
138,131069
139,131082
140,131085
141,131092
142,131084
143,131063
144,131060
145,131043
146,131042
147,131040
148,131070
149,131086
150,131104
151,131120
152,131116
153,131098
154,131084
155,131074
156,131080
157,131067
158,131062
159,131047
160,131061
161,131058
162,131053
163,131036
164,131012
165,131016
166,131006
167,131004
168,131042
169,131070
170,131082
171,131080
172,131044
173,131052
174,131073
175,131108
176,131145
177,131154
178,131152
179,131103
180,131070
181,131049
182,131060
183,131100
184,131094
185,131096
186,131090
187,131047
188,131034
189,131019
190,130988
191,131014
192,130997
193,130982
194,130987
195,130985
196,130998
197,130999
198,131013
199,131032
200,131094
201,131101
202,131095
203,131080
204,131106
205,131139
206,131168
207,131204
208,131197
209,131220
210,131179
211,131198
212,131222
213,131220
214,131229
215,131204
216,131180
217,131184
218,131178
219,131138
220,131130
221,131089
222,131090
223,131073
224,131055
225,131039
226,131046
227,131026
228,131023
229,130995
230,130977
231,130957
232,130956
233,130936
234,130950
235,130949
236,130918
237,130890
238,130852
239,130869
240,130893
241,130921
242,130981
243,130971
244,130980
245,130963
246,130958
247,130958
248,130975
249,130996
250,130997
251,131014
252,131020
253,131015
254,130994
255,130977
0,130976
1,130996
2,131015
3,131027
4,131012
5,131013
6,131029
7,131057
8,131069
9,131082
