Sequence Number,Value
254,1827
255,1853
0,1870
1,1872
2,1876
3,1888
4,1905
5,1923
6,1936
7,1945
8,1955
9,1967
10,1979
11,1987
12,1989
13,1985
14,1979
15,1971
16,1962
17,1962
18,1976
19,2003
20,2037
21,2069
22,2092
23,2104
24,2103
25,2099
26,2099
27,2105
28,2116
29,2129
30,2141
31,2147
32,2147
33,2141
34,2131
35,2118
36,2104
37,2091
38,2081
39,2075
40,2073
41,2073
42,2072
43,2068
44,2061
45,2051
46,2039
47,2032
48,2029
49,2028
50,2026
51,2019
52,2008
53,1996
54,1983
55,1972
56,1964
57,1960
58,1959
59,1960
60,1961
61,1962
62,1962
63,1959
64,1951
65,1943
66,1939
67,1940
68,1945
69,1951
70,1958
71,1964
72,1967
73,1965
74,1958
75,1947
76,1934
77,1920
78,1908
79,1898
80,1890
81,1882
82,1874
83,1866
84,1858
85,1850
86,1842
87,1835
88,1829
89,1822
90,1812
91,1804
92,1799
93,1796
94,1794
95,1794
96,1797
97,1803
98,1809
99,1810
100,1804
101,1795
102,1784
103,1777
104,1774
105,1774
106,1774
107,1772
108,1770
109,1768
110,1762
111,1758
112,1765
113,1784
114,1813
115,1845
116,1878
117,1908
118,1932
119,1943
120,1942
121,1942
122,1947
123,1957
124,1968
125,1980
126,1992
127,2004
128,2015
129,2025
130,2033
131,2039
132,2042
133,2039
134,2034
135,2035
136,2046
137,2066
138,2091
139,2118
140,2141
141,2156
142,2160
143,2156
144,2153
145,2155
146,2161
147,2169
148,2176
149,2178
150,2177
151,2173
152,2167
153,2159
154,2149
155,2136
156,2125
157,2118
158,2115
159,2114
160,2113
161,2111
162,2107
163,2099
164,2090
165,2085
166,2083
167,2080
168,2074
169,2063
170,2051
171,2039
172,2028
173,2018
174,2007
175,1996
176,1986
177,1978
178,1972
179,1968
180,1966
181,1964
182,1960
183,1952
184,1942
185,1934
186,1931
187,1931
188,1934
189,1937
190,1937
191,1931
192,1920
193,1908
194,1897
195,1886
196,1874
197,1863
198,1853
199,1844
200,1833
201,1821
202,1808
203,1797
204,1790
205,1788
206,1785
207,1777
208,1771
209,1770
210,1771
211,1773
212,1775
213,1775
214,1772
215,1766
216,1757
217,1748
218,1738
219,1727
220,1717
221,1712
222,1713
223,1719
224,1727
225,1732
226,1732
227,1729
228,1724
229,1718
230,1709
231,1703
232,1704
233,1714
234,1731
235,1751
236,1772
237,1793
238,1814
239,1835
240,1851
241,1857
242,1857
243,1861
244,1869
245,1880
246,1895
247,1916
248,1942
249,1966
250,1983
251,1988
252,1985
253,1982
254,1982
255,1986
0,1994
1,2004
2,2014
3,2023
4,2030
5,2033
6,2032
7,2027
8,2018
9,2007
10,1997
11,1990
12,1984
13,1980
14,1979
15,1981
16,1983
17,1981
18,1973
19,1963
20,1953
21,1943
22,1934
23,1927
24,1921
25,1912
26,1901
27,1891
28,1883
29,1876
30,1867
31,1856
32,1847
33,1839
34,1831
35,1822
36,1813
37,1804
38,1794
39,1782
40,1770
41,1759
42,1750
43,1741
44,1732
45,1722
46,1713
47,1703
48,1692
49,1682
50,1675
51,1668
52,1658
53,1648
54,1637
55,1628
56,1621
57,1614
58,1604
59,1595
60,1585
61,1576
62,1569
63,1563
64,1556
65,1548
66,1541
67,1534
68,1527
69,1518
70,1510
71,1506
72,1506
73,1510
74,1515
75,1519
76,1519
77,1513
78,1509
79,1509
80,1512
81,1512
82,1508
83,1507
84,1508
85,1508
86,1505
87,1501
88,1499
89,1501
90,1504
91,1505
92,1502
93,1498
94,1495
95,1494
96,1492
97,1486
98,1485
99,1493
100,1511
101,1536
102,1564
103,1592
104,1617
105,1638
106,1654
107,1660
108,1662
109,1670
110,1684
111,1702
112,1719
113,1735
114,1750
115,1761
116,1766
117,1764
118,1756
119,1746
120,1737
121,1731
122,1728
123,1728
124,1730
125,1733
126,1737
127,1743
128,1749
129,1753
130,1753
131,1747
132,1741
133,1737
134,1734
135,1731
136,1727
137,1723
138,1719
139,1715
140,1709
141,1701
142,1692
143,1684
144,1676
145,1668
146,1660
147,1652
148,1642
149,1634
150,1629
151,1626
152,1624
153,1623
154,1622
155,1620
156,1616
157,1609
158,1599
159,1589
160,1578
161,1567
162,1557
163,1548
164,1539
165,1530
166,1521
167,1511
168,1502
169,1495
170,1489
171,1482
172,1473
173,1463
174,1454
175,1448
176,1442
177,1434
178,1429
179,1426
180,1421
181,1413
182,1404
183,1398
184,1393
185,1388
186,1380
187,1371
188,1364
189,1360
190,1361
191,1364
192,1367
193,1367
194,1363
195,1358
196,1353
197,1351
198,1349
199,1343
200,1339
201,1338
202,1339
203,1340
204,1339
205,1337
206,1334
207,1329
208,1324
209,1325
210,1336
211,1354
212,1372
213,1383
214,1386
215,1385
216,1383
217,1380
218,1374
219,1371
220,1373
221,1378
222,1386
223,1398
224,1417
225,1441
226,1469
227,1497
228,1520
229,1534
230,1536
231,1536
232,1541
233,1551
234,1566
235,1587
236,1610
237,1631
238,1644
239,1647
240,1645
241,1642
242,1639
243,1635
244,1633
245,1633
246,1636
247,1640
248,1643
249,1644
250,1644
251,1644
252,1644
253,1644
254,1641
255,1634
0,1627
1,1623
2,1622
3,1622
4,1623
5,1623
6,1623
7,1624
8,1624
9,1621
10,1614
11,1605
12,1596
13,1587
14,1579
15,1572
16,1565
17,1558
18,1551
19,1544
20,1538
21,1532
22,1527
23,1522
24,1514
25,1505
26,1496
27,1487
28,1477
29,1467
30,1456
31,1447
32,1439
33,1431
34,1422
35,1415
36,1411
37,1407
38,1403
39,1398
40,1394
41,1392
42,1391
43,1388
44,1384
45,1382
46,1381
47,1377
48,1370
49,1363
50,1361
51,1363
52,1367
53,1369
54,1367
55,1364
56,1363
57,1366
58,1370
59,1373
60,1373
61,1371
62,1368
63,1363
64,1356
65,1352
66,1353
67,1359
68,1368
69,1377
70,1384
71,1385
72,1382
73,1382
74,1386
75,1394
76,1404
77,1415
78,1424
79,1430
80,1432
81,1429
82,1424
83,1418
84,1413
85,1408
86,1401
87,1394
88,1390
89,1391
90,1397
91,1411
92,1432
93,1459
94,1485
95,1505
96,1514
97,1514
98,1508
99,1500
100,1495
101,1496
102,1503
103,1513
104,1521
105,1524
106,1523
107,1521
108,1519
109,1517
110,1510
111,1504
112,1501
113,1500
114,1499
115,1496
116,1493
117,1490
118,1487
119,1483
120,1478
121,1472
122,1468
123,1467
124,1468
125,1468
126,1463
127,1457
128,1453
129,1452
130,1454
131,1460
132,1468
133,1476
134,1482
135,1484
136,1479
137,1474
138,1471
139,1467
140,1461
141,1454
142,1448
143,1445
144,1444
145,1444
146,1443
147,1440
148,1436
149,1432
150,1428
151,1424
152,1416
153,1413
154,1417
155,1425
156,1431
157,1430
158,1424
159,1415
160,1406
161,1402
162,1406
163,1417
164,1429
165,1438
166,1439
167,1434
168,1428
169,1423
170,1420
171,1419
172,1420
173,1422
174,1426
175,1432
176,1438
177,1443
178,1447
179,1452
180,1459
181,1466
182,1469
183,1468
184,1462
185,1454
186,1446
187,1438
188,1433
189,1433
190,1437
191,1444
192,1452
193,1460
194,1466
195,1469
196,1466
197,1463
198,1465
199,1472
200,1483
201,1497
202,1513
203,1529
204,1542
205,1546
206,1542
207,1534
208,1526
209,1518
210,1509
211,1502
212,1496
213,1490
214,1485
215,1484
216,1492
217,1510
218,1534
219,1559
220,1578
221,1591
222,1597
223,1597
224,1591
225,1585
226,1584
227,1589
228,1596
229,1601
230,1601
231,1599
232,1596
233,1593
234,1588
235,1580
236,1572
237,1565
238,1560
239,1555
240,1548
241,1539
242,1533
243,1533
244,1540
245,1551
246,1565
247,1579
248,1591
249,1599
250,1600
251,1600
252,1605
253,1613
254,1621
255,1627
0,1631
1,1634
2,1636
3,1636
4,1633
5,1626
6,1617
7,1607
8,1597
9,1589
10,1580
11,1572
12,1568
13,1565
14,1562
15,1560
16,1560
17,1563
18,1565
19,1562
20,1555
21,1547
22,1541
23,1537
24,1535
25,1534
26,1529
27,1523
28,1518
29,1514
30,1510
31,1508
32,1506
33,1502
34,1495
35,1487
36,1479
37,1471
38,1465
39,1461
40,1459
41,1456
42,1449
43,1440
44,1431
45,1427
46,1431
47,1440
48,1450
49,1457
50,1462
51,1467
52,1472
53,1474
54,1470
55,1469
56,1473
57,1479
58,1486
59,1493
60,1499
61,1503
62,1505
63,1504
64,1500
65,1493
66,1486
67,1483
68,1486
69,1492
70,1497
71,1501
72,1505
73,1513
74,1525
75,1536
76,1540
77,1536
78,1529
79,1521
80,1512
81,1505
82,1504
83,1510
84,1519
85,1527
86,1533
87,1540
88,1549
89,1562
90,1576
91,1586
92,1591
93,1592
94,1592
95,1591
96,1585
97,1581
98,1584
99,1592
100,1601
101,1610
102,1618
103,1626
104,1631
105,1631
106,1626
107,1617
108,1608
109,1597
110,1589
111,1586
112,1587
113,1590
114,1593
115,1596
116,1599
117,1603
118,1609
119,1614
120,1616
121,1611
122,1606
123,1601
124,1597
125,1594
126,1595
127,1601
128,1609
129,1617
130,1622
131,1624
132,1622
133,1617
134,1611
135,1603
136,1594
137,1589
138,1590
139,1596
140,1603
141,1609
142,1614
143,1618
144,1620
145,1619
146,1614
147,1606
148,1600
149,1598
150,1599
151,1602
152,1604
153,1604
154,1602
155,1598
156,1591
157,1583
158,1577
159,1573
160,1569
161,1562
162,1553
163,1543
164,1532
165,1522
166,1511
167,1500
168,1489
169,1478
170,1469
171,1464
172,1465
173,1470
174,1478
175,1486
176,1495
177,1504
178,1509
179,1507
180,1504
181,1502
182,1502
183,1502
184,1501
185,1501
186,1502
187,1504
188,1506
189,1507
190,1506
191,1501
192,1493
193,1484
194,1476
195,1471
196,1470
197,1474
198,1482
199,1494
200,1508
201,1521
202,1529
203,1529
204,1525
205,1522
206,1520
207,1520
208,1523
209,1528
210,1533
211,1536
212,1536
213,1537
214,1540
215,1548
216,1560
217,1572
218,1579
219,1579
220,1575
221,1570
222,1565
223,1558
224,1558
225,1567
226,1579
227,1588
228,1594
229,1599
230,1605
231,1608
232,1603
233,1599
234,1596
235,1593
236,1590
237,1586
238,1582
239,1578
240,1574
241,1572
242,1572
243,1574
244,1576
245,1578
246,1579
247,1577
248,1570
249,1565
250,1563
251,1564
252,1568
253,1574
254,1579
255,1581
0,1580
1,1574
2,1565
3,1555
4,1546
5,1536
6,1525
7,1515
8,1508
9,1506
10,1509
11,1514
12,1516
13,1516
14,1514
15,1509
16,1502
17,1497
18,1495
19,1495
20,1496
21,1498
22,1498
23,1494
24,1488
25,1481
26,1473
27,1467
28,1460
29,1453
30,1448
31,1443
32,1436
33,1427
34,1418
35,1413
36,1410
37,1406
38,1399
39,1394
40,1392
41,1394
42,1400
43,1408
44,1416
45,1424
46,1431
47,1436
48,1438
49,1435
50,1429
51,1423
52,1416
53,1408
54,1400
55,1396
56,1397
57,1401
58,1404
59,1405
60,1406
61,1408
62,1412
63,1415
64,1411
65,1410
66,1413
67,1418
68,1423
69,1428
70,1436
71,1449
72,1461
73,1466
74,1465
75,1465
76,1466
77,1467
78,1466
79,1463
80,1456
81,1447
82,1439
83,1435
84,1436
85,1441
86,1450
87,1464
88,1479
89,1492
90,1499
91,1498
92,1493
93,1487
94,1483
95,1481
96,1481
97,1481
98,1479
99,1477
100,1476
101,1475
102,1473
103,1468
104,1462
105,1456
106,1449
107,1440
108,1433
109,1429
110,1426
111,1422
112,1416
113,1410
114,1405
115,1405
116,1408
117,1411
118,1414
119,1415
120,1412
121,1406
122,1401
123,1398
124,1397
125,1398
126,1403
127,1410
128,1415
129,1416
130,1411
131,1404
132,1396
133,1388
134,1379
135,1373
136,1371
137,1371
138,1368
139,1363
140,1357
141,1349
142,1343
143,1338
144,1331
145,1323
146,1315
147,1307
148,1300
149,1294
150,1288
151,1281
152,1274
153,1268
154,1263
155,1256
156,1250
157,1247
158,1244
159,1238
160,1233
161,1230
162,1226
163,1219
164,1211
165,1205
166,1201
167,1198
168,1193
169,1186
170,1178
171,1171
172,1168
173,1170
174,1175
175,1181
176,1186
177,1189
178,1190
179,1189
180,1184
181,1181
182,1183
183,1190
184,1200
185,1208
186,1213
187,1217
188,1220
189,1223
190,1225
191,1223
192,1219
193,1217
194,1215
195,1213
196,1212
197,1216
198,1227
199,1243
200,1259
201,1269
202,1271
203,1268
204,1263
205,1257
206,1250
207,1244
208,1241
209,1242
210,1247
211,1254
212,1262
213,1271
214,1284
215,1300
216,1317
217,1330
218,1335
219,1333
220,1328
221,1322
222,1316
223,1312
224,1310
225,1312
226,1317
227,1325
228,1333
229,1339
230,1341
231,1339
232,1333
233,1326
234,1320
235,1317
236,1318
237,1320
238,1321
239,1320
240,1317
241,1314
242,1313
243,1316
244,1320
245,1325
246,1329
247,1330
248,1325
249,1321
250,1319
251,1319
252,1321
253,1325
254,1331
255,1337
0,1339
1,1337
2,1332
3,1327
4,1325
5,1324
6,1321
7,1315
8,1309
9,1303
10,1296
11,1289
12,1284
13,1283
14,1285
15,1288
16,1288
17,1286
18,1281
19,1274
20,1268
21,1263
22,1258
23,1254
24,1251
25,1249
26,1248
27,1246
28,1244
29,1244
30,1246
31,1249
32,1250
33,1246
34,1245
35,1247
36,1250
37,1253
38,1255
39,1256
40,1254
41,1250
42,1249
43,1253
44,1262
45,1272
46,1280
47,1284
48,1286
49,1288
50,1288
51,1285
52,1280
53,1277
54,1277
55,1277
56,1277
57,1275
58,1275
59,1280
60,1290
61,1303
62,1315
63,1320
64,1318
65,1317
66,1318
67,1322
68,1333
69,1351
70,1375
71,1398
72,1413
73,1414
74,1413
75,1411
76,1407
77,1401
78,1394
79,1390
80,1389
81,1390
82,1392
83,1395
84,1402
85,1415
86,1434
87,1454
88,1468
89,1472
90,1469
91,1463
92,1455
93,1445
94,1438
95,1438
96,1444
97,1452
98,1457
99,1459
100,1458
101,1456
102,1453
103,1449
104,1442
105,1435
106,1431
107,1429
108,1427
109,1423
110,1417
111,1412
112,1409
113,1409
114,1412
115,1418
116,1425
117,1431
118,1434
119,1432
120,1426
121,1423
122,1425
123,1433
124,1445
125,1456
126,1464
127,1468
128,1469
129,1468
130,1465
131,1461
132,1455
133,1446
134,1438
135,1433
136,1429
137,1426
138,1423
139,1421
140,1420
141,1419
142,1417
143,1414
144,1409
145,1401
146,1394
147,1389
148,1386
149,1385
150,1384
151,1384
152,1384
153,1385
154,1386
155,1386
156,1384
157,1379
158,1372
159,1367
160,1365
161,1366
162,1369
163,1373
164,1377
165,1379
166,1378
167,1372
168,1369
169,1370
170,1376
171,1384
172,1393
173,1400
174,1407
175,1413
176,1416
177,1417
178,1416
179,1412
180,1406
181,1403
182,1405
183,1411
184,1419
185,1429
186,1442
187,1458
188,1472
189,1480
190,1479
191,1479
192,1481
193,1484
194,1488
195,1494
196,1505
197,1520
198,1535
199,1545
200,1546
201,1540
202,1532
203,1525
204,1518
205,1510
206,1501
207,1495
208,1493
209,1496
210,1505
211,1520
212,1541
213,1565
214,1589
215,1607
216,1616
217,1617
218,1612
219,1603
220,1594
221,1588
222,1588
223,1594
224,1603
225,1613
226,1623
227,1632
228,1637
229,1638
230,1634
231,1627
232,1622
233,1620
234,1621
235,1622
236,1620
237,1616
238,1612
239,1608
240,1606
241,1607
242,1611
243,1617
244,1622
245,1621
246,1617
247,1615
248,1616
249,1620
250,1627
251,1637
252,1648
253,1655
254,1656
255,1651
0,1642
1,1632
2,1623
3,1614
4,1604
5,1597
6,1592
7,1587
8,1579
9,1570
10,1562
11,1558
12,1556
13,1553
14,1547
15,1538
16,1528
17,1521
18,1516
19,1514
20,1513
21,1510
22,1506
23,1501
24,1494
25,1485
26,1476
27,1468
28,1459
29,1449
30,1439
31,1430
32,1424
33,1420
34,1415
35,1408
36,1400
37,1392
38,1383
39,1377
40,1376
41,1380
42,1386
43,1392
44,1397
45,1403
46,1409
47,1413
48,1413
49,1408
50,1402
51,1398
52,1398
53,1402
54,1410
55,1419
56,1428
57,1436
58,1444
59,1453
60,1459
61,1457
62,1456
63,1458
64,1462
65,1466
66,1474
67,1488
68,1508
69,1528
70,1540
71,1542
72,1537
73,1529
74,1520
75,1511
76,1505
77,1503
78,1504
79,1508
80,1516
81,1531
82,1553
83,1579
84,1605
85,1626
86,1639
87,1644
88,1642
89,1635
90,1630
91,1631
92,1637
93,1645
94,1653
95,1661
96,1669
97,1676
98,1682
99,1684
100,1680
101,1673
102,1663
103,1653
104,1645
105,1640
106,1639
107,1640
108,1642
109,1645
110,1647
111,1650
112,1655
113,1663
114,1670
115,1671
116,1666
117,1661
118,1659
119,1660
120,1665
121,1674
122,1687
123,1699
124,1706
125,1707
126,1702
127,1694
128,1686
129,1678
130,1669
131,1661
132,1659
133,1660
134,1660
135,1657
136,1652
137,1649
138,1648
139,1646
140,1642
141,1634
142,1625
143,1616
144,1608
145,1600
146,1592
147,1584
148,1577
149,1571
150,1565
151,1557
152,1547
153,1536
154,1524
155,1514
156,1504
157,1493
158,1483
159,1474
160,1466
161,1457
162,1448
163,1438
164,1428
165,1418
166,1411
167,1407
168,1406
169,1406
170,1407
171,1409
172,1411
173,1413
174,1414
175,1412
176,1406
177,1399
178,1393
179,1390
180,1391
181,1397
182,1405
183,1414
184,1421
185,1427
186,1431
187,1432
188,1427
189,1423
190,1422
191,1423
192,1426
193,1432
194,1442
195,1454
196,1465
197,1472
198,1475
199,1474
200,1471
201,1466
202,1458
203,1453
204,1451
205,1452
206,1458
207,1471
208,1494
209,1524
210,1556
211,1582
212,1600
213,1611
214,1616
215,1616
216,1612
217,1614
218,1624
219,1638
220,1651
221,1661
222,1670
223,1680
224,1691
225,1699
226,1702
227,1699
228,1692
229,1682
230,1672
231,1665
232,1663
233,1667
234,1674
235,1683
236,1693
237,1703
238,1714
239,1724
240,1730
241,1728
242,1724
243,1721
244,1720
245,1722
246,1726
247,1733
248,1743
249,1756
250,1769
251,1779
252,1783
253,1781
254,1775
255,1767
0,1757
1,1751
2,1752
3,1759
4,1767
5,1773
6,1776
7,1775
8,1771
9,1764
10,1755
11,1746
12,1735
13,1725
14,1717
15,1710
16,1702
17,1692
18,1684
19,1680
20,1679
21,1678
22,1675
23,1668
24,1659
25,1649
26,1639
27,1630
28,1622
29,1613
30,1604
31,1597
32,1593
33,1589
34,1581
35,1575
36,1571
37,1566
38,1560
39,1555
40,1555
41,1559
42,1565
43,1570
44,1572
45,1571
46,1568
47,1563
48,1555
49,1548
50,1546
51,1551
52,1561
53,1573
54,1585
55,1594
56,1598
57,1596
58,1589
59,1580
60,1572
61,1569
62,1572
63,1580
64,1588
65,1595
66,1602
67,1612
68,1624
69,1635
70,1640
71,1637
72,1632
73,1629
74,1630
75,1638
76,1655
77,1680
78,1710
79,1742
80,1772
81,1798
82,1817
83,1828
84,1830
85,1825
86,1823
87,1828
88,1839
89,1853
90,1867
91,1879
92,1891
93,1905
94,1920
95,1931
96,1936
97,1934
98,1927
99,1916
100,1907
101,1905
102,1911
103,1923
104,1937
105,1951
106,1964
107,1976
108,1986
109,1992
110,1992
111,1984
112,1975
113,1968
114,1963
115,1962
116,1966
117,1974
118,1985
119,1998
120,2012
121,2025
122,2034
123,2037
124,2034
125,2025
126,2018
127,2015
128,2018
129,2026
130,2037
131,2048
132,2055
133,2056
134,2053
135,2047
136,2040
137,2029
138,2018
139,2008
140,2000
141,1993
142,1986
143,1980
144,1976
145,1974
146,1974
147,1975
148,1974
149,1969
150,1959
151,1949
152,1940
153,1930
154,1919
155,1909
156,1901
157,1896
158,1892
159,1884
160,1877
161,1873
162,1871
163,1867
164,1861
165,1856
166,1854
167,1854
168,1855
169,1854
170,1849
171,1842
172,1834
173,1825
174,1813
175,1804
176,1802
177,1807
178,1816
179,1825
180,1830
181,1829
182,1822
183,1812
184,1800
185,1788
186,1781
187,1780
188,1783
189,1787
190,1788
191,1789
192,1793
193,1801
194,1811
195,1819
196,1820
197,1816
198,1814
199,1818
200,1828
201,1845
202,1869
203,1898
204,1928
205,1953
206,1972
207,1985
208,1994
209,1998
210,1994
211,1991
212,1995
213,2006
214,2020
215,2035
216,2048
217,2059
218,2069
219,2078
220,2086
221,2089
222,2086
223,2078
224,2066
225,2053
226,2045
227,2044
228,2051
229,2061
230,2072
231,2083
232,2094
233,2104
234,2110
235,2110
236,2102
237,2092
238,2083
239,2074
240,2067
241,2064
242,2067
243,2075
244,2086
245,2096
246,2104
247,2113
248,2122
249,2127
250,2124
251,2118
252,2114
253,2112
254,2111
255,2114
0,2122
1,2133
2,2144
3,2152
4,2155
5,2153
6,2145
7,2134
8,2123
9,2112
10,2102
11,2094
12,2088
13,2083
14,2078
15,2072
16,2068
17,2066
18,2065
19,2061
20,2052
21,2040
22,2029
23,2019
24,2007
25,1997
26,1991
27,1988
28,1984
29,1976
30,1966
31,1956
32,1948
33,1942
34,1937
35,1933
36,1929
37,1926
38,1922
39,1915
40,1905
41,1895
42,1883
43,1871
44,1858
45,1848
46,1843
47,1843
48,1844
49,1841
50,1833
51,1822
52,1811
53,1802
54,1792
55,1783
56,1780
57,1780
58,1780
59,1780
60,1781
61,1786
62,1792
63,1795
64,1793
65,1785
66,1780
67,1780
68,1786
69,1797
70,1810
71,1825
72,1842
73,1859
74,1875
75,1888
76,1899
77,1907
78,1910
79,1906
80,1901
81,1900
82,1904
83,1913
84,1926
85,1940
86,1952
87,1960
88,1963
89,1963
90,1963
91,1962
92,1960
93,1957
94,1949
95,1940
96,1935
97,1934
98,1938
99,1947
100,1961
101,1978
102,1994
103,2004
104,2007
105,2003
106,1994
107,1983
108,1971
109,1962
110,1957
111,1958
112,1963
113,1971
114,1980
115,1990
116,2001
117,2013
118,2023
119,2027
120,2022
121,2016
122,2012
123,2011
124,2013
125,2019
126,2029
127,2042
128,2055
129,2064
130,2068
131,2067
132,2060
133,2049
134,2036
135,2023
136,2012
137,2004
138,1999
139,1996
140,1994
141,1993
142,1994
143,1996
144,1998
145,1999
146,1999
147,1996
148,1990
149,1979
150,1968
151,1958
152,1949
153,1941
154,1933
155,1924
156,1913
157,1902
158,1891
159,1879
160,1868
161,1860
162,1854
163,1848
164,1839
165,1828
166,1816
167,1804
168,1792
169,1781
170,1773
171,1767
172,1760
173,1751
174,1742
175,1735
176,1729
177,1720
178,1710
179,1700
180,1689
181,1679
182,1670
183,1662
184,1657
185,1656
186,1658
187,1660
188,1660
189,1654
190,1649
191,1648
192,1652
193,1659
194,1668
195,1676
196,1682
197,1687
198,1692
199,1699
200,1709
201,1720
202,1728
203,1730
204,1725
205,1718
206,1711
207,1708
208,1711
209,1720
210,1732
211,1742
212,1748
213,1750
214,1750
215,1750
216,1752
217,1755
218,1756
219,1751
220,1745
221,1741
222,1739
223,1741
224,1750
225,1765
226,1784
227,1802
228,1813
229,1816
230,1813
231,1806
232,1797
233,1786
234,1776
235,1771
236,1772
237,1775
238,1779
239,1784
240,1793
241,1806
242,1821
243,1834
244,1840
245,1839
246,1832
247,1823
248,1816
249,1814
250,1818
251,1826
252,1836
253,1846
254,1854
255,1860
0,1864
1,1866
2,1865
3,1860
4,1851
5,1840
6,1830
7,1821
8,1814
9,1811
10,1813
11,1819
12,1826
13,1831
14,1835
15,1839
16,1843
17,1843
18,1837
19,1828
20,1817
21,1804
22,1791
23,1781
24,1771
25,1761
26,1751
27,1743
28,1736
29,1728
30,1718
31,1708
32,1697
33,1685
34,1673
35,1661
36,1650
37,1639
38,1630
39,1623
40,1616
41,1607
42,1600
43,1598
44,1598
45,1595
46,1587
47,1578
48,1568
49,1558
50,1548
51,1537
52,1525
53,1516
54,1511
55,1509
56,1508
57,1504
58,1498
59,1495
60,1497
61,1502
62,1507
63,1511
64,1513
65,1514
66,1516
67,1519
68,1525
69,1534
70,1546
71,1555
72,1559
73,1556
74,1550
75,1544
76,1539
77,1538
78,1540
79,1544
80,1548
81,1550
82,1551
83,1552
84,1555
85,1561
86,1568
87,1571
88,1568
89,1562
90,1556
91,1550
92,1547
93,1550
94,1560
95,1574
96,1587
97,1596
98,1602
99,1606
100,1608
101,1609
102,1606
103,1600
104,1596
105,1596
106,1598
107,1601
108,1606
109,1614
110,1625
111,1637
112,1647
113,1653
114,1655
115,1654
116,1649
117,1642
118,1637
119,1637
120,1641
121,1648
122,1656
123,1665
124,1673
125,1680
126,1685
127,1688
128,1688
129,1685
130,1678
131,1668
132,1658
133,1652
134,1651
135,1656
136,1664
137,1672
138,1680
139,1688
140,1696
141,1702
142,1703
143,1699
144,1693
145,1688
146,1683
147,1676
148,1667
149,1658
150,1650
151,1643
152,1638
153,1634
154,1630
155,1625
156,1619
157,1611
158,1601
159,1590
160,1578
161,1567
162,1559
163,1552
164,1544
165,1535
166,1527
167,1522
168,1520
169,1519
170,1516
171,1509
172,1500
173,1492
174,1485
175,1477
176,1468
177,1458
178,1451
179,1447
180,1444
181,1439
182,1432
183,1426
184,1422
185,1420
186,1420
187,1422
188,1425
189,1428
190,1431
191,1434
192,1438
193,1444
194,1452
195,1461
196,1468
197,1470
198,1466
199,1460
200,1454
201,1449
202,1446
203,1444
204,1444
205,1445
206,1447
207,1450
208,1454
209,1460
210,1469
211,1478
212,1483
213,1481
214,1477
215,1473
216,1469
217,1466
218,1466
219,1470
220,1476
221,1483
222,1489
223,1495
224,1502
225,1510
226,1517
227,1519
228,1514
229,1509
230,1507
231,1507
232,1508
233,1511
234,1517
235,1526
236,1536
237,1544
238,1550
239,1555
240,1557
241,1555
242,1548
243,1542
244,1538
245,1537
246,1537
247,1539
248,1542
249,1545
250,1549
251,1553
252,1557
253,1561
254,1564
255,1565
0,1562
1,1554
2,1548
3,1547
4,1550
5,1555
6,1560
7,1565
8,1571
9,1577
10,1582
11,1584
12,1584
13,1584
14,1586
15,1590
16,1593
17,1591
18,1585
19,1580
20,1576
21,1572
22,1568
23,1563
24,1559
25,1555
26,1551
27,1545
28,1537
29,1529
30,1524
31,1521
32,1519
33,1515
34,1508
35,1503
36,1502
37,1503
38,1503
39,1500
40,1494
41,1486
42,1478
43,1471
44,1462
45,1453
46,1443
47,1434
48,1427
49,1420
50,1412
51,1406
52,1403
53,1401
54,1398
55,1394
56,1388
57,1382
58,1377
59,1375
60,1374
61,1374
62,1374
63,1375
64,1377
65,1377
66,1373
67,1366
68,1358
69,1349
70,1340
71,1331
72,1322
73,1314
74,1306
75,1298
76,1292
77,1289
78,1289
79,1291
80,1293
81,1292
82,1287
83,1280
84,1271
85,1263
86,1255
87,1249
88,1245
89,1243
90,1241
91,1239
92,1239
93,1242
94,1247
95,1251
96,1252
97,1249
98,1243
99,1237
100,1231
101,1227
102,1225
103,1225
104,1227
105,1230
106,1233
107,1236
108,1238
109,1239
110,1238
111,1234
112,1228
113,1222
114,1215
115,1208
116,1201
117,1195
118,1192
119,1191
120,1192
121,1196
122,1200
123,1204
124,1207
125,1208
126,1205
127,1201
128,1201
129,1203
130,1206
131,1208
132,1209
133,1210
134,1211
135,1213
136,1216
137,1221
138,1227
139,1233
140,1238
141,1241
142,1241
143,1236
144,1232
145,1231
146,1231
147,1229
148,1225
149,1219
150,1212
151,1206
152,1201
153,1196
154,1192
155,1188
156,1184
157,1180
158,1175
159,1168
160,1162
161,1158
162,1156
163,1153
164,1148
165,1142
166,1135
167,1128
168,1120
169,1113
170,1106
171,1099
172,1092
173,1086
174,1079
175,1072
176,1066
177,1061
178,1057
179,1053
180,1048
181,1041
182,1034
183,1027
184,1022
185,1020
186,1019
187,1017
188,1013
189,1008
190,1002
191,995
192,988
193,982
194,977
195,973
196,971
197,970
198,969
199,967
200,964
201,961
202,957
203,951
204,946
205,941
206,936
207,930
208,923
209,918
210,915
211,914
212,912
213,908
214,902
215,896
216,889
217,884
218,881
219,879
220,877
221,875
222,872
223,870
224,869
225,869
226,869
227,868
228,864
229,861
230,861
231,864
232,869
233,873
234,874
235,872
236,868
237,863
238,859
239,857
240,857
241,858
242,858
243,856
244,853
245,852
246,854
