Sequence Number,Value
232,256
233,256
234,256
235,256
236,256
237,256
238,255
239,255
240,254
241,253
242,252
243,251
244,250
245,251
246,253
247,256
248,258
249,259
250,258
251,258
252,259
253,261
254,263
255,265
0,267
1,268
2,268
3,267
4,266
5,265
6,265
7,266
8,267
9,268
10,268
11,267
12,266
13,264
14,262
15,260
16,258
17,256
18,254
19,253
20,252
21,251
22,251
23,251
24,251
25,251
26,251
27,252
28,254
29,257
30,259
31,261
32,262
33,262
34,261
35,260
36,259
37,259
38,259
39,259
40,259
41,260
42,263
43,266
44,267
45,268
46,270
47,272
48,274
49,276
50,278
51,280
52,280
53,280
54,280
55,279
56,278
57,279
58,284
59,293
60,303
61,310
62,313
63,314
64,314
65,314
66,316
67,320
68,326
69,332
70,336
71,337
72,337
73,336
74,335
75,333
76,332
77,331
78,331
79,331
80,330
81,328
82,326
83,325
84,324
85,323
86,322
87,321
88,320
89,320
90,321
91,322
92,322
93,321
94,320
95,319
96,319
97,319
98,319
99,318
100,317
101,315
102,313
103,311
104,309
105,307
106,305
107,304
108,304
109,305
110,306
111,308
112,310
113,311
114,311
115,312
116,315
117,319
118,323
119,326
120,328
121,329
122,329
123,328
124,328
125,329
126,331
127,333
128,334
129,333
130,332
131,332
132,332
133,331
134,330
135,329
136,327
137,325
138,323
139,322
140,322
141,323
142,324
143,324
144,323
145,323
146,324
147,326
148,328
149,330
150,332
151,334
152,335
153,334
154,333
155,333
156,334
157,334
158,334
159,333
160,334
161,337
162,340
163,341
164,342
165,344
166,346
167,347
168,348
169,350
170,353
171,355
172,355
173,355
174,354
175,354
176,355
177,355
178,360
179,371
180,385
181,395
182,400
183,401
184,400
185,398
186,398
187,402
188,409
189,417
190,422
191,423
192,423
193,422
194,420
195,417
196,415
197,415
198,416
199,416
200,415
201,414
202,412
203,410
204,409
205,408
206,407
207,405
208,403
209,402
210,401
211,400
212,398
213,397
214,396
215,395
216,393
217,391
218,389
219,387
220,385
221,384
222,383
223,384
224,383
225,383
226,382
227,382
228,382
229,383
230,385
231,387
232,389
233,390
234,389
235,389
236,390
237,393
238,396
239,400
240,404
241,407
242,409
243,408
244,407
245,408
246,410
247,412
248,413
249,414
250,415
251,417
252,418
253,418
254,417
255,415
0,413
1,411
2,409
3,409
4,412
5,416
6,420
7,422
8,422
9,421
10,421
11,422
12,425
13,429
14,434
15,438
16,440
17,439
18,438
19,438
20,437
21,436
22,435
23,434
24,434
25,435
26,436
27,437
28,436
29,434
30,432
31,430
32,430
33,432
34,436
35,439
36,439
37,439
38,437
39,436
40,437
41,437
42,439
43,447
44,461
45,476
46,486
47,491
48,492
49,491
50,489
51,490
52,496
53,506
54,516
55,522
56,523
57,522
58,520
59,518
60,516
61,516
62,518
63,520
64,519
65,517
66,514
67,512
68,511
69,511
70,511
71,510
72,508
73,506
74,505
75,505
76,506
77,508
78,510
79,512
80,511
81,510
82,509
83,509
84,510
85,512
86,513
87,512
88,510
89,509
90,508
91,506
92,504
93,504
94,505
95,506
96,508
97,510
98,511
99,511
100,509
101,509
102,511
103,514
104,517
105,520
106,523
107,525
108,525
109,524
110,523
111,523
112,523
113,523
114,523
115,524
116,526
117,528
118,528
119,526
120,524
121,521
122,518
123,516
124,518
125,523
126,530
127,535
128,537
129,536
130,535
131,535
132,538
133,543
134,550
135,556
136,560
137,562
138,561
139,559
140,557
141,555
142,553
143,552
144,552
145,553
146,554
147,556
148,558
149,558
150,556
151,554
152,552
153,552
154,554
155,559
156,564
157,567
158,567
159,566
160,565
161,565
162,564
163,568
164,579
165,594
166,608
167,617
168,621
169,622
170,621
171,619
172,620
173,626
174,636
175,646
176,652
177,654
178,654
179,652
180,649
181,647
182,647
183,647
184,646
185,643
186,639
187,636
188,634
189,633
190,632
191,631
192,631
193,630
194,628
195,627
196,628
197,631
198,634
199,637
200,639
201,639
202,637
203,636
204,637
205,640
206,641
207,641
208,639
209,637
210,637
211,637
212,636
213,634
214,633
215,634
216,636
217,639
218,642
219,645
220,647
221,645
222,644
223,646
224,649
225,652
226,655
227,658
228,661
229,662
230,660
231,658
232,657
233,657
234,657
235,657
236,658
237,659
238,660
239,659
240,657
241,654
242,651
243,647
244,644
245,645
246,650
247,656
248,660
249,662
250,661
251,659
252,659
253,663
254,669
255,675
0,680
1,683
2,684
3,682
4,679
5,676
6,673
7,671
8,669
9,667
10,666
11,667
12,670
13,672
14,672
15,669
16,665
17,661
18,659
19,661
20,667
21,674
22,678
23,678
24,676
25,674
26,671
27,671
28,679
29,693
30,707
31,715
32,716
33,714
34,712
35,710
36,708
37,710
38,716
39,723
40,727
41,728
42,727
43,726
44,724
45,720
46,717
47,714
48,711
49,708
50,705
51,703
52,701
53,700
54,699
55,699
56,699
57,698
58,695
59,694
60,695
61,697
62,700
63,703
64,705
65,704
66,702
67,701
68,701
69,701
70,701
71,701
72,699
73,696
74,693
75,691
76,689
77,685
78,683
79,683
80,684
81,686
82,688
83,690
84,692
85,691
86,690
87,691
88,695
89,699
90,702
91,704
92,705
93,706
94,706
95,704
96,701
97,698
98,696
99,695
100,695
101,697
102,700
103,703
104,704
105,704
106,703
107,700
108,698
109,699
110,703
111,709
112,714
113,717
114,717
115,714
116,713
117,715
118,720
119,726
120,731
121,734
122,736
123,736
124,734
125,731
126,728
127,725
128,722
129,720
130,719
131,721
132,724
133,726
134,726
135,723
136,719
137,715
138,711
139,710
140,713
141,717
142,720
143,720
144,719
145,720
146,721
147,720
148,722
149,730
150,743
151,756
152,765
153,770
154,771
155,770
156,767
157,766
158,769
159,774
160,780
161,784
162,785
163,784
164,782
165,779
166,775
167,771
168,767
169,764
170,760
171,756
172,753
173,752
174,752
175,754
176,757
177,760
178,761
179,759
180,759
181,761
182,765
183,770
184,774
185,777
186,777
187,775
188,774
189,774
190,774
191,773
192,771
193,768
194,765
195,764
196,763
197,761
198,757
199,754
200,752
201,751
202,751
203,752
204,754
205,755
206,754
207,752
208,752
209,753
210,753
211,752
212,750
213,748
214,746
215,745
216,744
217,743
218,741
219,738
220,735
221,734
222,735
223,738
224,741
225,743
226,744
227,743
228,740
229,738
230,739
231,741
232,743
233,743
234,742
235,740
236,736
237,734
238,735
239,738
240,741
241,743
242,744
243,743
244,741
245,738
246,734
247,729
248,724
249,720
250,716
251,713
252,712
253,713
254,715
255,717
0,717
1,714
2,710
3,707
4,707
5,709
6,712
7,714
8,714
9,714
10,715
11,717
12,717
13,718
14,723
15,733
16,744
17,754
18,761
19,766
20,768
21,767
22,765
23,766
24,770
25,775
26,779
27,781
28,782
29,782
30,781
31,779
32,775
33,770
34,765
35,761
36,757
37,754
38,753
39,755
40,759
41,764
42,769
43,772
44,771
45,770
46,772
47,776
48,781
49,786
50,789
51,790
52,788
53,785
54,783
55,782
56,780
57,776
58,771
59,767
60,766
61,767
62,768
63,765
64,762
65,758
66,754
67,751
68,751
69,754
70,758
71,760
72,759
73,758
74,758
75,758
76,757
77,755
78,754
79,753
80,752
81,751
82,750
83,749
84,747
85,743
86,740
87,739
88,740
89,742
90,745
91,747
92,748
93,746
94,743
95,742
96,742
97,742
98,742
99,742
100,741
101,738
102,736
103,736
104,738
105,739
106,738
107,736
108,734
109,732
110,729
111,725
112,721
113,716
114,711
115,706
116,701
117,699
118,700
119,704
120,708
121,709
122,708
123,705
124,702
125,701
126,703
127,707
128,710
129,711
130,710
131,710
132,712
133,713
134,711
135,712
136,717
137,725
138,734
139,742
140,749
141,753
142,755
143,755
144,753
145,753
146,756
147,762
148,768
149,771
150,772
151,771
152,770
153,769
154,767
155,764
156,762
157,760
158,758
159,756
160,756
161,759
162,765
163,772
164,777
165,778
166,777
167,778
168,781
169,786
170,791
171,795
172,797
173,797
174,794
175,790
176,787
177,785
178,782
179,777
180,772
181,769
182,769
183,771
184,772
185,771
186,767
187,764
188,761
189,761
190,764
191,769
192,772
193,771
194,769
195,767
196,767
197,766
198,764
199,762
200,761
201,760
202,759
203,757
204,755
205,754
206,753
207,751
208,748
209,746
210,746
211,748
212,750
213,751
214,752
215,752
216,750
217,747
218,745
219,744
220,744
221,744
222,741
223,739
224,738
225,736
226,733
227,729
228,725
229,722
230,719
231,716
232,712
233,708
234,705
235,703
236,701
237,698
238,695
239,695
240,698
241,701
242,703
243,703
244,702
245,699
246,697
247,697
248,699
249,701
250,701
251,700
252,699
253,699
254,701
255,702
0,700
1,699
2,700
3,705
4,714
5,724
6,733
7,740
8,743
9,743
10,741
11,740
12,742
13,746
14,751
15,754
16,756
17,758
18,760
19,762
20,763
21,761
22,758
23,755
24,752
25,751
26,753
27,759
28,767
29,774
30,777
31,777
32,775
33,774
34,776
35,780
36,784
37,787
38,788
39,788
40,786
41,782
42,777
43,772
44,767
45,762
46,758
47,757
48,759
49,763
50,766
51,767
52,767
53,764
54,762
55,763
56,766
57,771
58,774
59,773
60,771
61,769
62,766
63,764
64,762
65,760
66,759
67,757
68,755
69,753
70,751
71,749
72,748
73,747
74,745
75,742
76,741
77,742
78,744
79,746
80,748
81,749
82,749
83,747
84,744
85,742
86,740
87,737
88,733
89,728
90,724
91,720
92,717
93,713
94,709
95,705
96,701
97,698
98,695
99,693
100,692
101,692
102,691
103,689
104,686
105,685
106,686
107,688
108,690
109,691
110,690
111,687
112,684
113,682
114,681
115,680
116,679
117,678
118,677
119,677
120,677
121,677
122,676
123,673
124,669
125,665
126,663
127,666
128,674
129,685
130,696
131,704
132,708
133,708
134,706
135,704
136,705
137,710
138,718
139,727
140,735
141,741
142,743
143,741
144,739
145,736
146,733
147,730
148,729
149,731
150,734
151,738
152,741
153,744
154,746
155,746
156,743
157,741
158,741
159,743
160,746
161,750
162,754
163,756
164,757
165,756
166,753
167,749
168,746
169,744
170,744
171,745
172,746
173,746
174,746
175,746
176,746
177,744
178,742
179,742
180,743
181,743
182,741
183,739
184,737
185,734
186,730
187,728
188,727
189,725
190,721
191,717
192,713
193,710
194,708
195,706
196,704
197,701
198,699
199,698
200,695
201,694
202,695
203,698
204,699
205,698
206,696
207,693
208,690
209,687
210,683
211,679
212,675
213,672
214,670
215,668
216,665
217,662
218,658
219,653
220,649
221,646
222,645
223,646
224,646
225,644
226,641
227,637
228,633
229,630
230,629
231,631
232,635
233,638
234,638
235,637
236,635
237,633
238,631
239,630
240,630
241,630
242,629
243,627
244,625
245,625
246,626
247,626
248,624
249,622
250,620
251,618
252,619
253,624
254,634
255,647
0,658
1,664
2,665
3,666
4,667
5,669
6,672
7,677
8,683
9,688
10,690
11,689
12,686
13,682
14,678
15,675
16,671
17,668
18,667
19,668
20,670
21,672
22,673
23,673
24,672
25,671
26,668
27,665
28,664
29,665
30,666
31,666
32,666
33,666
34,667
35,667
36,664
37,662
38,662
39,662
40,660
41,657
42,653
43,649
44,646
45,644
46,642
47,639
48,636
49,633
50,630
51,627
52,623
53,619
54,616
55,613
56,610
57,607
58,604
59,600
60,597
61,594
62,591
63,590
64,590
65,589
66,587
67,585
68,583
69,580
70,577
71,574
72,572
73,569
74,566
75,563
76,560
77,558
78,557
79,556
80,554
81,551
82,548
83,545
84,542
85,539
86,536
87,532
88,529
89,527
90,526
91,525
92,523
93,520
94,517
95,514
96,511
97,508
98,505
99,503
100,502
101,503
102,504
103,503
104,501
105,499
106,497
107,495
108,492
109,491
110,492
111,494
112,495
113,494
114,492
115,491
116,492
117,493
118,492
119,492
120,494
121,496
122,497
123,497
124,497
125,500
126,506
127,513
128,517
129,517
130,517
131,516
132,515
133,513
134,513
135,516
136,522
137,527
138,530
139,530
140,528
141,526
142,524
143,521
144,520
145,521
146,523
147,525
148,526
149,527
150,527
151,527
152,527
153,526
154,524
155,523
156,524
157,527
158,530
159,532
160,532
161,532
162,531
163,529
164,526
165,523
166,521
167,519
168,516
169,514
170,513
171,513
172,514
173,515
174,516
175,515
176,513
177,510
178,507
179,505
180,505
181,507
182,509
183,509
184,507
185,505
186,503
187,500
188,497
189,494
190,491
191,489
192,488
193,487
194,485
195,483
196,481
197,479
198,476
199,474
200,474
201,475
202,475
203,474
204,473
205,472
206,470
207,468
208,467
209,467
210,467
211,467
212,466
213,464
214,462
215,460
216,457
217,454
218,452
219,450
220,448
221,445
222,442
223,439
224,436
225,434
226,432
227,431
228,430
229,430
230,430
231,429
232,427
233,426
234,426
235,428
236,430
237,433
238,435
239,435
240,434
241,433
242,433
243,432
244,430
245,427
246,425
247,424
248,424
249,425
250,425
251,424
252,422
253,420
254,417
255,415
0,414
1,413
2,412
3,410
4,409
5,409
6,409
7,409
8,409
9,409
10,409
11,408
12,406
13,405
14,404
15,404
16,404
17,403
18,401
19,399
20,397
21,396
22,395
23,394
24,392
25,391
26,390
27,388
28,386
29,383
30,381
31,380
32,379
33,378
34,377
35,375
36,374
37,374
38,373
39,372
40,373
41,375
42,377
43,377
44,377
45,377
46,377
47,377
48,378
49,379
50,379
51,378
52,378
53,378
54,377
55,376
56,375
57,375
58,375
59,374
60,373
61,374
62,377
63,381
64,385
65,386
66,385
67,383
68,382
69,383
70,386
71,389
72,392
73,393
74,392
75,390
76,387
77,385
78,384
79,384
80,384
81,384
82,382
83,381
84,381
85,382
86,383
87,383
88,382
89,380
90,378
91,377
92,378
93,381
94,385
95,386
96,385
97,384
98,382
99,381
100,380
101,379
102,378
103,376
104,375
105,373
106,372
107,373
108,376
109,379
110,381
111,381
112,381
113,383
114,387
115,391
116,395
117,396
118,395
119,395
120,395
121,396
122,397
123,399
124,400
125,400
126,398
127,396
128,394
129,392
130,391
131,391
132,393
133,395
134,397
135,398
136,399
137,400
138,401
139,400
140,399
141,399
142,401
143,404
144,407
145,410
146,414
147,417
148,420
149,421
150,420
151,418
152,417
153,417
154,420
155,424
156,429
157,435
158,441
159,446
160,449
161,449
162,449
163,449
164,449
165,449
166,450
167,453
168,458
169,463
170,466
171,468
172,469
173,469
174,467
175,466
176,468
177,472
178,476
179,478
180,478
181,478
182,478
183,477
184,475
185,472
186,469
187,466
188,464
189,463
190,464
191,466
192,468
193,469
194,469
195,468
196,466
197,464
198,462
199,460
200,458
201,456
202,455
203,454
204,454
205,454
206,453
207,451
208,449
209,447
210,446
211,445
212,444
213,442
214,440
215,438
216,436
217,433
218,431
219,429
220,427
221,425
222,423
223,420
224,417
225,414
226,411
227,409
228,407
229,405
230,402
231,399
232,396
233,395
234,395
235,395
236,394
237,392
238,389
239,387
240,385
241,382
242,381
243,381
244,381
245,381
246,382
247,384
248,385
249,386
250,386
251,385
252,383
253,382
254,381
255,380
0,380
1,381
2,383
3,386
4,389
5,394
6,400
7,406
8,410
9,411
10,412
11,414
12,417
13,419
14,421
15,423
16,426
17,429
18,432
19,433
20,433
21,433
22,432
23,430
24,428
25,428
26,430
27,433
28,438
29,443
30,447
31,450
32,451
33,450
34,448
35,446
36,446
37,447
38,449
39,450
40,450
41,450
42,450
43,451
44,453
45,455
46,455
47,454
48,453
49,453
50,453
51,454
52,455
53,457
54,458
55,458
56,456
57,453
58,450
59,447
60,444
61,441
62,438
63,436
64,435
65,435
66,435
67,436
68,437
69,437
70,436
71,434
72,431
73,428
74,425
75,423
76,422
77,422
78,423
79,425
80,427
81,427
82,426
83,425
84,423
85,421
86,419
87,417
88,416
89,415
90,414
91,412
92,411
93,411
94,411
95,411
96,410
97,408
98,406
99,404
100,402
101,401
102,402
103,404
104,405
105,405
106,403
107,401
108,398
109,395
110,392
111,390
112,389
113,389
114,388
115,387
116,386
117,385
118,384
119,382
120,381
121,379
122,377
123,375
124,373
125,372
126,372
127,372
128,372
129,371
130,370
131,369
132,367
133,365
134,363
135,361
136,359
137,357
138,356
139,356
140,357
141,358
142,357
143,356
144,354
145,352
146,350
147,349
148,349
149,350
150,351
151,351
152,351
153,351
154,351
155,351
156,350
157,349
158,349
159,349
160,348
161,347
162,346
163,346
164,347
165,347
166,346
167,345
168,344
169,344
170,343
171,342
172,342
173,343
174,345
175,346
176,347
177,348
178,349
179,348
180,347
181,347
182,346
183,345
184,343
185,341
186,340
187,339
188,338
189,337
190,336
191,335
192,334
193,333
194,333
195,333
196,332
197,331
198,329
199,327
200,325
201,324
202,323
203,321
204,320
205,320
206,320
207,319
208,318
209,317
210,316
211,315
212,313
213,311
214,310
215,309
216,307
217,305
218,303
219,301
220,300
221,298
222,296
223,295
224,294
225,292
226,290
227,288
228,286
229,285
230,285
231,285
232,284
233,283
234,281
235,279
236,277
237,275
238,273
239,271
240,269
241,268
242,268
243,268
244,268
245,268
246,268
247,267
248,266
249,266
250,267
251,268
252,268
253,267
254,266
255,265
0,264
1,264
2,263
3,262
4,261
5,260
6,259
7,258
8,258
9,260
10,262
11,263
12,262
13,260
14,259
15,258
16,257
17,256
18,255
19,255
20,255
21,254
22,254
23,255
24,258
25,261
26,264
27,266
28,266
29,265
30,263
31,261
32,260
33,259
34,258
35,256
36,254
37,254
38,255
39,258
40,260
41,262
42,263
43,263
44,262
45,261
46,262
47,264
48,266
49,267
50,267
51,266
52,264
53,263
54,262
55,261
56,259
57,257
58,255
59,254
60,253
61,253
62,254
63,256
64,257
65,257
66,256
67,255
68,255
69,256
70,256
71,255
72,255
73,255
74,255
75,254
76,254
77,254
78,254
79,255
80,256
81,256
82,255
83,255
84,255
85,256
86,256
87,255
88,254
89,253
90,252
91,251
92,250
93,249
94,248
95,247
96,247
97,247
98,247
99,247
100,247
101,247
102,248
103,249
104,250
105,251
106,251
107,251
108,250
109,250
110,251
111,252
112,253
113,253
114,253
115,254
116,254
117,254
118,255
119,256
120,256
121,256
122,255
123,255
124,256
125,257
126,259
127,260
128,259
129,258
130,257
131,255
132,254
133,253
134,253
135,253
136,253
137,253
138,253
139,254
140,256
141,258
142,259
143,259
144,258
145,257
146,256
147,256
148,255
149,255
150,254
151,253
152,252
153,252
154,252
155,252
156,252
157,252
158,252
159,251
160,251
161,251
162,251
163,251
164,251
165,251
166,250
167,249
168,248
169,247
170,246
171,246
172,247
173,247
174,247
175,246
176,246
177,246
178,245
179,244
180,243
181,242
182,241
183,240
184,239
185,238
186,237
187,236
188,235
189,235
190,235
191,234
192,233
193,233
194,232
195,231
196,230
197,229
198,229
199,230
200,231
201,231
202,231
203,231
204,231
205,231
206,231
207,232
208,234
209,235
210,235
211,235
212,235
213,235
214,236
215,236
216,236
217,236
218,236
219,235
220,235
221,236
222,238
223,240
224,242
225,243
226,243
227,243
228,242
229,241
230,240
231,239
232,238
233,237
234,236
235,235
236,234
237,234
238,235
239,236
240,237
241,237
242,236
243,236
244,236
245,237
246,238
247,239
248,240
249,240
250,240
251,239
252,238
253,237
254,236
255,236
0,236
1,236
2,236
3,236
4,235
5,234
6,233
7,233
8,234
9,234
10,234
11,234
12,235
13,236
14,237
15,238
16,239
17,240
18,240
19,239
20,239
21,238
22,237
23,236
24,235
25,234
26,234
27,234
28,235
29,236
30,237
31,238
32,239
33,239
34,239
35,239
36,239
37,239
38,238
39,237
40,236
41,235
42,234
43,234
44,234
45,234
46,235
47,236
48,236
49,235
50,234
51,233
52,232
53,231
54,230
55,230
56,229
57,228
58,227
59,226
60,226
61,226
62,226
63,225
64,224
65,224
66,224
67,225
68,226
69,227
70,227
71,227
72,226
73,225
74,224
75,223
76,222
77,221
78,221
79,221
80,222
81,223
82,224
83,225
84,225
85,225
86,224
87,223
88,222
89,221
90,220
91,220
92,220
93,220
94,219
95,219
96,219
97,220
98,221
99,221
100,221
101,221
102,220
103,219
104,218
105,217
106,217
107,217
108,217
109,216
110,215
111,214
112,213
113,212
114,211
115,210
116,209
117,208
118,207
119,206
120,205
121,205
122,205
123,205
124,205
125,204
126,203
127,203
128,203
129,203
130,203
131,203
132,203
133,203
134,202
135,201
136,200
137,199
138,198
139,197
140,197
141,198
142,199
143,200
144,200
145,199
146,198
147,197
148,196
149,196
150,197
151,197
152,196
153,195
154,194
155,193
156,192
157,191
158,190
159,189
160,188
161,187
162,186
163,185
164,185
165,185
166,186
167,186
168,186
169,185
170,184
171,183
172,182
173,181
174,180
175,179
176,178
177,177
178,176
179,175
180,174
181,173
182,172
183,171
184,170
185,169
186,168
187,167
188,166
189,165
190,164
191,164
192,164
193,164
194,163
195,162
196,161
197,160
198,159
199,159
200,159
201,159
202,159
203,158
204,157
205,156
206,155
207,154
208,153
209,152
210,151
211,150
212,150
213,150
214,150
215,150
216,149
217,148
218,147
219,146
220,145
221,145
222,145
223,145
224,144
225,143
226,142
227,141
228,141
229,141
230,141
231,140
232,139
233,138
234,137
235,136
236,136
237,137
238,138
239,138
240,137
241,136
242,135
243,134
244,133
245,132
246,131
247,130
248,129
249,128
250,127
251,127
252,127
253,127
254,127
255,127
0,128
1,128
2,127
3,127
4,128
5,128
6,128
7,128
8,128
9,127
10,127
11,127
12,128
13,128
14,127
15,127
16,127
17,127
18,127
19,127
20,127
21,127
22,127
23,127
24,127
25,127
26,127
27,127
28,127
29,127
30,127
31,127
32,127
33,127
34,128
35,128
36,127
37,128
38,128
39,127
40,127
41,127
42,127
43,127
44,127
45,127
46,127
47,127
48,127
49,127
50,127
51,127
52,127
53,127
54,127
55,127
56,128
57,128
58,127
59,127
60,127
61,127
62,127
63,127
64,127
65,127
66,127
67,127
68,127
69,127
70,128
71,127
72,127
73,127
74,127
75,127
76,127
77,127
78,127
79,127
80,127
81,127
82,127
83,127
84,127
85,127
86,127
87,127
88,127
89,127
90,127
91,127
92,127
93,127
94,127
95,127
96,127
97,127
98,127
99,127
100,128
101,128
102,127
103,127
104,127
105,127
106,127
107,127
108,127
109,127
110,127
111,127
112,127
113,127
114,127
115,127
116,127
117,127
118,127
119,128
120,128
121,128
122,127
123,127
124,127
125,127
126,127
127,128
128,128
129,128
130,128
131,127
132,127
133,127
134,127
135,127
136,127
137,127
138,128
139,128
140,128
141,128
142,128
143,128
144,128
145,127
146,127
147,127
148,127
149,128
150,128
151,128
152,128
153,127
154,127
155,127
156,127
157,127
158,127
159,127
160,127
161,127
162,127
163,128
164,128
165,128
166,128
167,128
168,127
169,127
170,127
171,128
172,128
173,128
174,128
175,127
176,127
177,127
178,127
179,127
180,127
181,127
182,127
183,127
184,127
185,127
186,128
187,128
188,128
189,128
190,127
191,127
192,127
193,127
194,127
195,127
196,128
197,127
198,127
199,127
200,127
201,127
202,127
203,127
204,127
205,127
206,127
207,127
208,127
209,127
210,127
211,127
212,127
213,127
214,127
215,127
216,127
217,127
218,127
219,127
220,127
221,127
222,127
223,127
224,127
225,127
226,127
227,127
228,127
229,127
230,127
231,127
232,127
233,127
234,127
235,127
236,127
237,127
238,127
239,127
240,127
241,127
242,128
243,128
244,127
245,127
246,127
247,127
248,127
249,127
250,127
251,127
252,127
253,127
254,127
255,127
0,127
1,127
2,127
3,127
4,128
5,127
6,127
7,127
8,127
9,127
10,127
11,127
12,127
13,127
14,127
15,127
16,127
17,127
18,127
19,127
20,127
21,127
22,127
23,127
24,127
25,127
26,127
27,127
28,127
29,127
30,127
31,127
32,127
33,127
34,127
35,127
36,127
37,127
38,127
39,127
40,127
41,127
42,127
43,127
44,127
45,127
46,127
47,127
48,127
49,127
50,127
51,127
52,127
53,127
54,127
55,127
56,127
57,127
58,127
59,127
60,127
61,127
62,127
63,127
64,127
65,127
66,127
67,127
68,127
69,127
70,127
71,127
72,127
73,127
74,127
75,127
76,127
77,127
78,127
79,127
80,127
81,127
82,127
83,127
84,127
85,127
86,127
87,127
88,127
89,127
90,127
91,127
92,127
93,127
94,127
95,127
96,127
97,127
98,127
99,127
100,127
101,127
102,127
103,127
104,127
105,127
106,127
107,127
108,127
109,127
110,127
111,127
112,127
113,127
114,127
115,127
116,127
117,127
118,127
119,128
120,127
121,127
122,127
123,127
124,128
125,127
126,128
127,128
128,128
129,128
130,128
131,127
132,127
133,127
134,127
135,127
136,128
137,127
138,127
139,127
140,127
141,127
142,128
143,128
144,127
145,127
146,127
147,127
148,127
149,128
150,128
151,128
152,128
153,127
154,127
155,127
156,127
157,127
158,127
159,127
160,127
161,127
162,127
163,127
164,127
165,127
166,127
167,127
168,127
169,127
170,127
171,127
172,127
173,127
174,127
175,127
176,127
177,127
178,127
179,127
180,127
181,128
182,128
183,128
184,127
185,127
186,127
187,127
188,128
189,128
190,128
191,127
192,127
193,127
194,127
195,127
196,127
197,127
198,127
199,127
200,127
201,127
202,128
203,128
204,128
205,128
206,127
207,127
208,127
209,127
210,127
211,128
212,128
213,128
214,128
215,127
216,127
217,127
218,127
219,127
220,127
221,127
222,128
223,128
224,128
225,128
226,127
227,127
228,127
229,127
230,127
231,127
232,127
233,127
234,127
235,127
236,127
237,127
238,127
239,127
240,127
241,127
242,127
243,127
244,127
245,127
246,127
247,127
248,128
249,128
250,127
251,127
252,127
253,127
254,127
255,127
0,127
1,127
2,127
3,127
4,127
5,127
6,127
7,127
8,127
9,127
10,127
11,127
12,127
13,127
14,127
15,127
16,127
17,127
18,127
19,127
20,127
21,127
22,127
23,127
24,127
25,127
26,127
27,127
28,127
29,127
30,127
31,127
32,127
33,127
34,127
35,127
36,127
37,127
38,127
39,127
40,128
41,127
42,127
43,127
44,127
45,128
46,128
47,128
48,128
49,128
50,128
51,127
52,127
53,127
54,127
55,127
56,127
57,127
58,127
59,127
60,127
61,127
62,127
63,127
64,127
65,127
66,127
67,127
68,128
69,128
70,127
71,127
72,127
73,127
74,127
75,127
76,127
77,127
78,127
79,127
80,127
81,127
82,127
83,127
84,127
85,127
86,127
87,127
88,127
89,127
90,127
91,127
92,127
93,127
94,127
95,127
96,127
97,127
98,127
99,127
100,127
101,127
102,127
103,127
104,127
105,127
106,127
107,127
108,127
109,127
110,127
111,127
112,127
113,127
114,127
115,127
116,127
117,127
118,127
119,127
120,127
121,127
122,127
123,127
124,127
125,127
126,127
127,127
128,127
129,127
130,127
131,127
132,127
133,127
134,127
135,127
136,127
137,127
138,127
139,127
140,127
141,127
142,127
143,127
144,127
145,127
146,127
147,127
148,127
149,127
150,127
151,127
152,127
153,127
154,127
155,127
156,127
157,127
158,127
159,127
160,127
161,127
162,127
163,127
164,127
165,127
166,127
167,127
168,127
169,127
170,127
171,127
172,127
173,127
174,127
175,127
176,127
177,127
178,127
179,127
180,127
181,127
182,127
183,127
184,127
185,127
186,127
187,127
188,127
189,127
190,127
191,127
192,127
193,127
194,127
195,127
196,127
197,127
198,127
199,127
200,128
201,127
202,127
203,127
204,127
205,127
206,127
207,127
208,127
209,128
210,128
211,127
212,128
213,127
214,127
215,127
216,127
217,127
218,127
219,127
220,127
221,128
222,128
223,127
224,128
225,128
226,128
227,127
228,127
229,127
230,127
231,127
232,127
233,127
234,127
235,128
236,127
237,127
238,127
239,127
240,127
241,127
242,127
243,127
244,127
245,127
246,127
247,127
248,127
249,127
250,127
251,127
252,127
253,127
254,127
255,127
0,127
1,127
2,127
3,127
4,127
5,127
6,127
7,127
8,127
9,127
10,127
11,127
12,127
13,127
14,127
15,127
16,127
17,127
18,127
19,127
20,127
21,127
22,127
23,127
24,127
25,127
26,127
27,127
28,127
29,127
30,127
31,127
32,127
33,127
34,127
35,127
36,127
37,127
38,127
39,127
40,127
41,127
42,127
43,127
44,127
45,127
46,127
47,127
48,127
49,127
50,127
51,127
52,127
53,127
54,127
55,128
56,127
57,127
58,127
59,127
60,127
61,127
62,127
63,127
64,127
65,127
66,127
67,127
68,127
69,128
70,127
71,127
72,127
73,127
74,127
75,127
76,127
77,127
78,127
79,127
80,127
81,127
82,127
83,127
84,127
85,127
86,127
87,127
88,127
89,127
90,127
91,127
92,127
93,127
94,127
95,127
96,127
97,127
98,127
99,127
100,127
101,127
102,127
103,127
104,127
105,127
106,127
107,127
108,127
109,127
110,127
111,127
112,127
113,127
114,127
115,127
116,127
117,127
118,127
119,127
120,127
121,127
122,127
123,127
124,127
125,127
126,127
127,127
128,127
129,127
130,127
131,127
132,127
133,127
134,127
135,127
136,127
137,127
138,127
139,127
140,127
141,127
142,127
143,127
144,127
