Sequence Number,Value
152,127
153,127
154,127
155,127
156,127
157,127
158,127
159,127
160,127
161,127
162,127
163,127
164,127
165,127
166,127
167,127
168,127
169,127
170,127
171,127
172,127
173,127
174,127
175,127
176,127
177,127
178,127
179,127
180,127
181,127
182,127
183,127
184,127
185,127
186,127
187,127
188,127
189,127
190,127
191,127
192,127
193,127
194,127
195,127
196,127
197,127
198,127
199,127
200,127
201,127
202,127
203,127
204,127
205,127
206,127
207,127
208,127
209,127
210,127
211,127
212,127
213,127
214,127
215,127
216,127
217,127
218,127
219,127
220,127
221,127
222,127
223,127
224,127
225,127
226,127
227,127
228,127
229,127
230,127
231,127
232,127
233,127
234,127
235,127
236,127
237,127
238,127
239,127
240,127
241,127
242,127
243,127
244,127
245,127
246,127
247,127
248,127
249,127
250,127
251,127
252,127
253,127
254,127
255,127
0,127
1,127
2,127
3,127
4,127
5,127
6,127
7,127
8,127
9,127
10,127
11,127
12,127
13,127
14,127
15,127
16,127
17,127
18,127
19,127
20,127
21,127
22,127
23,127
24,127
25,127
26,127
27,127
28,127
29,127
30,127
31,127
32,127
33,127
34,127
35,127
36,127
37,127
38,127
39,127
40,127
41,127
42,127
43,127
44,127
45,127
46,127
47,127
48,127
49,127
50,127
51,127
52,127
53,127
54,127
55,127
56,127
57,127
58,127
59,127
60,127
61,127
62,127
63,127
64,127
65,127
66,127
67,127
68,127
69,127
70,127
71,127
72,127
73,127
74,127
75,127
76,127
77,127
78,127
79,127
80,127
81,127
82,127
83,127
84,127
85,127
86,127
87,127
88,127
89,127
90,127
91,127
92,127
93,127
94,127
95,127
96,127
97,127
98,127
99,127
100,127
101,127
102,127
103,127
104,127
105,127
106,127
107,127
108,127
109,127
110,127
111,127
112,127
113,127
114,127
115,127
116,127
117,127
118,127
119,127
120,127
121,127
122,127
123,127
124,127
125,127
126,127
127,127
128,127
129,127
130,127
131,127
132,127
133,127
134,127
135,127
136,127
137,127
138,127
139,127
140,127
141,127
142,127
143,127
144,127
145,127
146,127
147,127
148,127
149,127
150,127
151,127
152,127
153,127
154,127
155,127
156,127
157,127
158,127
159,127
160,127
161,127
162,127
163,127
164,127
165,127
166,127
167,127
168,127
169,127
170,127
171,127
172,127
173,127
174,127
175,127
176,127
177,127
178,127
179,127
180,127
181,127
182,127
183,127
184,127
185,127
186,127
187,127
188,127
189,127
190,127
191,127
192,127
193,127
194,127
195,127
196,127
197,127
198,127
199,127
200,127
201,127
202,127
203,127
204,127
205,127
206,127
207,127
208,127
209,127
210,127
211,127
212,127
213,127
214,127
215,127
216,127
217,127
218,127
219,127
220,127
221,127
222,127
223,127
224,127
225,127
226,127
227,127
228,127
229,127
230,127
231,127
232,127
233,127
234,127
235,127
236,127
237,127
238,127
239,127
240,127
241,127
242,127
243,127
244,127
245,127
246,127
247,127
248,127
249,127
250,127
251,127
252,127
253,127
254,127
255,127
0,127
1,127
2,127
3,127
4,127
5,127
6,127
7,127
8,127
9,127
10,127
11,127
12,127
13,127
14,127
15,127
16,127
17,127
18,127
19,127
20,127
21,127
22,127
23,127
24,127
25,127
26,127
27,127
28,127
29,127
30,127
31,127
32,127
33,127
34,127
35,127
36,127
37,127
38,127
39,127
40,127
41,127
42,127
43,127
44,127
45,127
46,127
47,127
48,127
49,127
50,127
51,127
52,127
53,127
54,127
55,127
56,127
57,127
58,127
59,127
60,127
61,127
62,127
63,127
64,127
65,127
66,127
67,127
68,127
69,127
70,127
71,127
72,127
73,127
74,127
75,127
76,127
77,127
78,127
79,127
80,127
81,127
82,127
83,127
84,127
85,127
86,127
87,127
88,127
89,127
90,127
91,127
92,127
93,127
94,127
95,127
96,127
97,127
98,127
99,127
100,127
101,127
102,127
103,127
104,127
105,127
106,127
107,127
108,127
109,127
110,127
111,127
112,127
113,127
114,127
115,127
116,127
117,127
118,127
119,127
120,127
121,127
122,127
123,127
124,127
125,127
126,127
127,127
128,127
129,127
130,127
131,127
132,127
133,127
134,127
135,127
136,127
137,127
138,127
139,127
140,127
141,127
142,127
143,127
144,127
145,127
146,127
147,127
148,127
149,127
150,127
151,127
152,127
153,127
154,127
155,127
156,127
157,127
158,127
159,127
160,127
161,127
162,127
163,127
164,127
165,127
166,127
167,127
168,127
169,127
170,127
171,127
172,127
173,127
174,127
175,127
176,127
177,127
178,127
179,127
180,127
181,127
182,127
183,127
184,127
185,127
186,127
187,127
188,127
189,127
190,127
191,127
192,127
193,127
194,127
195,127
196,127
197,127
198,127
199,127
200,127
201,127
202,127
203,127
204,127
205,127
206,127
207,127
208,127
209,127
210,127
211,127
212,127
213,127
214,127
215,127
216,127
217,127
218,127
219,127
220,127
221,127
222,127
223,127
224,127
225,127
226,127
227,127
228,127
229,127
230,127
231,127
232,127
233,127
234,127
235,127
236,127
237,127
238,127
239,127
240,127
241,127
242,127
243,127
244,127
245,127
246,127
247,127
248,127
249,127
250,127
251,127
252,127
253,127
254,127
255,127
0,127
1,127
2,127
3,127
4,127
5,127
6,127
7,127
8,127
9,127
10,127
11,127
12,127
13,127
14,127
15,127
16,127
17,127
18,127
19,127
20,127
21,127
22,127
23,127
24,127
25,127
26,127
27,127
28,127
29,127
30,127
31,127
32,127
33,127
34,127
35,127
36,127
37,127
38,127
39,127
40,127
41,127
42,127
43,127
44,127
45,127
46,127
47,127
48,127
49,127
50,127
51,127
52,127
53,127
54,127
55,127
56,127
57,127
58,127
59,127
60,127
61,127
62,127
63,127
64,127
65,127
66,127
67,127
68,127
69,127
70,127
71,127
72,127
73,127
74,127
75,127
76,127
77,127
78,127
79,127
80,127
81,127
82,127
83,127
84,127
85,127
86,127
87,127
88,127
89,127
90,127
91,127
92,127
93,127
94,127
95,127
96,127
97,127
98,127
99,127
100,127
101,127
102,127
103,127
104,127
105,127
106,127
107,127
108,127
109,127
110,127
111,127
112,127
113,127
114,127
115,127
116,127
117,127
118,127
119,127
120,127
121,127
122,127
123,127
124,127
125,127
126,127
127,127
128,127
129,127
130,127
131,127
132,127
133,127
134,127
135,127
136,127
137,127
138,127
139,127
140,127
141,127
142,127
143,127
144,127
145,127
146,127
147,127
148,127
149,127
150,127
151,127
152,127
153,127
154,127
155,127
156,127
157,127
158,127
159,127
160,127
161,127
162,127
163,127
164,127
165,127
166,127
167,127
168,127
169,127
170,127
171,127
172,127
173,127
174,127
175,127
176,127
177,127
178,127
179,127
180,127
181,127
182,127
183,127
184,127
185,127
186,127
187,127
188,127
189,127
190,127
191,127
192,127
193,127
194,127
195,127
196,127
197,127
198,127
199,127
200,127
201,127
202,127
203,127
204,127
205,127
206,127
207,127
208,127
209,127
210,127
211,127
212,127
213,127
214,127
215,127
216,127
217,127
218,127
219,127
220,127
221,127
222,127
223,127
224,127
225,127
226,127
227,127
228,127
229,127
230,127
231,127
232,127
233,127
234,127
235,127
236,127
237,127
238,127
239,127
240,127
241,127
242,127
243,127
244,127
245,127
246,127
247,127
248,127
249,127
250,127
251,127
252,127
253,127
254,127
255,127
0,127
1,127
2,127
3,127
4,127
5,127
6,127
7,127
8,127
9,127
10,127
11,127
12,127
13,127
14,127
15,127
16,127
17,127
18,127
19,127
20,127
21,127
22,127
23,127
24,127
25,127
26,127
27,127
28,127
29,127
30,127
31,127
32,127
33,127
34,127
35,127
36,127
37,127
38,127
39,127
40,127
41,127
42,127
43,127
44,127
45,127
46,127
47,127
48,127
49,127
50,127
51,127
52,127
53,127
54,127
55,127
56,127
57,127
58,127
59,127
60,127
61,127
62,127
63,127
64,127
65,127
66,127
67,127
68,127
69,127
70,127
71,127
72,127
73,127
74,127
75,127
76,127
77,127
78,127
79,127
80,127
81,127
82,127
83,127
84,127
85,127
86,127
87,127
88,127
89,127
90,127
91,127
92,127
93,127
94,127
95,127
96,127
97,127
98,127
99,127
100,127
101,127
102,127
103,127
104,127
105,127
106,127
107,127
108,127
109,127
110,127
111,127
112,127
113,127
114,127
115,127
116,127
117,127
118,127
119,127
120,127
121,127
122,127
123,127
124,127
125,127
126,127
127,127
128,127
129,127
130,127
131,127
132,127
133,127
134,127
135,127
136,127
137,127
138,127
139,127
140,127
141,127
142,127
143,127
144,127
145,127
146,127
147,127
148,127
149,127
150,127
151,127
152,127
153,127
154,127
155,127
156,127
157,127
158,127
159,127
160,127
161,127
162,127
163,127
164,127
165,127
166,127
167,127
168,127
169,127
170,127
171,127
172,127
173,127
174,127
175,127
176,127
177,127
178,127
179,127
180,127
181,127
182,127
183,127
184,127
185,127
186,127
187,127
188,127
189,127
190,127
191,127
192,127
193,127
194,127
195,127
196,127
197,127
198,127
199,127
200,127
201,127
202,127
203,127
204,127
205,127
206,127
207,127
208,127
209,127
210,127
211,127
212,127
213,127
214,127
215,127
216,127
217,127
218,127
219,127
220,127
221,127
222,127
223,127
224,127
225,127
226,127
227,127
228,127
229,127
230,127
231,127
232,127
233,127
234,127
235,127
236,127
237,127
238,127
239,127
240,127
241,127
242,127
243,127
244,127
245,127
246,127
247,127
248,127
249,127
250,127
251,127
252,127
253,127
254,127
255,127
0,127
1,127
2,127
3,127
4,127
5,127
6,127
7,127
8,127
9,127
10,127
11,127
12,127
13,127
14,127
15,127
16,127
17,127
18,127
19,127
20,127
21,127
22,127
23,127
24,127
25,127
26,127
27,127
28,127
29,127
30,127
31,127
32,127
33,127
34,127
35,127
36,127
37,127
38,127
39,127
40,127
41,127
42,127
43,127
44,127
45,127
46,127
47,127
48,127
49,127
50,127
51,127
52,127
53,127
54,127
55,127
56,127
57,127
58,127
59,127
60,127
61,127
62,127
63,127
64,127
65,127
66,127
67,127
68,127
69,127
70,127
71,127
72,127
73,127
74,127
75,127
76,127
77,127
78,127
79,127
80,127
81,127
82,127
83,127
84,127
85,127
86,127
87,127
88,127
89,127
90,127
91,127
92,127
93,127
94,127
95,127
96,127
97,127
98,127
99,127
100,127
101,127
102,127
103,127
104,127
105,127
106,127
107,127
108,127
109,127
110,127
111,127
112,127
113,127
114,127
115,127
116,127
117,127
118,127
119,127
120,127
121,127
122,127
123,127
124,127
125,127
126,127
127,127
128,127
129,127
130,127
131,127
132,127
133,127
134,127
135,127
136,127
137,127
138,127
139,127
140,127
141,127
142,127
143,127
144,127
145,127
146,127
147,127
148,127
149,127
150,127
151,127
152,127
153,127
154,127
155,127
156,127
157,127
158,127
159,127
160,127
161,127
162,127
163,127
164,127
165,127
166,127
167,127
168,127
169,127
170,127
171,127
172,127
173,127
174,127
175,127
176,127
177,127
178,127
179,127
180,127
181,127
182,127
183,127
184,127
185,127
186,127
187,127
188,127
189,127
190,127
191,127
192,127
193,127
194,127
195,127
196,127
197,127
198,127
199,127
200,127
201,127
202,127
203,127
204,127
205,127
206,127
207,127
208,127
209,127
210,127
211,127
212,127
213,127
214,127
215,127
216,127
217,127
218,127
219,127
220,127
221,127
222,127
223,127
224,127
225,127
226,127
227,127
228,127
229,127
230,127
231,127
232,127
233,127
234,127
235,127
236,127
237,127
238,127
239,127
240,127
241,127
242,127
243,127
244,127
245,127
246,127
247,127
248,127
249,127
250,127
251,127
252,127
253,127
254,127
255,127
0,127
1,127
2,127
3,127
4,127
5,127
6,127
7,127
8,127
9,127
10,127
11,127
12,127
13,127
14,127
15,127
16,127
17,127
18,127
19,127
20,127
21,127
22,127
23,127
24,127
25,127
26,127
27,127
28,127
29,127
30,127
31,127
32,127
33,127
34,127
35,127
36,127
37,127
38,127
39,127
40,127
41,127
42,127
43,127
44,127
45,127
46,127
47,127
48,127
49,127
50,127
51,127
52,127
53,127
54,127
55,127
56,127
57,127
58,127
59,127
60,127
61,127
62,127
63,127
64,127
65,127
66,127
67,127
68,127
69,127
70,127
71,127
72,127
73,127
74,127
75,127
76,127
77,127
78,127
79,127
80,127
81,127
82,127
83,127
84,127
85,127
86,127
87,127
88,127
89,127
90,127
91,127
92,127
93,127
94,127
95,127
96,127
97,127
98,127
99,127
100,127
101,127
102,127
103,127
104,127
105,127
106,127
107,127
108,127
109,127
110,127
111,127
112,127
113,127
114,127
115,127
116,127
117,127
118,127
119,127
120,127
121,127
122,127
123,127
124,127
125,127
126,127
127,127
128,127
129,127
130,127
131,127
132,127
133,127
134,127
135,127
136,127
137,127
138,127
139,127
140,127
141,127
142,127
143,127
144,127
145,127
146,127
147,127
148,127
149,127
150,127
151,127
152,127
153,127
154,127
155,127
156,127
157,127
158,127
159,127
160,127
161,127
162,127
163,127
164,127
165,127
166,127
167,127
168,127
169,127
170,127
171,127
172,127
173,127
174,127
175,127
176,127
177,127
178,127
179,127
180,127
181,127
182,127
183,127
184,127
185,127
186,127
187,127
188,127
189,127
190,127
191,127
192,127
193,127
194,127
195,127
196,127
197,127
198,127
199,127
200,127
201,127
202,127
203,127
204,127
205,127
206,127
207,127
208,127
209,127
210,127
211,127
212,127
213,127
214,127
215,127
216,127
217,127
218,127
219,127
220,127
221,127
222,127
223,127
224,127
225,127
226,127
227,127
228,127
229,127
230,127
231,127
232,127
233,127
234,127
235,127
236,127
237,127
238,127
239,127
240,127
241,127
242,127
243,127
244,127
245,127
246,127
247,127
248,127
249,127
250,127
251,127
252,127
253,127
254,127
255,127
0,127
1,127
2,127
3,127
4,127
5,127
6,127
7,127
8,127
9,127
10,127
11,127
12,127
13,127
14,127
15,127
16,127
17,127
18,127
19,127
20,127
21,127
22,127
23,127
24,127
25,127
26,127
27,127
28,127
29,127
30,127
31,127
32,127
33,127
34,127
35,127
36,127
37,127
38,127
39,127
40,127
41,127
42,127
43,127
44,127
45,127
46,127
47,127
48,127
49,127
50,127
51,127
52,127
53,127
54,127
55,127
56,127
57,127
58,127
59,127
60,127
61,127
62,127
63,127
64,127
65,127
66,127
67,127
68,127
69,127
70,127
71,127
72,127
73,127
74,127
75,127
76,127
77,127
78,127
79,127
80,127
81,127
82,127
83,127
84,127
85,127
86,127
87,127
88,127
89,127
90,127
91,127
92,127
93,127
94,127
95,127
96,127
97,127
98,127
99,127
100,127
101,127
102,127
103,127
104,127
105,127
106,127
107,127
108,127
109,127
110,127
111,127
112,127
113,127
114,127
115,127
116,127
117,127
118,127
119,127
120,127
121,127
122,127
123,127
124,127
125,127
126,127
127,127
128,127
129,127
130,127
131,127
132,127
133,127
134,127
135,127
136,127
137,127
138,127
139,127
140,127
141,127
142,127
143,127
144,127
145,127
146,128
147,128
148,127
149,127
150,127
151,127
152,127
153,127
154,127
155,127
156,128
157,127
158,127
159,127
160,127
161,127
162,127
163,127
164,127
165,127
166,127
167,127
168,127
169,127
170,127
171,127
172,127
173,127
174,127
175,127
176,127
177,127
178,127
179,127
180,127
181,127
182,127
183,127
184,127
185,127
186,127
187,127
188,127
189,127
190,127
191,127
192,127
193,127
194,127
195,127
196,127
197,127
198,127
199,127
200,127
201,127
202,127
203,127
204,127
205,127
206,127
207,127
208,127
209,127
210,127
211,127
212,127
213,127
214,127
215,127
216,128
217,128
218,127
219,127
220,127
221,127
222,127
223,127
224,128
225,127
226,127
227,128
228,128
229,128
230,128
231,128
232,128
233,127
234,127
235,127
236,127
237,127
238,127
239,127
240,127
241,127
242,127
243,127
244,127
245,127
246,128
247,128
248,128
249,127
250,128
251,128
252,128
253,128
254,127
255,127
0,128
1,127
2,127
3,127
4,127
5,127
6,127
7,127
8,127
9,127
10,127
11,127
12,127
13,127
14,128
15,128
16,127
17,127
18,128
19,128
20,127
21,128
22,127
23,127
24,127
25,127
26,127
27,127
28,127
29,127
30,127
31,127
32,127
33,127
34,127
35,127
36,127
37,128
38,127
39,127
40,127
41,127
42,127
43,127
44,128
45,127
46,127
47,127
48,128
49,127
50,127
51,127
52,127
53,127
54,127
55,127
56,127
57,127
58,127
59,127
60,127
61,127
62,128
63,128
64,127
65,127
66,128
67,127
68,127
69,127
70,127
71,127
72,127
73,127
74,127
75,127
76,127
77,127
78,127
79,127
80,128
81,128
82,128
83,128
84,128
85,127
86,127
87,127
88,127
89,127
90,127
91,127
92,127
93,127
94,127
95,127
96,127
97,127
98,127
99,128
100,128
101,127
102,127
103,127
104,127
105,128
106,128
107,127
108,127
109,128
110,127
111,127
112,127
113,128
114,128
115,128
116,127
117,128
118,127
119,127
120,127
121,127
122,128
123,127
124,127
125,127
126,127
127,127
128,127
129,127
130,127
131,128
132,127
133,127
134,127
135,128
136,128
137,127
138,127
139,128
140,127
141,127
142,128
143,128
144,128
145,127
146,128
147,128
148,127
149,127
150,127
151,127
152,127
153,127
154,127
155,127
156,127
157,127
158,128
159,127
160,127
161,127
162,127
163,127
164,127
165,127
166,127
167,127
168,127
169,127
170,127
171,127
172,127
173,127
174,127
175,127
176,127
177,128
178,127
179,127
180,127
181,127
182,127
183,127
184,128
185,127
186,127
187,127
188,128
189,127
190,127
191,128
192,128
193,128
194,128
195,128
196,127
197,127
198,127
199,127
200,128
201,127
202,127
203,127
204,127
205,128
206,128
207,127
208,128
209,128
210,128
211,128
212,127
213,128
214,128
215,127
216,128
217,127
218,127
219,127
220,128
221,128
222,128
223,127
224,128
225,129
226,129
227,128
228,128
229,128
230,128
231,128
232,128
233,128
234,128
235,128
236,128
237,128
238,127
239,127
240,127
241,128
242,127
243,127
244,127
245,128
246,129
247,129
248,128
249,127
250,127
251,128
252,128
253,128
254,127
255,127
0,127
1,128
2,127
3,127
4,127
5,128
6,128
7,128
8,128
9,128
10,128
11,128
12,128
13,128
14,127
15,128
16,127
17,127
18,127
19,127
20,127
21,127
22,128
23,127
24,128
25,128
26,128
27,127
28,128
29,128
30,128
31,128
32,128
33,128
34,129
35,129
36,130
37,130
38,130
39,129
40,129
41,129
42,129
43,129
44,129
45,129
46,129
47,128
48,128
49,127
50,127
51,128
52,127
53,128
54,128
55,127
56,127
57,128
58,128
59,127
60,128
61,128
62,127
63,127
64,127
65,127
66,128
67,128
68,127
69,129
70,130
71,130
72,129
73,129
74,129
75,128
76,127
77,128
78,128
79,128
80,127
81,128
82,128
83,128
84,128
85,128
86,128
87,128
88,128
89,128
90,128
91,127
92,128
93,127
94,128
95,128
96,128
97,128
98,127
99,128
100,127
101,128
102,128
103,128
104,128
105,127
106,128
107,128
108,128
109,128
110,128
111,128
112,128
113,129
114,130
115,130
116,130
117,130
118,131
119,131
120,131
121,131
122,131
123,130
124,131
125,131
126,132
127,132
128,133
129,134
130,134
131,134
132,134
133,134
134,134
135,134
136,134
137,133
138,133
139,132
140,133
141,134
142,134
143,134
144,134
145,134
146,134
147,133
148,132
149,131
150,130
151,129
152,128
153,127
154,127
155,127
156,128
157,128
158,128
159,128
160,128
161,128
162,128
163,128
164,128
165,128
166,128
167,127
168,127
169,128
170,128
171,128
172,128
173,128
174,128
175,128
176,128
177,127
178,127
179,127
180,127
181,127
182,127
183,127
184,128
185,127
186,128
187,128
188,127
189,128
190,128
191,128
192,127
193,127
194,127
195,127
196,127
197,128
198,128
199,128
200,127
201,128
202,128
203,127
204,127
205,127
206,127
207,127
208,127
209,127
210,127
211,127
212,127
213,127
214,128
215,128
216,128
217,128
218,127
219,127
220,127
221,127
222,127
223,127
224,127
225,128
226,127
227,127
228,128
229,129
230,129
231,129
232,128
233,127
234,128
235,128
236,128
237,128
238,127
239,127
240,128
241,128
242,128
243,128
244,128
245,128
246,128
247,128
248,127
249,127
250,127
251,127
252,129
253,129
254,128
255,128
0,128
1,127
2,128
3,127
4,127
5,127
6,127
7,127
8,128
9,127
10,127
11,128
12,127
13,128
14,127
15,127
16,127
17,128
18,128
19,128
20,128
21,128
22,127
23,127
24,128
25,127
26,127
27,127
28,128
29,127
30,127
31,127
32,127
33,127
34,127
35,127
36,128
37,127
38,127
39,127
40,127
41,127
42,127
43,127
44,127
45,128
46,127
47,127
48,128
49,128
50,127
51,127
52,128
53,128
54,128
55,128
56,128
57,127
58,127
59,127
60,128
61,128
62,127
63,128
64,128
65,128
66,127
67,127
68,127
69,128
70,128
71,127
72,127
73,128
74,128
75,128
76,128
77,128
78,128
79,128
80,128
81,128
82,127
83,127
84,127
85,127
86,127
87,127
88,127
89,127
90,127
91,128
92,128
93,128
94,128
95,128
96,127
97,127
98,127
99,127
100,128
101,129
102,129
103,128
104,127
105,128
106,128
107,127
108,128
109,128
110,127
111,127
112,128
113,128
114,128
115,127
116,127
117,127
118,127
119,127
120,127
121,127
122,127
123,127
124,127
125,127
126,127
127,128
128,127
129,127
130,127
131,127
132,127
133,128
134,128
135,127
136,127
137,128
138,128
139,127
140,127
141,127
142,127
143,127
144,127
145,127
146,128
147,127
148,127
149,128
150,128
151,128
152,127
153,127
154,128
155,128
156,128
157,127
158,129
159,130
160,131
161,131
162,131
163,131
164,132
165,132
166,131
167,131
168,131
169,131
170,130
171,129
172,128
173,127
174,127
175,128
176,129
177,129
178,128
179,128
180,128
181,128
182,127
183,127
184,127
185,127
186,127
187,127
188,128
189,128
190,127
191,128
192,127
193,128
194,128
195,128
196,127
197,128
198,128
199,127
200,127
201,127
202,127
203,127
204,127
205,127
206,128
207,127
208,127
209,127
210,127
211,127
212,127
213,127
214,127
215,127
216,127
217,128
218,127
219,127
220,127
221,127
222,127
223,127
224,128
225,129
226,129
227,129
228,128
229,127
230,127
231,127
232,128
233,128
234,127
235,127
236,128
237,128
238,128
239,128
240,128
241,128
242,128
243,129
244,129
245,129
246,129
247,129
248,128
249,127
250,127
251,128
252,129
253,129
254,129
255,128
0,127
1,127
2,127
3,127
4,127
5,127
6,127
7,128
8,128
9,128
10,128
11,127
12,127
13,127
14,127
15,127
16,128
17,128
18,128
19,128
20,127
21,127
22,127
23,127
24,127
25,127
26,127
27,127
28,127
29,128
30,127
31,127
32,127
33,127
34,127
35,127
36,127
37,127
38,128
39,127
40,127
41,127
42,127
43,127
44,127
45,127
46,127
47,127
48,127
49,127
50,127
51,128
52,128
53,127
54,128
55,128
56,128
57,128
58,129
59,129
60,128
61,127
62,128
63,128
64,128
65,127
66,128
67,129
68,129
69,129
70,130
71,130
72,130
73,131
74,132
75,132
76,132
77,132
78,132
79,132
80,131
81,130
82,130
83,130
84,130
85,130
86,129
87,128
88,128
89,128
90,127
91,127
92,127
93,127
94,127
95,127
96,127
97,127
98,128
99,128
100,128
101,127
102,128
103,128
104,128
105,127
106,128
107,128
108,127
109,127
110,127
111,127
112,127
113,127
114,127
115,128
116,128
117,127
118,127
119,127
120,127
121,128
122,129
123,130
124,130
125,130
126,129
127,128
128,127
129,127
130,127
131,127
132,128
133,129
134,129
135,130
136,131
137,131
138,131
139,130
140,129
141,128
142,127
143,127
144,128
145,128
146,127
147,128
148,129
149,129
150,129
151,129
152,129
153,129
154,129
155,129
156,130
157,130
158,131
159,132
160,132
161,131
162,131
163,131
164,131
165,132
166,132
167,132
168,131
169,131
170,131
171,132
172,132
173,131
174,130
175,130
176,130
177,130
178,130
179,130
180,130
181,129
182,128
183,127
184,127
185,127
186,127
187,127
188,127
189,127
190,128
191,128
192,128
193,127
194,128
195,129
196,130
197,130
198,130
199,130
200,130
201,130
202,129
203,129
204,129
205,128
206,127
207,128
208,128
209,128
210,129
211,130
212,130
213,130
214,129
215,128
216,128
217,128
218,128
219,127
220,127
221,128
222,129
223,129
224,130
225,131
226,131
227,130
228,129
229,129
230,129
231,129
232,129
233,129
234,129
235,131
236,133
237,134
238,135
239,135
240,136
241,137
242,138
243,139
244,139
245,139
246,139
247,141
248,143
249,144
250,144
251,145
252,146
253,147
254,149
255,150
0,150
1,150
2,150
3,150
4,149
5,148
6,147
7,146
8,145
9,144
10,144
11,144
12,144
13,144
14,144
15,144
16,144
17,144
18,144
19,144
20,143
21,143
22,143
23,143
24,143
25,142
26,142
27,141
28,141
29,143
30,145
31,146
32,147
33,147
34,149
35,150
36,151
37,152
38,152
39,152
40,153
41,154
42,154
43,154
44,153
45,152
46,151
47,151
48,150
49,150
50,151
51,155
52,158
53,160
54,161
55,162
56,163
57,164
58,166
59,167
60,167
61,167
62,169
63,172
64,174
65,175
66,175
67,175
68,175
69,175
70,175
71,175
72,177
73,180
74,182
75,183
76,183
77,183
78,182
79,182
80,183
81,184
82,185
83,187
84,189
85,190
86,190
87,190
88,190
89,190
90,191
91,192
92,193
93,194
94,194
95,194
96,193
97,192
98,191
99,190
100,190
101,191
102,192
103,192
104,192
105,192
106,192
107,192
108,193
109,193
110,194
111,195
112,195
113,195
114,195
115,196
116,196
117,197
118,197
119,199
120,201
121,202
122,203
123,203
124,203
125,204
126,204
127,205
128,207
129,207
130,208
131,209
132,210
133,211
134,211
135,211
136,211
137,212
138,213
139,213
140,212
141,211
142,211
143,210
144,210
145,210
146,210
147,211
148,213
149,214
150,214
151,214
152,214
153,214
154,214
155,215
156,216
157,216
158,216
159,215
160,214
161,213
162,212
163,212
164,213
165,215
166,216
167,216
168,215
169,214
170,213
171,212
172,213
173,214
174,214
175,214
176,213
177,212
178,211
179,210
180,209
181,209
182,208
183,208
184,209
185,210
186,211
187,212
188,213
189,213
190,213
191,213
192,213
193,214
194,214
195,215
196,216
197,216
198,216
199,216
200,216
201,217
202,219
203,222
204,225
205,227
206,228
207,228
208,228
209,228
210,228
211,228
212,229
213,230
214,232
215,235
216,237
217,238
218,240
219,242
220,243
221,244
222,245
223,245
224,246
225,246
226,247
227,248
228,248
229,250
230,252
231,253
232,253
233,254
234,256
235,256
236,259
237,262
238,262
239,262
240,261
241,260
242,259
243,257
244,257
245,257
246,256
247,255
248,255
249,255
250,254
251,253
252,254
253,257
254,258
255,258
0,259
1,261
2,264
3,264
4,264
5,263
6,262
7,261
8,261
9,264
10,268
11,272
12,277
13,283
14,290
15,298
16,305
17,309
18,310
19,309
20,308
21,310
22,314
23,318
24,320
25,320
26,320
27,321
28,321
29,322
30,326
31,332
32,341
33,353
34,366
35,378
36,386
37,389
38,389
39,388
40,390
41,396
42,406
43,419
44,433
45,445
46,454
47,460
48,464
49,464
50,466
51,472
52,478
53,484
54,491
55,499
56,506
57,508
58,509
59,511
60,516
61,523
62,533
63,543
64,551
65,556
66,559
67,560
68,559
69,558
70,558
71,560
72,564
73,569
74,574
75,577
76,577
77,577
78,578
79,579
80,579
81,578
82,579
83,581
84,581
85,581
86,581
87,582
88,584
89,588
90,593
91,595
92,595
93,595
94,596
95,601
96,609
97,617
98,621
99,623
100,625
101,628
102,628
103,627
104,625
105,623
106,624
107,629
108,635
109,640
110,642
111,642
112,641
113,639
114,637
115,636
116,637
117,642
118,648
119,655
120,660
121,662
122,661
123,659
124,659
125,663
126,670
127,679
128,692
129,709
130,728
131,744
132,756
133,764
134,765
135,769
136,774
137,777
138,778
139,781
140,788
141,796
142,802
143,805
144,807
145,806
146,807
147,813
148,822
149,831
150,840
151,849
152,854
153,854
154,854
155,853
156,852
157,855
158,861
159,868
160,874
161,879
162,883
163,885
164,883
165,881
166,880
167,879
168,877
169,874
170,870
171,865
172,859
173,853
174,848
175,844
176,843
177,843
178,841
179,837
180,832
181,827
182,821
183,815
184,811
185,808
186,804
187,799
188,793
189,787
190,781
191,777
192,775
193,775
194,775
195,775
196,774
197,770
198,768
199,767
200,765
201,762
202,761
203,762
204,763
205,761
206,759
207,759
208,760
209,763
210,767
211,772
212,776
213,780
214,784
215,787
216,787
217,784
218,780
219,776
220,772
221,768
222,763
223,759
224,756
225,755
226,754
227,754
228,759
229,773
230,791
231,808
232,822
233,834
234,843
235,845
236,845
237,846
238,849
239,857
240,869
241,880
242,887
243,891
244,894
245,893
246,893
247,895
248,898
249,903
250,914
251,928
252,939
253,944
254,944
255,941
0,939
1,940
2,942
3,942
4,942
5,945
6,950
7,952
8,951
9,950
10,952
11,951
12,950
13,950
14,949
15,947
16,946
17,945
18,942
19,940
20,937
21,935
22,935
23,933
24,931
25,930
26,929
27,928
28,928
29,928
30,926
31,924
32,922
33,920
34,915
35,911
36,907
37,902
38,897
39,894
40,894
41,893
42,890
43,888
44,886
45,885
46,883
47,880
48,877
49,872
50,869
51,867
52,865
53,862
54,857
55,855
56,859
57,866
58,874
59,881
60,888
61,897
62,904
63,909
64,910
