Sequence Number,Value
237,538969
236,538969
237,538940
248,14664
241,14728
240,14805
241,12780
244,14813
253,539057
244,12688
245,14665
248,538909
249,538901
240,14568
249,539310
254,143971
247,143879
246,144323
255,670666
2,144327
3,146430
2,144368
1,12741
4,14777
5,12673
4,14649
13,12593
0,14629
9,538856
8,12477
9,538741
12,538712
13,538669
12,12304
13,538097
16,13757
17,13713
16,13652
17,13584
20,13508
21,13504
20,13461
21,13445
16,13413
17,13360
24,540152
25,538076
28,540104
29,13765
20,13812
29,13372
32,13396
33,13477
32,13593
33,13681
36,13764
37,12304
36,14408
37,14461
40,14517
41,12484
32,14488
41,538764
44,14537
45,538792
44,12425
45,12385
48,14493
57,538764
56,14509
57,14541
52,14525
61,538805
52,14521
61,538873
56,12597
49,12788
48,12397
57,538796
60,14536
61,538988
60,539064
61,14829
72,539688
73,539708
72,13396
65,13444
68,13505
69,13525
68,13568
69,13601
72,540013
73,539992
72,539945
73,539949
76,539949
77,13537
68,13536
77,539945
88,539929
89,539896
88,539848
89,539837
92,539801
93,539756
92,539672
93,12724
80,12768
89,539133
88,539128
89,539100
92,539117
93,539101
92,539089
85,12740
96,14780
105,539052
104,12645
97,12596
100,12549
101,12516
100,12452
101,12356
104,538701
105,538857
104,538908
105,538921
108,12752
101,13329
100,13393
101,13409
112,13408
113,13412
112,13360
113,13376
116,13397
117,15469
124,539789
125,13520
112,13601
121,539949
120,539945
121,539928
124,539929
125,539868
124,539868
125,539833
136,539760
129,13397
128,13413
129,13457
132,13436
141,539784
140,539769
133,13412
128,13449
137,539864
136,539900
137,539933
140,539897
141,539821
140,539804
141,539869
152,539928
153,539913
144,13505
145,13477
148,13428
149,13397
148,13345
149,12769
152,539052
153,538985
152,538921
153,538920
156,538909
157,538957
156,538988
157,539021
168,539033
169,12769
160,12784
161,13317
164,12769
165,12724
164,12756
165,12785
160,12740
161,12677
160,12625
161,12544
164,12453
173,538712
172,538636
173,538696
184,538684
185,538669
184,538645
177,12368
180,14396
189,538668
188,12325
181,12372
184,538796
185,538877
184,538876
185,538856
188,538825
189,538761
188,538729
189,538680
200,12788
193,12785
192,12289
193,12764
204,14776
205,538988
196,12688
197,12708
192,12320
193,12529
192,12641
193,12704
204,539676
205,539732
196,13364
197,15421
216,539753
217,15469
208,13504
209,15577
220,539848
221,13461
212,13460
213,13573
208,13593
217,539897
216,539817
217,539816
220,13496
221,539833
220,539820
221,539773
232,13393
225,13445
224,15560
233,539896
236,13601
229,15661
228,13585
229,13548
232,539836
233,539864
232,539832
233,539848
236,539916
237,540109
236,539709
237,15561
248,539997
249,15733
240,13777
241,15821
252,540041
253,539993
252,539977
245,15741
248,540000
241,13632
240,15692
249,539965
252,539949
253,539901
252,539868
253,13524
0,13484
9,539788
8,539773
9,539756
12,539756
13,539804
12,539880
13,539880
8,539900
9,539933
8,539997
9,539965
12,540057
13,540061
12,539996
13,539932
24,539944
25,539993
24,13685
17,13665
20,13637
21,13620
20,13616
21,13621
24,539928
25,539897
24,539932
25,539913
28,539837
29,539757
28,539705
29,539657
40,539677
41,13316
32,13777
33,13393
36,13425
37,15640
44,539965
45,539993
40,539949
41,539916
40,539853
41,539769
44,539677
45,539720
44,539745
37,13376
48,13312
49,13317
48,13777
49,13812
52,15836
61,540109
60,13776
53,13333
48,13312
49,13776
48,13712
49,15737
60,539996
61,539928
60,539897
61,539837
72,539757
73,539677
72,539112
73,539117
76,539116
77,539676
76,13349
69,13360
72,539816
73,539976
72,540044
73,539756
76,539932
77,540041
76,540104
77,542728
88,542889
89,542972
88,543165
89,542733
92,542728
93,16416
84,16437
85,16881
80,16880
81,16401
80,16421
81,16405
84,16880
93,543160
92,543100
93,543101
104,543084
97,16736
96,16693
97,16613
100,16561
101,16533
100,16468
101,16436
96,16420
97,13809
96,13765
97,13765
100,13748
101,13697
100,13681
101,13653
112,13600
113,13524
112,13461
113,13380
116,13316
117,13813
116,13781
117,13797
112,13764
113,15756
120,540029
121,13616
116,13585
125,539977
124,540029
125,540072
128,15764
129,13704
128,13685
129,15741
132,13681
133,13736
140,540152
141,539721
136,13444
129,13468
136,539773
137,539765
140,13377
133,15369
140,13748
133,15793
144,13813
145,15372
152,540156
153,15408
148,13345
149,15500
156,539821
149,13521
144,15549
153,539788
152,13537
153,15612
156,539913
157,13589
148,13608
157,539900
168,539845
161,15504
160,15464
161,13360
164,15407
175,671299
166,147099
175,671467
170,145215
171,145334
162,147419
171,671667
166,145315
167,145319
174,671594
175,671610
186,147299
179,147315
178,145362
179,148002
182,147978
183,147418
182,145298
183,145206
186,671562
187,671550
186,671630
187,147374
190,671642
191,148042
190,148195
191,672711
194,148119
195,148178
194,148230
195,148343
198,148391
199,148994
198,148466
199,149062
202,675487
203,675483
202,675454
203,675466
206,675482
207,675438
206,675403
207,675467
218,675567
219,675690
218,675742
219,675706
222,675658
223,675562
222,675499
223,149175
210,149142
219,675467
218,675455
219,675455
222,675502
223,675471
222,149186
215,149202
226,149159
227,149186
226,149158
227,149171
230,149123
231,149106
230,149106
231,149107
226,149047
227,149027
226,148466
227,148375
230,148278
231,148247
230,148211
231,148195
242,148178
243,148150
242,148083
243,148095
254,674559
255,672627
246,149058
247,149127
242,149107
243,149058
242,149011
243,148470
246,148455
247,148467
246,149031
247,149106
2,149106
3,149155
2,149111
3,149026
6,149059
7,149022
14,674814
15,674782
10,148467
3,149015
2,149078
3,149058
6,149111
7,149095
6,149091
7,149163
26,675470
27,673366
18,149011
19,148999
22,148403
23,148466
22,149014
23,148994
18,148466
27,674751
26,674682
27,674606
30,672471
23,148114
22,148027
31,674814
42,674763
43,674667
42,148279
35,148290
38,148262
39,148342
38,148354
39,148370
34,148403
35,148371
34,148375
35,148311
38,148274
39,148218
46,674570
47,674591
58,674655
59,672598
50,148354
51,148306
54,148258
55,148263
54,148290
55,148307
50,148311
51,148274
50,148323
51,148323
54,148371
55,148374
54,148439
55,148422
66,148418
67,148434
66,148438
67,148387
70,148311
71,148211
70,148119
71,148135
66,148082
67,148083
66,148035
67,145399
70,145322
79,671594
78,671519
79,671535
90,671503
91,671519
90,671499
91,671482
94,671422
95,671322
94,671254
87,145367
82,145334
83,145255
82,145206
83,145174
86,145106
87,145047
86,145043
87,145031
98,145090
99,145046
98,144978
99,146959
110,144359
103,144298
110,670586
111,670527
106,670571
107,670607
106,670634
107,671243
110,671246
111,670718
110,670667
111,670639
122,670575
123,670639
122,670703
123,671247
126,670699
119,144279
118,144211
119,144263
114,144290
115,144274
114,144278
115,144262
118,146255
127,670479
126,144114
119,144071
130,144018
131,143991
130,144082
131,144111
142,670443
143,670415
142,670398
143,143990
130,144002
139,670399
138,670366
139,146047
142,670287
143,670254
142,670719
143,670223
154,670222
155,670314
154,670363
147,144115
150,144143
159,670494
158,670442
159,670494
154,144131
147,144118
146,146186
155,670455
150,144119
151,144162
150,144134
151,144134
162,144099
163,144131
162,144182
163,144199
166,144226
167,144243
166,144243
167,144230
170,670635
171,670635
170,670619
171,670591
174,144279
167,144354
166,144339
167,146378
186,671274
187,144966
178,144979
179,144967
182,144967
183,144946
182,146971
183,144339
178,144258
179,144179
178,144130
179,144183
182,144178
183,144275
182,144310
183,144331
194,144318
203,146366
202,670623
195,144231
198,144198
199,144130
198,146154
207,670487
194,146191
203,670426
202,146158
203,670499
198,146254
207,670618
206,146974
207,671278
210,146966
211,144358
210,144323
211,146379
212,12737
213,12765
212,12737
213,14780
216,14813
217,12708
208,12736
217,14781
220,539064
221,12689
220,539052
221,539044
224,12745
233,12737
224,14840
225,12772
228,13357
237,15389
236,539129
229,13316
224,13324
233,539113
232,539028
225,14656
228,14617
237,12565
228,14637
237,539001
240,14697
249,538921
240,12584
241,12528
244,14516
245,12409
252,14428
253,538652
248,538717
249,12380
248,538709
241,14365
252,14397
253,538633
252,539133
253,539068
0,12692
1,12666
2,144199
3,146186
14,144103
7,144079
6,144119
7,144095
10,670390
3,143975
2,145966
11,145362
6,145282
15,145251
14,669494
15,145191
18,145246
19,145271
18,145295
27,145318
22,145934
23,143943
22,146014
23,144083
26,145657
25,538905
24,12556
25,538873
28,538892
29,538957
28,12609
21,14621
32,12613
33,12612
32,12576
33,14585
36,12561
37,12581
38,144150
39,146191
42,670558
43,146335
42,144258
43,146303
46,670639
47,145967
46,670318
47,12421
48,12404
49,14436
48,12360
49,12372
52,14396
53,12293
52,12768
53,12757
48,14828
57,12325
48,14369
57,538712
60,538720
61,12345
60,12797
61,12781
72,539101
73,539085
64,12709
65,12288
68,14361
77,538644
68,12788
69,12772
72,539105
65,12744
72,12677
65,14680
76,538940
77,12600
76,538893
77,538845
88,12465
81,12433
80,12373
81,14360
92,540137
93,13745
84,13712
85,13717
88,538648
89,12304
80,12292
81,13793
84,13732
93,540056
92,540048
85,13729
96,13701
97,13649
96,13597
105,539916
108,537860
101,13573
100,13572
101,13537
96,13461
97,13428
96,13461
97,13508
108,539848
109,539873
100,13509
101,13488
112,13620
113,13748
112,12309
113,12397
124,538813
125,538860
116,12481
117,12428
120,538796
121,538781
120,538764
121,12428
124,538829
125,538872
124,538917
117,12608
128,12573
137,538844
128,12420
129,12425
140,538813
141,538796
132,12437
133,12380
136,12341
137,538717
136,538665
137,12304
132,14377
141,14504
140,538828
141,14584
152,538848
145,12448
144,12429
153,538701
148,14345
149,13744
148,13752
149,13744
152,537977
153,540088
152,13777
145,13813
156,14353
157,538668
156,14381
157,540137
168,13812
161,13793
160,14336
161,12385
164,14585
173,539017
164,12709
165,12689
160,14733
169,539064
168,14828
169,12304
172,538669
173,538637
172,538624
165,14820
176,12789
177,12784
176,12721
177,14828
188,538648
189,12309
180,12356
181,14500
184,538845
185,14653
184,538957
185,538941
188,12544
181,14657
188,538972
189,12593
192,12532
193,12436
192,14425
193,12297
204,539049
205,14669
204,538972
197,12692
192,12692
193,12677
200,539004
201,12757
196,12785
205,539112
204,539084
205,539065
216,539036
217,12677
208,12685
209,12704
212,14732
221,538952
220,12548
213,12576
216,538945
217,538924
216,14617
217,538889
220,12512
213,12509
220,538813
221,538893
232,12561
225,12512
224,12465
225,12436
228,12416
229,14429
236,538697
237,12304
224,13760
233,13729
224,13713
225,13669
228,13637
237,539917
236,539821
237,13396
240,13349
241,13812
240,13816
249,539705
244,13440
245,13521
244,13588
245,13617
248,537893
241,13556
240,13504
241,13456
252,539721
253,539656
252,538064
245,13729
0,13665
1,13680
0,13669
1,13696
4,13708
5,13701
4,13713
5,13720
8,540153
9,539673
8,539757
9,539881
12,537921
5,13669
4,13717
5,13756
24,540060
25,540045
24,538021
17,13713
20,13745
21,13720
28,540073
29,540093
24,540077
25,13713
16,13665
25,537908
20,13712
21,13748
20,13760
29,540104
40,540068
33,13716
32,13680
33,13636
36,13604
37,13553
36,13552
37,13585
32,13616
41,539913
40,539933
41,539949
44,539981
45,540025
44,540020
37,13636
48,13633
49,13692
56,540013
57,540029
52,13760
53,12304
52,12304
53,12305
56,538637
57,13785
56,540141
57,538080
52,13777
53,13760
52,13765
53,14365
72,538665
73,13808
64,13776
65,13729
68,13701
69,13649
68,13653
69,13621
64,13664
65,13652
64,13664
65,13637
68,13557
77,539869
76,539868
77,539900
88,537860
81,13540
80,13481
89,539853
84,13489
85,13456
84,13397
85,13381
88,537637
81,13329
80,13313
81,13776
92,540136
93,540128
84,13776
85,13745
96,13700
97,13684
96,13632
97,13653
100,13632
101,13572
100,13552
101,13552
96,13525
97,13492
96,13473
97,13425
100,13348
101,12769
100,12700
109,12688
112,12688
113,12628
112,12700
121,539112
124,537632
117,13425
116,13441
117,13409
112,13440
113,13473
112,13473
121,539801
124,539784
125,539836
124,539833
125,539773
136,539776
129,13505
128,13601
129,13697
132,13733
133,13792
132,13329
133,13328
128,13357
137,539704
136,537761
129,13477
132,13440
133,13472
140,13489
133,13472
144,13409
145,13376
144,13440
145,13457
148,13457
149,13497
148,13509
149,13489
152,539805
153,13493
144,13461
145,13440
156,13521
149,13600
148,13649
149,13765
160,12300
169,12404
160,12453
161,12488
172,538808
173,14476
172,538760
173,12369
160,12336
169,12352
160,12388
161,12449
164,14521
173,538765
172,538756
165,12448
176,14525
177,12561
176,12585
185,539005
180,14696
189,539100
188,12320
181,12400
184,538733
185,538701
184,538664
185,538681
188,538680
189,12369
180,14440
189,538824
200,538856
201,12497
192,12517
193,12529
196,12501
197,12497
196,14537
197,12420
192,12412
201,538728
200,538776
201,538748
204,12408
205,538697
204,538649
205,539128
216,12741
209,12672
208,12608
209,12533
212,12468
213,12464
212,12420
213,12356
208,13809
209,13776
208,13717
209,13717
220,540088
221,540116
212,13796
213,13781
224,12309
225,12433
224,12485
225,14552
236,538889
237,12612
228,12676
229,12289
224,12337
225,12320
224,12325
233,538696
236,538681
237,539128
236,539081
237,12757
240,12785
241,12309
240,12293
241,12292
244,14812
245,12321
244,12397
253,538760
248,538809
249,538840
248,12532
249,538840
252,538893
253,538888
252,12597
245,12609
0,12612
1,12596
0,12544
1,14600
12,538952
13,538985
12,538957
5,12577
0,12516
1,12449
0,12385
9,538637
12,539052
13,539001
12,538968
13,538909
24,538893
25,538888
24,538909
25,538973
28,538953
21,12592
20,12612
21,12593
16,12725
17,12452
16,12548
17,12661
20,12709
21,12692
20,12640
21,12592
32,12544
33,12484
32,12416
33,12372
36,12340
37,12788
36,12740
37,14812
40,539068
41,12788
32,12321
41,538649
44,538652
45,12773
36,12720
45,539036
56,538989
57,538908
56,538829
49,12417
52,12353
53,12325
52,12289
53,13764
48,13744
57,540057
56,540076
57,540072
60,538080
53,12309
52,12289
53,12293
64,13796
65,12340
64,12341
65,12369
68,12368
69,12340
68,12321
69,12289
64,13812
65,12289
64,12341
65,12385
68,12341
69,12352
76,538760
77,538860
88,12513
81,12469
80,12433
81,12436
84,12385
85,14477
92,538733
93,538729
88,538728
89,538744
88,538712
89,538681
92,538764
93,538876
92,538953
93,539048
104,539064
105,539020
104,538956
105,538908
108,538921
109,538876
108,538829
101,12437
96,12409
105,538685
104,538652
105,12372
100,12405
101,12356
108,538648
109,540093
120,13745
113,13697
112,13665
113,13621
116,13573
117,13488
116,13413
117,13328
112,13332
113,13328
112,13813
113,13812
116,13809
117,13780
116,13748
117,13792
128,13316
129,13317
128,13812
129,13781
132,13713
133,13744
132,13745
133,13765
128,13745
129,13764
128,13316
129,13332
132,13364
133,13392
140,539709
141,540156
152,540121
153,538097
144,13344
145,13397
148,13472
149,13525
148,13493
149,13445
152,539773
153,539864
152,539880
153,539849
156,539900
157,13557
148,13585
149,13573
160,13648
161,13633
160,13600
161,13556
164,13512
173,539784
172,539720
173,539689
168,539725
169,539768
168,539801
169,539773
172,539708
173,539689
172,539697
165,13377
176,13428
177,13409
176,13380
177,13328
180,13781
181,13728
180,13665
181,13616
184,539961
185,539933
184,539912
185,537952
188,540057
189,540112
180,13376
181,13477
192,13520
193,13572
192,13585
193,13605
196,13628
205,539944
196,13572
197,13569
192,13521
201,539804
200,539732
193,13360
196,13317
197,13812
196,13781
197,13717
208,13681
209,13633
208,13584
209,13584
212,13524
213,13517
220,539901
221,539928
216,539900
217,13557
208,13552
217,537857
212,13553
213,13509
212,13488
213,13489
224,13445
225,13429
224,13440
225,13424
228,13493
229,13493
228,13461
229,13477
224,13445
233,539736
232,539720
233,539673
236,537073
229,13329
228,13316
229,12785
240,13317
241,13344
240,13404
249,539725
244,13361
245,13360
244,13393
245,13440
248,539865
249,539937
240,13600
241,13604
252,539960
253,539916
252,539929
253,537877
0,13553
1,13492
0,13412
1,13348
4,12788
5,12724
4,12645
5,12609
8,538941
9,539033
8,539049
9,537008
4,12784
5,12768
12,539100
13,537024
16,12721
17,12752
16,12737
17,12757
20,12768
21,13313
20,13413
21,13428
16,13424
25,539741
24,539765
17,13473
20,13601
29,539965
28,13613
29,539928
40,537857
33,13604
32,13616
33,13572
36,13572
37,13573
36,13697
37,13348
32,13420
41,539849
40,539852
41,539804
44,13477
37,13456
36,13396
37,13433
56,539800
57,539880
48,13600
49,13781
52,12384
53,12452
52,12501
53,12561
48,12545
49,12497
48,12497
49,12480
52,14488
61,538740
52,12388
53,14493
72,538844
65,12468
64,12468
65,12484
68,12484
69,12448
68,12464
69,12468
64,12416
65,12353
64,12337
73,538669
76,538717
77,538813
76,538872
77,538857
88,538892
89,538936
88,538940
89,538936
92,12533
85,12448
84,12385
85,12389
80,12357
81,14364
88,538665
89,13821
92,538637
93,538100
84,13781
85,13733
96,13664
97,13632
96,13636
97,13620
100,13572
101,13520
100,13441
101,13456
96,13504
97,13524
96,13489
105,539880
108,539897
109,539885
108,539917
109,539913
120,539961
121,540012
120,538017
113,13808
116,12305
117,13809
116,13744
117,13692
120,540092
121,538653
120,538697
121,538808
124,538877
125,538905
124,538893
125,538873
136,538841
129,12436
128,12396
137,538665
140,538101
133,13733
132,13672
133,13664
136,537984
129,13688
136,13649
129,13584
140,539949
141,539964
140,13632
133,13636
144,13600
145,13588
144,13589
145,13548
156,13568
149,13556
148,13520
149,13592
152,539992
153,540076
152,538696
153,12421
156,538828
157,538876
156,538905
157,12564
160,14668
161,12641
160,12660
161,14809
172,539085
173,539100
172,539109
165,12725
160,14764
169,12672
160,12613
169,538889
172,538893
173,538873
172,538844
173,538796
184,12416
177,12516
176,14604
185,538921
188,12577
181,12741
180,12772
181,12772
176,14781
185,539064
184,539080
185,539116
188,539133
189,539092
180,12720
181,14729
200,539069
201,539036
200,539001
201,538941
204,538893
205,538844
204,538857
197,12484
192,12436
193,12401
192,12433
193,12516
196,12545
197,12645
196,14732
205,539024
208,12673
209,12609
208,12596
209,12545
212,12580
213,12612
212,12561
213,12496
208,12465
209,12469
208,12512
209,12517
220,538813
221,538792
220,538781
221,538809
232,538792
233,12417
224,12400
225,12401
228,12389
229,12388
228,12341
229,12340
224,12372
225,12369
224,12385
225,12436
228,12400
229,12341
228,12293
229,12304
240,12320
241,12337
240,12405
241,12400
244,14425
253,538700
252,538712
253,538733
248,538745
249,538792
248,12420
241,12400
252,538716
253,538668
252,538685
253,538713
8,538748
9,538765
8,12464
1,12485
4,12481
5,12448
4,12421
5,12405
0,12372
1,12341
0,12368
1,12385
4,12340
5,12325
4,13797
13,540077
24,539997
25,539944
24,539885
25,539869
28,539901
29,537824
20,13521
21,13585
16,13604
25,540076
24,540141
25,540152
28,538068
21,13748
20,13684
21,13633
32,13621
33,13764
32,13781
33,12389
36,12436
37,12401
36,12352
37,12372
32,12369
33,12368
32,12389
33,12357
36,12368
37,12325
44,538648
45,538696
56,12341
49,13809
48,13733
49,13745
52,13745
53,13712
52,13633
53,13617
48,13652
49,13665
48,13617
49,13572
52,13557
53,13505
52,13621
53,13653
64,13685
65,13685
64,13685
65,13684
68,13668
69,13616
68,13569
69,13505
64,13469
73,539804
72,539837
73,539856
68,13493
69,13457
76,539769
77,539832
88,537809
81,13520
80,13525
81,13488
84,13429
85,13344
84,13781
85,13729
88,540045
89,540021
80,13665
81,13649
84,13632
85,13600
84,13633
93,537877
96,13541
97,13457
96,13392
97,13425
100,13440
101,13425
100,13477
101,13508
96,13489
97,13476
96,13424
97,13456
100,13476
109,539768
108,539768
109,539737
120,537716
113,13397
112,13409
113,13393
116,13425
117,13449
124,13461
117,13493
120,539864
121,539933
120,13588
113,13616
116,13652
117,13712
116,13808
117,13460
128,13589
129,13684
128,13744
129,13764
132,13729
133,13712
132,13749
133,13749
128,13732
129,13777
128,12321
137,538685
140,538672
133,12304
132,14348
141,540137
152,540128
145,13780
144,13729
145,13732
148,13748
149,13744
148,13728
149,13712
144,13681
145,13648
144,13589
145,13637
148,13617
149,13605
148,13717
149,13760
160,13748
161,13729
160,13764
161,13745
164,12288
165,12396
172,538872
173,538892
168,538892
169,12577
160,12577
161,14713
172,539021
173,12289
164,14396
173,538712
184,538712
185,538700
184,538701
185,12304
180,12320
181,12336
180,12452
181,12516
176,14652
185,538925
184,539037
185,539677
188,539692
189,539800
188,13525
181,13605
192,13664
193,15757
200,539661
201,15433
204,539868
197,13568
196,13620
197,13672
200,540032
201,540076
200,15845
201,542753
204,542812
205,16536
204,540820
205,16469
208,16421
209,13808
208,15832
209,13748
212,13761
213,13776
212,15821
221,540093
216,15724
217,539961
216,15593
217,13444
220,15517
221,539833
220,13441
213,13505
224,13492
225,15593
232,15684
225,15785
228,13729
229,15756
236,540041
229,15753
232,540012
233,15661
232,13572
233,539848
236,539832
237,13456
228,15436
237,540145
240,13344
241,15404
248,539704
241,13348
244,13332
245,15848
244,13777
245,15800
248,540025
249,539980
248,539933
249,13569
252,539916
253,539996
252,13777
253,540140
0,13444
1,13504
0,13552
1,15593
4,13509
5,13544
12,539852
13,539784
8,13348
1,13808
0,13729
1,13676
12,539977
13,539976
12,539913
13,539857
16,13424
17,15400
24,539676
25,13429
20,13520
21,13636
20,13653
21,13604
16,15608
25,539816
24,539784
25,539849
28,539913
29,13540
20,13505
21,13445
32,13456
33,13429
32,13396
33,13333
36,13317
37,12737
36,14716
45,538924
40,12497
33,12437
40,538792
41,538860
44,12528
37,12529
44,538809
45,538841
56,538920
57,538904
48,12561
49,12544
52,12564
53,12564
52,12581
53,12609
48,12576
49,12537
56,538841
57,538776
60,538761
61,12384
60,538713
61,538745
72,538696
73,12289
64,12785
65,12293
68,14812
77,539100
76,539117
77,539116
72,539073
65,12657
64,12624
65,12672
76,12692
69,12677
76,539001
77,538988
88,12641
81,12640
80,12625
81,12720
84,12769
85,14348
92,538637
93,12301
88,539133
89,538652
88,538669
89,12785
84,12721
93,539021
92,538984
93,14664
104,538892
105,538808
104,12436
97,12400
100,14412
109,538697
108,538776
101,12592
96,12640
97,12612
96,12593
97,12580
100,12573
109,538872
108,538856
109,538861
120,12512
113,12469
112,14520
121,538784
116,12452
117,12480
116,12481
117,12432
112,14473
121,538701
120,12305
113,13781
124,540108
125,540080
116,13713
117,13697
128,13685
129,13717
128,13809
129,12404
132,12465
133,12433
132,14444
141,538685
136,538633
137,540125
136,538004
129,13733
132,13761
133,13764
140,540124
141,540108
152,540092
153,537985
144,13700
145,13684
148,13637
149,13620
148,13733
149,13748
152,538653
153,538649
152,538728
153,538700
156,538684
157,538716
156,538716
157,538684
168,538713
169,12340
160,12288
161,13808
164,13805
173,12305
164,13809
165,13813
160,13805
169,540140
168,540104
169,540156
172,13785
173,540073
172,537956
165,13649
176,13652
177,13637
176,13605
177,13617
180,13685
181,13733
180,13728
181,13729
184,540152
185,540128
176,13729
177,13685
188,539960
189,539901
188,539944
189,537969
192,13684
193,13632
192,13568
193,13616
196,13633
197,13700
196,13764
197,13817
200,538632
201,540141
200,538632
201,540120
204,540152
205,540136
204,538632
205,538813
208,12513
209,12537
216,538844
217,538856
220,538861
221,12481
212,12484
213,14620
216,538909
217,12532
208,12469
217,538857
220,538972
221,539016
220,538985
221,538940
232,12581
225,12580
224,14616
233,538893
236,12513
229,12481
228,14584
237,538908
232,12676
225,12720
224,12720
225,12740
