Sequence Number,Value
213,240
214,241
215,241
216,241
217,242
218,244
219,246
220,249
221,252
222,255
223,257
224,257
225,257
226,257
227,259
228,262
229,265
230,268
231,269
232,269
233,268
234,266
235,265
236,267
237,270
238,273
239,275
240,276
241,277
242,277
243,276
244,276
245,278
246,280
247,282
248,284
249,285
250,285
251,284
252,283
253,282
254,283
255,284
0,285
1,285
2,284
3,282
4,281
5,281
6,282
7,283
8,282
9,281
10,280
11,278
12,276
13,275
14,275
15,276
16,278
17,279
18,279
19,278
20,278
21,278
22,278
23,278
24,279
25,279
26,278
27,277
28,276
29,275
30,274
31,274
32,274
33,274
34,274
35,274
36,273
37,272
38,272
39,273
40,275
41,277
42,278
43,278
44,278
45,278
46,278
47,278
48,278
49,278
50,277
51,275
52,274
53,272
54,270
55,269
56,269
57,270
58,271
59,271
60,270
61,269
62,268
63,267
64,267
65,268
66,269
67,270
68,271
69,271
70,271
71,270
72,269
73,269
74,270
75,272
76,274
77,275
78,275
79,274
80,273
81,271
82,270
83,270
84,272
85,275
86,277
87,278
88,278
89,277
90,276
91,277
92,279
93,281
94,282
95,281
96,280
97,278
98,277
99,276
100,275
101,274
102,274
103,274
104,273
105,272
106,271
107,270
108,269
109,268
110,266
111,265
112,264
113,263
114,262
115,263
116,264
117,264
118,263
119,261
120,260
121,260
122,260
123,260
124,260
125,260
126,259
127,258
128,257
129,257
130,257
131,257
132,256
133,255
134,254
135,253
136,252
137,251
138,250
139,249
140,248
141,247
142,246
143,246
144,248
145,250
146,251
147,251
148,251
149,250
150,249
151,249
152,250
153,251
154,251
155,250
156,249
157,248
158,247
159,247
160,247
161,248
162,248
163,247
164,247
165,246
166,245
167,245
168,245
169,245
170,245
171,244
172,243
173,242
174,242
175,242
176,242
177,242
178,243
179,244
180,245
181,245
182,245
183,245
184,245
185,245
186,246
187,247
188,247
189,246
190,245
191,244
192,244
193,245
194,247
195,249
196,250
197,251
198,252
199,252
200,252
201,253
202,256
203,259
204,262
205,264
206,265
207,266
208,267
209,268
210,268
211,267
212,265
213,264
214,264
215,264
216,265
217,266
218,267
219,266
220,266
221,268
222,270
223,272
224,274
225,276
226,278
227,278
228,278
229,279
230,279
231,279
232,280
233,281
234,282
235,282
236,281
237,280
238,278
239,278
240,279
241,281
242,283
243,284
244,284
245,283
246,282
247,281
248,281
249,282
250,283
251,282
252,281
253,280
254,281
255,283
0,285
1,286
2,286
3,286
4,288
5,292
6,299
7,307
8,316
9,322
10,324
11,326
12,328
13,331
14,334
15,337
16,339
17,340
18,340
19,340
20,341
21,343
22,345
23,346
24,347
25,346
26,348
27,353
28,361
29,372
30,384
31,394
32,400
33,403
34,403
35,402
36,400
37,399
38,399
39,398
40,396
41,393
42,390
43,388
44,389
45,393
46,400
47,407
48,412
49,413
50,413
51,414
52,417
53,422
54,428
55,434
56,439
57,442
58,444
59,444
60,443
61,441
62,439
63,439
64,440
65,440
66,439
67,438
68,438
69,440
70,446
71,453
72,461
73,468
74,474
75,478
76,480
77,479
78,478
79,477
80,477
81,478
82,479
83,480
84,480
85,479
86,478
87,477
88,477
89,476
90,475
91,475
92,475
93,476
94,477
95,477
96,475
97,474
98,474
99,474
100,475
101,476
102,477
103,476
104,475
105,475
106,475
107,476
108,477
109,479
110,480
111,480
112,478
113,478
114,478
115,478
116,476
117,476
118,479
119,484
120,490
121,498
122,507
123,517
124,524
125,526
126,531
127,544
128,566
129,594
130,626
131,658
132,687
133,709
134,721
135,727
136,735
137,747
138,762
139,778
140,792
141,804
142,814
143,820
144,820
145,820
146,824
147,832
148,843
149,857
150,872
151,885
152,894
153,897
154,896
155,896
156,898
157,902
158,908
159,914
160,919
161,921
162,919
163,916
164,914
165,914
166,917
167,922
168,928
169,933
170,935
171,933
172,932
173,936
174,945
175,958
176,973
177,988
178,1000
179,1007
180,1008
181,1007
182,1010
183,1017
184,1028
185,1040
186,1052
187,1062
188,1069
189,1072
190,1069
191,1067
192,1070
193,1078
194,1090
195,1105
196,1122
197,1138
198,1150
199,1156
200,1155
201,1152
202,1151
203,1154
204,1159
205,1165
206,1171
207,1175
208,1174
209,1171
210,1170
211,1170
212,1169
213,1168
214,1169
215,1171
216,1173
217,1173
218,1171
219,1166
220,1159
221,1151
222,1145
223,1140
224,1136
225,1130
226,1124
227,1120
228,1118
229,1118
230,1119
231,1121
232,1124
233,1129
234,1135
235,1140
236,1143
237,1143
238,1139
239,1139
240,1149
241,1172
242,1207
243,1251
244,1300
245,1346
246,1383
247,1405
248,1413
249,1422
250,1439
251,1463
252,1491
253,1519
254,1542
255,1556
0,1561
1,1558
2,1555
3,1556
4,1562
5,1573
6,1586
7,1600
8,1613
9,1624
10,1631
11,1630
12,1628
13,1629
14,1635
15,1644
16,1653
17,1662
18,1667
19,1666
20,1659
21,1653
22,1649
23,1648
24,1648
25,1647
26,1643
27,1637
28,1628
29,1617
30,1607
31,1598
32,1590
33,1583
34,1577
35,1571
36,1565
37,1557
38,1548
39,1541
40,1536
41,1532
42,1531
43,1529
44,1525
45,1518
46,1509
47,1500
48,1491
49,1483
50,1477
51,1473
52,1472
53,1474
54,1479
55,1486
56,1494
57,1499
58,1501
59,1499
60,1493
61,1485
62,1478
63,1474
64,1471
65,1469
66,1466
67,1461
68,1453
69,1445
70,1438
71,1433
72,1429
73,1425
74,1422
75,1421
76,1422
77,1423
78,1423
79,1423
80,1423
81,1422
82,1417
83,1411
84,1406
85,1402
86,1397
87,1389
88,1382
89,1375
90,1369
91,1365
92,1364
93,1365
94,1365
95,1362
96,1358
97,1353
98,1346
99,1345
100,1359
101,1392
102,1440
103,1496
104,1553
105,1602
106,1635
107,1646
108,1658
109,1679
110,1708
111,1742
112,1777
113,1807
114,1826
115,1834
116,1831
117,1826
118,1823
119,1824
120,1831
121,1842
122,1853
123,1863
124,1872
125,1879
126,1881
127,1877
128,1876
129,1880
130,1888
131,1898
132,1907
133,1915
134,1919
135,1916
136,1911
137,1909
138,1910
139,1911
140,1909
141,1903
142,1895
143,1886
144,1875
145,1864
146,1855
147,1849
148,1845
149,1843
150,1841
151,1837
152,1829
153,1822
154,1819
155,1822
156,1831
157,1845
158,1860
159,1871
160,1874
161,1869
162,1862
163,1855
164,1851
165,1852
166,1858
167,1867
168,1877
169,1889
170,1902
171,1913
172,1918
173,1916
174,1910
175,1906
176,1906
177,1910
178,1915
179,1920
180,1921
181,1916
182,1910
183,1906
184,1905
185,1908
186,1913
187,1917
188,1920
189,1921
190,1923
191,1924
192,1922
193,1914
194,1904
195,1893
196,1884
197,1874
198,1864
199,1855
200,1845
201,1834
202,1825
203,1818
204,1812
205,1807
206,1805
207,1804
208,1803
209,1799
210,1791
211,1782
212,1773
213,1765
214,1757
215,1750
216,1747
217,1756
218,1788
219,1843
220,1913
221,1986
222,2050
223,2094
224,2110
225,2126
226,2156
227,2202
228,2257
229,2314
230,2362
231,2396
232,2412
233,2411
234,2407
235,2406
236,2410
237,2419
238,2432
239,2447
240,2462
241,2475
242,2485
243,2491
244,2490
245,2483
246,2481
247,2485
248,2496
249,2512
250,2531
251,2547
252,2554
253,2548
254,2541
255,2537
0,2535
1,2533
2,2529
3,2521
4,2510
5,2499
6,2486
7,2470
8,2454
9,2440
10,2428
11,2419
12,2409
13,2396
14,2381
15,2368
16,2358
17,2351
18,2348
19,2347
20,2346
21,2346
22,2346
23,2346
24,2345
25,2341
26,2330
27,2321
28,2318
29,2323
30,2335
31,2354
32,2376
33,2396
34,2411
35,2419
36,2418
37,2412
38,2411
39,2418
40,2431
41,2447
42,2463
43,2474
44,2476
45,2469
46,2463
47,2462
48,2466
49,2472
50,2480
51,2492
52,2508
53,2524
54,2536
55,2542
56,2543
57,2540
58,2531
59,2520
60,2514
61,2513
62,2512
63,2509
64,2503
65,2492
66,2478
67,2467
68,2462
69,2461
70,2460
71,2455
72,2443
73,2430
74,2419
75,2410
76,2401
77,2390
78,2376
79,2361
80,2352
81,2362
82,2400
83,2462
84,2535
85,2604
86,2654
87,2675
88,2689
89,2718
90,2767
91,2831
92,2896
93,2951
94,2986
95,2999
96,2998
97,2998
98,3004
99,3014
100,3027
101,3041
102,3052
103,3056
104,3053
105,3048
106,3045
107,3043
108,3036
109,3024
110,3018
111,3021
112,3030
113,3045
114,3062
115,3077
116,3084
117,3078
118,3070
119,3067
120,3066
121,3062
122,3054
123,3046
124,3038
125,3030
126,3018
127,3002
128,2983
129,2962
130,2940
131,2920
132,2902
133,2887
134,2875
135,2864
136,2850
137,2833
138,2821
139,2817
140,2821
141,2830
142,2842
143,2856
144,2868
145,2872
146,2865
147,2863
148,2870
149,2886
150,2909
151,2938
152,2968
153,2994
154,3012
155,3018
156,3011
157,3008
158,3013
159,3027
160,3048
161,3072
162,3092
163,3102
164,3097
165,3090
166,3089
167,3094
168,3104
169,3118
170,3137
171,3161
172,3187
173,3210
174,3221
175,3219
176,3206
177,3188
178,3172
179,3163
180,3162
181,3166
182,3170
183,3166
184,3153
185,3138
186,3125
187,3114
188,3105
189,3098
190,3090
191,3078
192,3060
193,3043
194,3028
195,3013
196,2995
197,2976
198,2955
199,2946
200,2962
201,3008
202,3075
203,3145
204,3203
205,3237
206,3243
207,3254
208,3285
209,3337
210,3401
211,3463
212,3509
213,3531
214,3529
215,3524
216,3522
217,3521
218,3520
219,3518
220,3517
221,3515
222,3510
223,3505
224,3505
225,3513
226,3524
227,3527
228,3516
229,3510
230,3516
231,3533
232,3558
233,3586
234,3607
235,3616
236,3609
237,3599
238,3593
239,3589
240,3583
241,3574
242,3563
243,3552
244,3542
245,3533
246,3525
247,3517
248,3508
249,3496
250,3477
251,3459
252,3448
253,3445
254,3446
255,3445
0,3437
1,3420
2,3405
3,3397
4,3398
5,3406
6,3418
7,3429
8,3436
9,3433
10,3419
11,3406
12,3401
13,3409
14,3428
15,3454
16,3482
17,3506
18,3520
19,3518
20,3511
21,3511
22,3520
23,3537
24,3558
25,3577
26,3588
27,3586
28,3573
29,3563
30,3559
31,3562
32,3570
33,3588
34,3615
35,3648
36,3676
37,3693
38,3698
39,3692
40,3676
41,3659
42,3651
43,3655
44,3668
45,3682
46,3688
47,3681
48,3664
49,3647
50,3635
51,3632
52,3635
53,3641
54,3646
55,3646
56,3637
57,3620
58,3598
59,3573
60,3551
61,3542
62,3558
63,3609
64,3689
65,3781
66,3863
67,3917
68,3934
69,3945
70,3973
71,4023
72,4092
73,4167
74,4232
75,4271
76,4279
77,4274
78,4267
79,4260
80,4254
81,4252
82,4254
83,4259
84,4263
85,4265
86,4269
87,4280
88,4294
89,4300
90,4289
91,4285
92,4295
93,4317
94,4347
95,4377
96,4399
97,4407
98,4397
99,4383
100,4376
101,4377
102,4377
103,4368
104,4352
105,4335
106,4321
107,4307
108,4290
109,4270
110,4246
111,4219
112,4190
113,4164
114,4145
115,4135
116,4131
117,4126
118,4113
119,4093
120,4078
121,4071
122,4071
123,4077
124,4086
125,4096
126,4102
127,4097
128,4081
129,4069
130,4067
131,4076
132,4094
133,4116
134,4137
135,4153
136,4161
137,4154
138,4145
139,4147
140,4160
141,4179
142,4200
143,4218
144,4226
145,4218
146,4203
147,4192
148,4189
149,4193
150,4201
151,4214
152,4233
153,4258
154,4284
155,4302
156,4307
157,4298
158,4277
159,4257
160,4246
161,4250
162,4266
163,4286
164,4298
165,4291
166,4277
167,4266
168,4261
169,4264
170,4273
171,4283
172,4287
173,4280
174,4262
175,4239
176,4216
177,4195
178,4173
179,4149
180,4127
181,4118
182,4135
183,4184
184,4255
185,4327
186,4382
187,4406
188,4405
189,4411
190,4438
191,4490
192,4555
193,4616
194,4656
195,4667
196,4658
197,4647
198,4639
199,4632
200,4626
201,4620
202,4616
203,4611
204,4603
205,4595
206,4592
207,4595
208,4599
209,4594
210,4578
211,4571
212,4578
213,4595
214,4616
215,4635
216,4647
217,4648
218,4631
219,4616
220,4610
221,4608
222,4603
223,4592
224,4577
225,4559
226,4539
227,4517
228,4492
229,4466
230,4440
231,4411
232,4382
233,4359
234,4345
235,4338
236,4331
237,4318
238,4297
239,4273
240,4253
241,4242
242,4239
243,4239
244,4241
245,4243
246,4241
247,4229
248,4208
249,4189
250,4177
251,4175
252,4181
253,4191
254,4201
255,4207
0,4204
1,4187
2,4171
3,4163
4,4161
5,4164
6,4169
7,4171
8,4166
9,4149
10,4130
11,4118
12,4113
13,4111
14,4112
15,4119
16,4136
17,4159
18,4178
19,4184
20,4175
21,4155
22,4129
23,4104
24,4091
25,4096
26,4111
27,4125
28,4123
29,4112
30,4102
31,4095
32,4091
33,4092
34,4099
35,4108
36,4114
37,4109
38,4091
39,4069
40,4044
41,4017
42,3990
43,3969
44,3962
45,3982
46,4032
47,4107
48,4189
49,4259
50,4302
51,4310
52,4313
53,4333
54,4378
55,4441
56,4507
57,4559
58,4588
59,4593
60,4578
61,4558
62,4541
63,4529
64,4525
65,4530
66,4541
67,4553
68,4564
69,4578
70,4594
71,4608
72,4609
73,4594
74,4587
75,4597
76,4621
77,4652
78,4684
79,4710
80,4724
81,4720
82,4706
83,4696
84,4691
85,4685
86,4676
87,4663
88,4650
89,4640
90,4632
91,4622
92,4606
93,4586
94,4559
95,4533
96,4516
97,4510
98,4511
99,4513
100,4509
101,4496
102,4473
103,4451
104,4438
105,4435
106,4438
107,4444
108,4453
109,4462
110,4466
111,4461
112,4444
113,4424
114,4412
115,4410
116,4418
117,4433
118,4453
119,4471
120,4477
121,4463
122,4448
123,4438
124,4434
125,4436
126,4442
127,4445
128,4439
129,4423
130,4400
131,4379
132,4360
133,4344
134,4337
135,4345
136,4368
137,4396
138,4418
139,4429
140,4429
141,4421
142,4402
143,4386
144,4387
145,4405
146,4426
147,4435
148,4424
149,4406
150,4385
151,4366
152,4355
153,4353
154,4357
155,4360
156,4355
157,4341
158,4323
159,4303
160,4281
161,4254
162,4229
163,4209
164,4196
165,4190
166,4201
167,4239
168,4304
169,4382
170,4451
171,4496
172,4508
173,4510
174,4530
175,4576
176,4640
177,4710
178,4775
179,4824
180,4848
181,4843
182,4841
183,4851
184,4871
185,4894
186,4915
187,4930
188,4937
189,4937
190,4930
191,4920
192,4910
193,4899
194,4878
195,4859
196,4856
197,4871
198,4900
199,4937
200,4972
201,4994
202,4993
203,4980
204,4975
205,4984
206,5002
207,5018
208,5026
209,5023
210,5010
211,4987
212,4958
213,4928
214,4899
215,4874
216,4855
217,4842
218,4831
219,4819
220,4808
221,4799
222,4788
223,4767
224,4749
225,4746
226,4756
227,4769
228,4781
229,4791
230,4799
231,4800
232,4789
233,4766
234,4744
235,4728
236,4723
237,4729
238,4742
239,4753
240,4762
241,4769
242,4770
243,4759
244,4741
245,4731
246,4733
247,4743
248,4755
249,4764
250,4764
251,4752
252,4727
253,4704
254,4688
255,4684
0,4694
1,4717
2,4748
3,4773
4,4786
5,4788
6,4781
7,4762
8,4743
9,4734
10,4734
11,4731
12,4721
13,4703
14,4682
15,4660
16,4633
17,4607
18,4592
19,4584
20,4576
21,4564
22,4549
23,4534
24,4515
25,4488
26,4461
27,4439
28,4421
29,4406
30,4389
31,4366
32,4341
33,4326
34,4332
35,4361
36,4405
37,4452
38,4490
39,4508
40,4501
41,4502
42,4526
43,4573
44,4634
45,4694
46,4737
47,4749
48,4747
49,4753
50,4767
51,4781
52,4788
53,4787
54,4780
55,4765
56,4743
57,4719
58,4704
59,4702
60,4705
61,4697
62,4684
63,4682
64,4695
65,4720
66,4753
67,4783
68,4799
69,4792
70,4782
71,4786
72,4805
73,4829
74,4841
75,4831
76,4812
77,4788
78,4760
79,4731
80,4703
81,4673
82,4642
83,4612
84,4580
85,4556
86,4542
87,4536
88,4531
89,4517
90,4498
91,4489
92,4493
93,4507
94,4525
95,4539
96,4545
97,4541
98,4525
99,4504
100,4486
101,4472
102,4463
103,4456
104,4451
105,4449
106,4454
107,4468
108,4484
109,4491
110,4479
111,4469
112,4473
113,4493
114,4522
115,4550
116,4568
117,4570
118,4555
119,4546
120,4551
121,4564
122,4578
123,4591
124,4605
125,4618
126,4624
127,4618
128,4608
129,4601
130,4601
131,4597
132,4580
133,4573
134,4581
135,4599
136,4617
137,4628
138,4633
139,4628
140,4612
141,4606
142,4616
143,4630
144,4639
145,4636
146,4620
147,4594
148,4565
149,4534
150,4502
151,4470
152,4438
153,4406
154,4375
155,4343
156,4319
157,4311
158,4326
159,4368
160,4430
161,4496
162,4543
163,4558
164,4560
165,4572
166,4600
167,4643
168,4693
169,4742
170,4779
171,4792
172,4788
173,4792
174,4802
175,4807
176,4801
177,4789
178,4779
179,4774
180,4768
181,4756
182,4740
183,4727
184,4720
185,4710
186,4687
187,4674
188,4681
189,4703
190,4731
191,4755
192,4768
193,4769
194,4753
195,4739
196,4739
197,4750
198,4758
199,4752
200,4732
201,4707
202,4681
203,4655
204,4626
205,4594
206,4565
207,4539
208,4515
209,4493
210,4473
211,4455
212,4435
213,4408
214,4383
215,4364
216,4355
217,4354
218,4355
219,4350
220,4338
221,4321
222,4305
223,4288
224,4265
225,4244
226,4232
227,4229
228,4231
229,4235
230,4241
231,4249
232,4256
233,4253
234,4239
235,4234
236,4243
237,4261
238,4278
239,4285
240,4276
241,4261
242,4251
243,4247
244,4248
245,4249
246,4247
247,4243
248,4242
249,4248
250,4259
251,4270
252,4278
253,4280
254,4269
255,4253
0,4247
1,4259
2,4287
3,4321
4,4350
5,4365
6,4360
7,4348
8,4347
9,4359
10,4378
11,4396
12,4404
13,4399
14,4384
15,4362
16,4337
17,4310
18,4280
19,4249
20,4220
21,4197
22,4185
23,4183
24,4188
25,4194
26,4193
27,4180
28,4159
29,4145
30,4152
31,4179
32,4212
33,4233
34,4231
35,4222
36,4222
37,4238
38,4269
39,4314
40,4360
41,4389
42,4389
43,4385
44,4387
45,4394
46,4403
47,4408
48,4405
49,4395
50,4381
51,4365
52,4349
53,4337
54,4330
55,4323
56,4308
57,4294
58,4296
59,4318
60,4355
61,4396
62,4427
63,4437
64,4430
65,4429
66,4441
67,4464
68,4486
69,4495
70,4487
71,4466
72,4439
73,4412
74,4386
75,4360
76,4331
77,4306
78,4280
79,4256
80,4240
81,4230
82,4221
83,4208
84,4189
85,4165
86,4146
87,4139
88,4144
89,4155
90,4162
91,4160
92,4149
93,4128
94,4107
95,4092
96,4081
97,4071
98,4061
99,4052
100,4043
101,4036
102,4035
103,4041
104,4047
105,4043
106,4027
107,4013
108,4004
109,4002
110,4002
111,3997
112,3982
113,3962
114,3946
115,3935
116,3924
117,3908
118,3891
119,3881
120,3881
121,3883
122,3876
123,3861
124,3846
125,3835
126,3823
127,3808
128,3807
129,3820
130,3837
131,3844
132,3833
133,3817
134,3798
135,3782
136,3775
137,3777
138,3781
139,3779
140,3765
141,3748
142,3731
143,3712
144,3688
145,3664
146,3640
147,3620
148,3608
149,3602
150,3600
151,3599
152,3595
153,3584
154,3566
155,3552
156,3546
157,3544
158,3533
159,3530
160,3552
161,3593
162,3636
163,3664
164,3669
165,3665
166,3666
167,3677
168,3698
169,3726
170,3749
171,3758
172,3751
173,3745
174,3739
175,3726
176,3706
177,3685
178,3663
179,3638
180,3616
181,3600
182,3590
183,3587
184,3589
185,3591
186,3584
187,3571
188,3568
189,3574
190,3582
191,3587
192,3585
193,3576
194,3559
195,3544
196,3535
197,3528
198,3516
199,3498
200,3482
201,3465
202,3443
203,3423
204,3408
205,3398
206,3393
207,3391
208,3388
209,3378
210,3362
211,3346
212,3333
213,3322
214,3310
215,3292
216,3277
217,3267
218,3256
219,3239
220,3228
221,3227
222,3231
223,3234
224,3231
225,3221
226,3205
227,3186
228,3166
229,3148
230,3133
231,3114
232,3099
233,3089
234,3077
235,3063
236,3055
237,3048
238,3036
239,3019
240,3002
241,2990
242,2988
243,2995
244,3007
245,3016
246,3011
247,3004
248,3000
249,2993
250,2979
251,2961
252,2941
253,2920
254,2903
255,2891
0,2879
1,2864
2,2857
3,2858
4,2861
5,2858
6,2846
7,2832
8,2820
9,2812
10,2811
11,2814
12,2813
13,2803
14,2797
15,2797
16,2798
17,2794
18,2783
19,2769
20,2756
21,2743
22,2728
23,2712
24,2700
25,2692
26,2684
27,2673
28,2659
29,2643
30,2627
31,2618
32,2618
33,2618
34,2611
35,2620
36,2652
37,2696
38,2736
39,2765
40,2779
41,2776
42,2776
43,2791
44,2824
45,2867
46,2907
47,2932
48,2936
49,2933
50,2928
51,2920
52,2910
53,2902
54,2899
55,2898
56,2897
57,2895
58,2895
59,2900
60,2911
61,2921
62,2916
63,2916
64,2930
65,2954
66,2980
67,3004
68,3020
69,3022
70,3017
71,3019
72,3031
73,3052
74,3078
75,3099
76,3107
77,3099
78,3086
79,3068
80,3049
81,3028
82,3011
83,3004
84,3007
85,3016
86,3027
87,3041
88,3060
89,3081
90,3093
91,3088
92,3084
93,3090
94,3104
95,3122
96,3139
97,3153
98,3162
99,3163
100,3152
101,3146
102,3148
103,3156
104,3164
105,3170
106,3174
107,3178
108,3185
109,3194
110,3199
111,3196
112,3184
113,3167
114,3152
115,3146
116,3151
117,3165
118,3182
119,3196
120,3202
121,3196
122,3182
123,3164
124,3150
125,3147
126,3156
127,3169
128,3175
129,3170
130,3156
131,3140
132,3124
133,3106
134,3088
135,3075
136,3067
137,3060
138,3052
139,3045
140,3042
141,3043
142,3044
143,3042
144,3033
145,3020
146,3013
147,3015
148,3022
149,3028
150,3029
151,3023
152,3008
153,2995
154,2988
155,2986
156,2984
157,2976
158,2961
159,2947
160,2934
161,2920
162,2902
163,2884
164,2865
165,2849
166,2835
167,2819
168,2800
169,2781
170,2766
171,2761
172,2772
173,2799
174,2836
175,2870
176,2889
177,2891
178,2898
179,2918
180,2951
181,2991
182,3033
183,3066
184,3082
185,3080
186,3079
187,3084
188,3092
189,3100
190,3106
191,3109
192,3109
193,3110
194,3116
195,3130
196,3150
197,3168
198,3176
199,3170
200,3170
201,3182
202,3205
203,3235
204,3268
205,3295
206,3308
207,3303
208,3294
209,3285
210,3272
211,3254
212,3238
213,3222
214,3202
215,3186
216,3178
217,3175
218,3173
219,3168
220,3158
221,3141
222,3127
223,3123
224,3126
225,3131
226,3131
227,3125
228,3113
229,3097
230,3084
231,3071
232,3055
233,3045
234,3040
235,3034
236,3024
237,3010
238,2992
239,2972
240,2953
241,2938
242,2926
243,2911
244,2895
245,2880
246,2862
247,2851
248,2848
249,2849
250,2849
251,2843
252,2829
253,2812
254,2797
255,2787
0,2782
1,2780
2,2772
3,2763
4,2757
5,2751
6,2737
7,2726
8,2719
9,2715
10,2710
11,2700
12,2689
13,2686
14,2696
15,2716
16,2740
17,2758
18,2760
19,2759
20,2764
21,2775
22,2789
23,2802
24,2808
25,2806
26,2798
27,2786
28,2771
29,2754
30,2736
31,2718
32,2703
33,2686
34,2676
35,2679
36,2694
37,2714
38,2730
39,2735
40,2729
41,2724
42,2723
43,2726
44,2735
45,2748
46,2762
47,2770
48,2768
49,2758
50,2745
51,2734
52,2723
53,2707
54,2698
55,2701
56,2717
57,2747
58,2790
59,2840
60,2885
61,2914
62,2921
63,2923
64,2934
65,2957
66,2986
67,3014
68,3035
69,3046
70,3046
71,3036
72,3020
73,3002
74,2986
75,2970
76,2950
77,2936
78,2932
79,2938
80,2951
81,2967
82,2980
83,2982
84,2976
85,2975
86,2983
87,3000
88,3024
89,3048
90,3062
91,3059
92,3054
93,3052
94,3049
95,3040
96,3025
97,3012
98,3002
99,2993
100,2980
101,2962
102,2946
103,2934
104,2925
105,2914
106,2900
107,2894
108,2897
109,2904
110,2908
111,2903
112,2892
113,2883
114,2879
115,2880
116,2881
117,2878
118,2866
119,2853
120,2843
121,2834
122,2821
123,2806
124,2795
125,2787
126,2777
127,2765
128,2749
129,2731
130,2713
131,2697
132,2681
133,2665
134,2655
135,2651
136,2649
137,2645
138,2635
139,2621
140,2607
141,2593
142,2578
143,2561
144,2543
145,2527
146,2512
147,2495
148,2479
149,2464
150,2450
151,2437
152,2426
153,2417
154,2406
155,2394
156,2385
157,2380
158,2375
159,2364
160,2354
161,2347
162,2338
163,2324
164,2308
165,2293
166,2278
167,2268
168,2262
169,2255
170,2243
171,2233
172,2228
173,2224
174,2219
175,2211
176,2201
177,2189
178,2177
179,2171
180,2171
181,2168
182,2159
183,2149
184,2137
185,2124
186,2112
187,2102
188,2091
189,2079
190,2069
191,2059
192,2046
193,2037
194,2029
195,2021
196,2011
197,2002
198,1995
199,1988
200,1977
201,1966
202,1958
203,1956
204,1960
205,1969
206,1978
207,1984
208,1987
209,1985
210,1978
211,1973
212,1972
213,1974
214,1978
215,1983
216,1987
217,1987
218,1981
219,1972
220,1963
221,1955
222,1947
223,1936
224,1929
225,1927
226,1929
227,1931
228,1933
229,1934
230,1931
231,1923
232,1917
233,1917
234,1920
235,1922
236,1919
237,1912
238,1903
239,1893
240,1887
241,1889
242,1898
243,1911
244,1925
245,1934
246,1936
247,1933
248,1936
249,1948
250,1966
251,1986
252,2002
253,2011
254,2012
255,2005
0,1996
1,1986
2,1974
3,1963
4,1955
5,1948
6,1938
7,1930
8,1931
9,1941
10,1956
11,1968
12,1974
13,1972
14,1965
15,1961
16,1964
17,1970
18,1975
19,1976
20,1973
21,1967
22,1957
23,1945
24,1934
25,1924
26,1916
27,1908
28,1899
29,1887
30,1876
31,1868
32,1861
33,1852
34,1841
35,1831
36,1825
37,1822
38,1820
39,1816
40,1810
41,1801
42,1790
43,1784
44,1782
45,1784
46,1787
47,1787
48,1782
49,1773
50,1763
51,1752
52,1741
53,1732
54,1725
55,1717
56,1708
57,1699
58,1690
59,1681
60,1671
61,1660
62,1650
63,1641
64,1635
65,1629
66,1622
67,1615
68,1610
69,1608
70,1606
71,1602
72,1595
73,1588
74,1584
75,1581
76,1575
77,1567
78,1558
79,1548
80,1539
81,1533
82,1531
83,1531
84,1529
85,1523
86,1516
87,1510
88,1506
89,1504
90,1505
91,1508
92,1510
93,1507
94,1501
95,1494
96,1488
97,1484
98,1484
99,1489
100,1501
101,1519
102,1539
103,1556
104,1566
105,1566
106,1563
107,1561
108,1564
109,1573
110,1586
111,1600
112,1610
113,1614
114,1611
115,1605
116,1600
117,1595
118,1587
119,1577
120,1566
121,1557
122,1551
123,1548
124,1547
125,1545
126,1542
127,1536
128,1528
129,1521
130,1517
131,1517
132,1518
133,1518
134,1516
135,1513
136,1510
137,1508
138,1507
139,1506
140,1502
141,1494
142,1485
143,1475
144,1468
145,1468
146,1474
147,1482
148,1486
149,1483
150,1479
151,1474
152,1466
153,1458
154,1450
155,1442
156,1435
157,1428
158,1421
159,1413
160,1408
161,1408
162,1411
163,1413
164,1408
165,1403
166,1400
167,1397
168,1396
169,1395
170,1393
171,1387
172,1380
173,1374
174,1369
175,1363
176,1356
177,1352
178,1351
179,1351
180,1349
181,1343
182,1338
183,1335
184,1330
185,1324
186,1320
187,1318
188,1318
189,1319
190,1318
191,1313
192,1310
193,1313
194,1322
195,1335
196,1347
197,1356
198,1362
199,1367
200,1369
201,1366
202,1362
203,1360
204,1360
205,1360
206,1359
207,1356
208,1353
209,1349
210,1345
211,1341
212,1336
213,1329
214,1323
215,1322
216,1325
217,1330
218,1335
219,1340
220,1346
221,1350
222,1347
223,1347
224,1351
225,1355
226,1356
227,1356
228,1356
229,1355
230,1353
231,1349
232,1342
233,1334
234,1326
235,1317
236,1308
237,1300
238,1296
239,1294
240,1293
241,1293
242,1292
243,1289
244,1284
245,1277
246,1271
247,1268
248,1266
249,1264
250,1262
251,1262
252,1263
253,1262
254,1259
255,1255
0,1253
1,1254
2,1258
3,1262
4,1263
5,1260
6,1260
7,1264
8,1269
9,1275
10,1279
11,1278
12,1276
13,1275
14,1275
15,1274
16,1272
17,1267
18,1263
19,1259
20,1252
21,1247
22,1243
23,1240
24,1237
25,1235
26,1231
27,1226
28,1224
29,1225
30,1228
31,1231
32,1230
33,1226
